----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2811915874481201

[11], [5], [2], [7], [16], [13], [15], [6], [14], [10], [0], [17, 9], [1, 12], [19], [6], [8], [7], [11], [1], [5], [16], [3], [0], [18], [12], [15], [2], [17, 10], [7], [17], [15], [1], [12], [13], [9], [16], [0], [11], [5], [2], [10, 4], [11], [14], [15], [19], [9], [7], [13], [18], [6], [12], [17], [0], [3], [10, 4], [10], [9], [6], [8], [3], [19], [15], [1], [14], [17], [0], [18], [8], [17], [9], [16], [15], [6], [7], [11], [13], [1], [3], [10, 4], [2, 19], [10], [16], [7], [0], [13], [18], [14], [12], [11], [5], [4], [15, 9], [18], [5], [1], [2], [11], [12], [7], [17], [4], [3], [9, 10], [13, 6], [16], [1], [14], [6], [8], [0], [11], [19], [18], [13], [15, 9], [3, 7], [9], [13], [16], [5], [4], [11], [19], [3], [2], [12], [0], [1], [7], [15], [14], [10], [9], [3], [17], [2], [11], [7], [16], [18], [19], [4], [15], [1], [14], [9], [18], [12], [15], [7], [5], [0], [2], [3], [10], [8], [1], [13], [4], [6], [11], [9], [6], [5], [15], [7], [12], [11], [4], [8], [16], [17], [14], [0], [2], [19], [3], [10], [13], [9], [12], [13], [16], [8], [11], [0], [1], [4], [17], [3], [18], [5], [2], [14], [13], [7], [15], [18], [8], [17], [1], [6], [9, 3], [0, 2], [10, 4], [11, 16], [9], [14], [13], [17], [11], [5], [1], [16], [8], [7, 12], [15, 0], [2, 18], [8], [13], [12], [15], [2], [7], [14], [5], [18], [3], [4], [16], [9, 10], [10], [8], [5], [14], [12], [17], [7], [13], [6], [0], [18, 1], [2, 11], [11], [0], [12], [5], [15], [8], [3], [4], [17], [16], [19], [9, 10], [15], [16], [2], [12], [19], [4], [18], [8], [0], [13], [10, 3], [15], [13], [19], [18], [14], [5], [11], [7], [4], [16], [12], [9, 10], [10], [19], [12], [4], [11], [17], [3], [16], [6], [13], [7], [1], [2], [11], [4], [12], [7], [16], [15], [19], [14], [2], [8], [6], [0], [13], [9, 10], [16], [2], [0], [19], [5], [10], [4], [15], [14], [11], [17], [12], [7], [13, 9], [5], [6], [7], [15], [10], [2], [0], [8], [13, 9], [3, 16], [14, 19], [9], [12], [18], [1], [19], [14], [11], [4], [8], [15], [6], [13], [0], [16], [10], [3], [2], [4], [14], [7], [8], [19], [17], [11], [6], [16], [1], [13, 9], [10, 3], [9], [19], [8], [11], [3], [1], [0], [18], [15], [7], [6], [13], [2], [5, 17], [9], [4], [18], [2], [13], [0], [12], [3], [8], [16], [6], [5], [15], [11], [19, 1], [9], [3], [8], [10], [1], [6], [17], [14], [5], [4], [13], [6], [17], [0], [12], [4], [13], [14], [16], [18], [11], [9, 3], [9], [4], [10], [5], [2], [16], [17], [8], [6], [14], [0], [13], [18, 1], [9], [8], [4], [7], [16], [19], [14], [6], [10], [0], [18], [5], [13], [11], [13], [16], [6], [8], [0], [14], [9, 3], [5, 15], [7, 12], [16], [4], [12], [18], [15], [2], [9], [0], [11], [14], [1], [19], [7], [10, 3], [19], [16], [5], [0], [2], [12], [7], [3, 11], [13], [8], [0], [12], [16], [4], [14], [3], [15], [1], [5], [9], [2], [6], [11, 7], [11], [19], [1], [15], [17], [0], [6], [5], [3], [12], [8], [9], [1], [8], [4], [17], [5], [16], [15], [10], [3], [12], [0, 11], [13, 6], [0], [14], [7], [6], [13], [11], [15], [5], [17], [8], [10], [3, 16], [0], [19], [10], [14], [7], [16], [1], [4], [6], [9], [2], [0], [17], [1], [19], [8], [16], [9], [6], [14], [3], [10], [0], [12], [10], [11], [4], [14], [8], [17], [19], [13], [7], [5], [18], [16], [3], [0], [10], [16], [13], [2], [12], [4], [5], [19], [14], [8], [11], [9], [7], [18], [0], [7], [2], [11], [17], [1], [10], [8], [12], [13], [18], [16], [6], [5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[132, 138, 162]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 18]
[6, 20]
[8, 24]
[13, 25]
[19, 32]
[20, 37]
[12, 39]
[25, 42]
[27, 44]
[30, 46]
[33, 47]
[32, 50]
[37, 51]
[17, 52]
[5, 53]
[46, 67]
[53, 71]
[42, 72]
[47, 76]
[63, 79]
[64, 82]
[52, 85]
[75, 87]
[66, 88]
[78, 90]
[76, 91]
[88, 92]
[80, 93]
[79, 97]
[84, 111]
[103, 112]
[92, 118]
[108, 119]
[93, 120]
[100, 124]
[111, 125]
[115, 127]
[116, 130]
[114, 137]
[124, 140]
[127, 147]
[125, 149]
[139, 152]
[147, 153]
[126, 154]
[150, 155]
[145, 157]
[137, 158]
[131, 159]
[142, 160]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 121]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2187209129333496

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 9, 15] xcx => c, Pos: [5, 53] xx => I, Pos: [5, 53] xx => I, Pos: [6, 20] xx => I, Pos: [6, 20] xx => I, Pos: [8, 24] xx => I, Pos: [8, 24] xx => I, Pos: [11, 18] xx => I, Pos: [11, 18] xx => I, Pos: [12, 39] xx => I, Pos: [12, 39] xx => I, Pos: [13, 25] xx => I, Pos: [13, 25] xx => I, Pos: [14, 29, 31] xcx => c, Pos: [17, 52] xx => I, Pos: [17, 52] xx => I, Pos: [19, 32] xx => I, Pos: [19, 32] xx => I, Pos: [20, 37] xx => I, Pos: [20, 37] xx => I, Pos: [25, 42] xx => I, Pos: [25, 42] xx => I, Pos: [27, 44] xx => I, Pos: [27, 44] xx => I, Pos: [30, 46] xx => I, Pos: [30, 46] xx => I, Pos: [32, 50] xx => I, Pos: [32, 50] xx => I, Pos: [33, 47] xx => I, Pos: [33, 47] xx => I, Pos: [37, 51] xx => I, Pos: [37, 51] xx => I, Pos: [42, 72] xx => I, Pos: [42, 72] xx => I, Pos: [46, 67] xx => I, Pos: [46, 67] xx => I, Pos: [47, 76] xx => I, Pos: [47, 76] xx => I, Pos: [52, 85] xx => I, Pos: [52, 85] xx => I, Pos: [53, 71] xx => I, Pos: [53, 71] xx => I, Pos: [63, 79] xx => I, Pos: [63, 79] xx => I, Pos: [64, 82] xx => I, Pos: [64, 82] xx => I, Pos: [66, 88] xx => I, Pos: [66, 88] xx => I, Pos: [75, 87] xx => I, Pos: [75, 87] xx => I, Pos: [76, 91] xx => I, Pos: [76, 91] xx => I, Pos: [78, 90] xx => I, Pos: [78, 90] xx => I, Pos: [79, 97] xx => I, Pos: [79, 97] xx => I, Pos: [80, 93] xx => I, Pos: [80, 93] xx => I, Pos: [84, 111] xx => I, Pos: [84, 111] xx => I, Pos: [87, 94, 100] xcx => c, Pos: [88, 92] xx => I, Pos: [88, 92] xx => I, Pos: [91, 95, 98] xcx => c, Pos: [92, 118] xx => I, Pos: [92, 118] xx => I, Pos: [93, 120] xx => I, Pos: [93, 120] xx => I, Pos: [100, 124] xx => I, Pos: [100, 124] xx => I, Pos: [103, 112] xx => I, Pos: [103, 112] xx => I, Pos: [108, 119] xx => I, Pos: [108, 119] xx => I, Pos: [111, 125] xx => I, Pos: [111, 125] xx => I, Pos: [113, 121] cc => I, Pos: [113, 121] cc => I, Pos: [114, 137] xx => I, Pos: [114, 137] xx => I, Pos: [115, 127] xx => I, Pos: [115, 127] xx => I, Pos: [116, 130] xx => I, Pos: [116, 130] xx => I, Pos: [124, 140] xx => I, Pos: [124, 140] xx => I, Pos: [125, 149] xx => I, Pos: [125, 149] xx => I, Pos: [126, 154] xx => I, Pos: [126, 154] xx => I, Pos: [127, 147] xx => I, Pos: [127, 147] xx => I, Pos: [131, 159] xx => I, Pos: [131, 159] xx => I, Pos: [132, 138, 162] xcx => c, Pos: [134, 143, 145] xcx => c, Pos: [137, 158] xx => I, Pos: [137, 158] xx => I, Pos: [139, 152] xx => I, Pos: [139, 152] xx => I, Pos: [142, 160] xx => I, Pos: [142, 160] xx => I, Pos: [145, 157] xx => I, Pos: [145, 157] xx => I, Pos: [147, 153] xx => I, Pos: [147, 153] xx => I, Pos: [150, 155] xx => I, Pos: [150, 155] xx => I]

--------End Timer [Generate Plans]:  0.09374427795410156

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 9, 15] xcx => c,
 Pos: [5, 53] xx => I,
 Pos: [20, 37] xx => I,
 Pos: [8, 24] xx => I,
 Pos: [11, 18] xx => I,
 Pos: [12, 39] xx => I,
 Pos: [25, 42] xx => I,
 Pos: [14, 29, 31] xcx => c,
 Pos: [17, 52] xx => I,
 Pos: [19, 32] xx => I,
 Pos: [27, 44] xx => I,
 Pos: [46, 67] xx => I,
 Pos: [33, 47] xx => I,
 Pos: [79, 97] xx => I,
 Pos: [64, 82] xx => I,
 Pos: [88, 92] xx => I,
 Pos: [75, 87] xx => I,
 Pos: [76, 91] xx => I,
 Pos: [78, 90] xx => I,
 Pos: [93, 120] xx => I,
 Pos: [84, 111] xx => I,
 Pos: [100, 124] xx => I,
 Pos: [103, 112] xx => I,
 Pos: [108, 119] xx => I,
 Pos: [113, 121] cc => I,
 Pos: [114, 137] xx => I,
 Pos: [115, 127] xx => I,
 Pos: [116, 130] xx => I,
 Pos: [125, 149] xx => I,
 Pos: [126, 154] xx => I,
 Pos: [131, 159] xx => I,
 Pos: [132, 138, 162] xcx => c,
 Pos: [145, 157] xx => I,
 Pos: [139, 152] xx => I,
 Pos: [142, 160] xx => I,
 Pos: [147, 153] xx => I,
 Pos: [150, 155] xx => I]
Change: 37, Saving: 38

Circuit before: xxxccxxxxcxxxxxxxxxxxccxxxcxccxxxxcxxxxxxxxxxxxxxxxxxxccccxxcccxxxxxxcxxxccxxcxxxcxxxxxxxcxxxxccxxxxxxcxxcccxxxxxcxxxcxxxcccxxxxccxxxcxxxxcxxxxcxxcxxxxxxxxxxxxxxxx
---------------
Apply:  Pos: [2, 9, 15] xcx => c
Apply:  Pos: [5, 53] xx => I
Apply:  Pos: [20, 37] xx => I
Apply:  Pos: [8, 24] xx => I
Apply:  Pos: [11, 18] xx => I
Apply:  Pos: [12, 39] xx => I
Apply:  Pos: [25, 42] xx => I
Apply:  Pos: [14, 29, 31] xcx => c
Apply:  Pos: [17, 52] xx => I
Apply:  Pos: [19, 32] xx => I
Apply:  Pos: [27, 44] xx => I
Apply:  Pos: [46, 67] xx => I
Apply:  Pos: [33, 47] xx => I
Apply:  Pos: [79, 97] xx => I
Apply:  Pos: [64, 82] xx => I
Apply:  Pos: [88, 92] xx => I
Apply:  Pos: [75, 87] xx => I
Apply:  Pos: [76, 91] xx => I
Apply:  Pos: [78, 90] xx => I
Apply:  Pos: [93, 120] xx => I
Apply:  Pos: [84, 111] xx => I
Apply:  Pos: [100, 124] xx => I
Apply:  Pos: [103, 112] xx => I
Apply:  Pos: [108, 119] xx => I
Apply:  Pos: [113, 121] cc => I
Apply:  Pos: [114, 137] xx => I
Apply:  Pos: [115, 127] xx => I
Apply:  Pos: [116, 130] xx => I
Apply:  Pos: [125, 149] xx => I
Apply:  Pos: [126, 154] xx => I
Apply:  Pos: [131, 159] xx => I
Apply:  Pos: [132, 138, 162] xcx => c
Apply:  Pos: [145, 157] xx => I
Apply:  Pos: [139, 152] xx => I
Apply:  Pos: [142, 160] xx => I
Apply:  Pos: [147, 153] xx => I
Apply:  Pos: [150, 155] xx => I
---------------
Circuit after: xxcccxxxxcxccxccxcxxxxxxxxxxxccccxxcccxxxxcxxxcccxcxxxcccxxxxcxcccxxcxccccccxxxxxcxcxxxxx

--------End Timer [apply mapping plan]:  0.0

[2], [13], [17, 10], [17, 9], [1, 12], [1], [3], [7], [5], [13, 6], [19], [10, 4], [2, 19], [10], [15, 10], [9, 10], [14], [3, 7], [4], [3], [15], [12], [7], [0], [13], [10], [9], [11], [1], [9, 3], [0, 2], [10, 4], [11, 16], [9], [11], [7, 12], [15, 0], [2, 18], [12], [2], [7], [18], [9, 10], [10], [8], [5], [18, 1], [2, 11], [9, 3], [0], [10, 3], [10], [17], [3], [9, 10], [3, 16], [14, 19], [9], [19], [13], [10], [10, 3], [1], [13, 9], [19, 1], [5, 17], [9], [10], [18, 1], [7], [5, 15], [7, 12], [10, 3], [3, 11], [13, 6], [11, 7], [11], [1], [15], [16], [3], [0, 11], [7], [3, 16], [16], [10], [2], [17], [18], ----End Timer [Execute Mapping]:  0.31246519088745117

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 28]
[8, 45]
[24, 59]
[40, 69]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[52, 65, 87]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 28]
[8, 45]
[24, 59]
[40, 69]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15625715255737305

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [5, 28] xx => I, Pos: [5, 28] xx => I, Pos: [8, 45] xx => I, Pos: [8, 45] xx => I, Pos: [24, 59] xx => I, Pos: [24, 59] xx => I, Pos: [40, 69] xx => I, Pos: [40, 69] xx => I, Pos: [52, 65, 87] xcx => c]

--------End Timer [Generate Plans]:  0.015624523162841797

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [5, 28] xx => I,
 Pos: [8, 45] xx => I,
 Pos: [24, 59] xx => I,
 Pos: [40, 69] xx => I,
 Pos: [52, 65, 87] xcx => c]
Change: 5, Saving: 5

Circuit before: xxcccxxxxcxccxccxcxxxxxxxxxxxccccxxcccxxxxcxxxcccxcxxxcccxxxxcxcccxxcxccccccxxxxxcxcxxxxx
---------------
Apply:  Pos: [5, 28] xx => I
Apply:  Pos: [8, 45] xx => I
Apply:  Pos: [24, 59] xx => I
Apply:  Pos: [40, 69] xx => I
Apply:  Pos: [52, 65, 87] xcx => c
---------------
Circuit after: xxcccxxcxccxccxcxxxxxxxxxccccxxcccxxxcxxcccxcxcxcccxxxcxccxxcccccccxxxxxcxcxxxx

--------End Timer [apply mapping plan]:  0.0

