----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187347412109375

[4], [10], [13], [7], [11], [14], [18], [9], [8, 6], [5, 15], [1, 12], [0, 16], [0], [10], [16], [5], [19, 4], [8, 14], [11, 18], [17, 6], [7, 3], [2, 1], [4], [9], [13], [12], [3], [1], [5, 0], [18, 8], [15, 16], [17, 6], [10, 19], [4], [11], [8], [5], [12], [0], [15, 16], [1, 18], [7, 3], [14, 10], [17, 6], [4], [15], [5], [1], [8], [13], [2, 16], [11, 18], [3, 14], [9, 19], [17, 6], [4], [5], [6], [15], [1], [13], [16], [7], [2], [11, 18], [3, 8], [0, 17], [9, 19], [4], [10], [3], [9], [1], [11], [18, 12], [15, 7], [17, 8], [13, 14], [4], [10], [5], [12], [9], [2], [16, 3], [17, 6], [1, 11], [13, 14], [18, 8], [15, 7], [4], [3], [2], [0], [19], [18], [13], [17, 8], [14, 10], [12, 9], [1, 11], [16, 7], [5, 15], [14], [19], [17], [6], [2], [11], [15], [1], [9, 4], [18, 8], [16, 3], [7], [8], [5], [0], [6], [13], [1], [9, 4], [11, 12], [15, 16], [3, 14], [17, 18], [10, 19], [9], [7], [2], [1], [4], [13, 14], [18, 8], [11, 12], [3, 10], [17, 6], [5, 0], [6], [17], [4], [18], [16], [12, 9], [5, 0], [3, 8], [14, 10], [2, 1], [12], [10], [2], [13], [9], [1, 11], [15, 7], [3, 14], [17, 18], [6, 19], [12], [2], [18], [1], [13], [9], [0], [7], [11], [10, 19], [8, 6], [15, 16], [12], [15], [7], [17], [5], [10], [1], [0], [3, 8], [19, 4], [13, 14], [2, 16], [11, 18], [11], [19], [1], [8], [18, 12], [13, 14], [3, 10], [17, 6], [16, 7], [9, 4], [12], [10], [14], [19], [9, 4], [2, 1], [5, 0], [16, 7], [15, 3], [8, 6], [12], [16], [9], [4], [11, 18], [3, 14], [15, 7], [17, 6], [5, 0], [12], [19], [13], [17], [16], [7], [18], [0, 2], [3, 10], [1, 11], [9, 4], [5, 15], [8, 14], [12], [18], [9], [4], [14], [2], [3], [1, 11], [17, 8], [6, 19], [15, 16], [12], [14], [8], [3], [13], [5], [9, 19], [0, 17], [11, 18], [2, 16], [10], [18], [2], [13], [0], [12, 9], [6, 19], [1, 11], [16, 3], [5, 15], [8, 14], [12], [4], [7], [0, 2], [11, 18], [8, 6], [13, 14], [16, 17], [5, 15], [9, 19], [3, 10], [13], [1, 12], [5, 0], [3, 10], [6, 4], [8, 14], [11, 18], [15, 7], [2, 16], [8], [0], [19], [4], [11], [13], [7], [1], [18, 12], [16, 17], [5, 15], [3, 14], [19], [12], [1], [13], [11], [8], [17, 18], [15, 7], [6, 9], [3, 14], [5, 0], [2, 16], [18], [9], [11], [16], [7], [5], [8, 14], [2, 1], [15, 3], [10, 19], [18], [12], [1], [11], [9], [6], [7], [13], [0], [2], [8, 10], [16, 17], [15, 3], [19, 4], [18], [4], [16], [8, 10], [6, 19], [2, 17], [12, 9], [15, 3], [13, 14], [18], [10], [12], [9], [2, 17], [19, 4], [8, 14], [16, 7], [5, 0], [5], [12], [1], [13], [7], [11], [18, 6], [16, 3], [19, 4], [8, 14], [0, 2], [11], [14], [13], [9], [5], [10], [0], [1], [6, 19], [15, 3], [18, 8], [16, 7], [12], [16], [4], [6, 9], [13, 14], [5, 0], [7, 3], [2, 17], [11, 18], [9], [13], [5], [16], [14], [7], [0, 17], [3, 8], [6, 19], [18, 12], [9], [19], [7], [15], [6], [4], [18], [12], [17, 8], [5, 0], [2, 1], [14, 10], [16], [5], [12], [1], [7], [2], [11], [9, 4], [3, 14], [8, 6], [9], [14], [1], [16], [19], [18], [2], [6, 4], [11, 12], [5, 0], [8, 10], [15, 7], [4], [8], [2], [16], [11], [9, 19], [15, 7], [1, 18], [3, 14], [11], [9, 19], [2, 16], [1, 12], [5, 15], [0, 17], [8, 10], [6, 4], [19], [16], [13], [12], [11], [3], [5], [0], [18], [2, 17], [8, 6], [15, 7], [14, 10], [15], [3], [8], [5], [4], [1], [9], [10, 19], [18, 6], [0, 2], [11, 12], [19], [8], [0], [9], [2], [11], [14], [5], [15, 7], [16, 17], [18, 12], [3, 10], [19], [5], [10], [4], [14], [15], [13], [3, 8], [12, 9], [17, 18], [1, 11], [0, 16], [1], [2], [8], [13], [3], [19, 4], [17, 18], [0, 16], [12, 9], [14, 10], [15, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 16, 22] xcx => c, Pos: [1, 13] xx => I, Pos: [1, 13] xx => I, Pos: [2, 24] xx => I, Pos: [2, 24] xx => I, Pos: [7, 23] xx => I, Pos: [7, 23] xx => I, Pos: [19, 31] cc => I, Pos: [19, 31] cc => I, Pos: [22, 33] xx => I, Pos: [22, 33] xx => I, Pos: [24, 49] xx => I, Pos: [24, 49] xx => I, Pos: [25, 37] xx => I, Pos: [25, 37] xx => I, Pos: [30, 39] cc => I, Pos: [30, 39] cc => I, Pos: [31, 43] cc => I, Pos: [31, 43] cc => I, Pos: [33, 44] xx => I, Pos: [33, 44] xx => I, Pos: [35, 48] xx => I, Pos: [35, 48] xx => I, Pos: [36, 46] xx => I, Pos: [36, 46] xx => I, Pos: [43, 54] cc => I, Pos: [43, 54] cc => I, Pos: [44, 55] xx => I, Pos: [44, 55] xx => I, Pos: [45, 58] xx => I, Pos: [45, 58] xx => I, Pos: [46, 56] xx => I, Pos: [46, 56] xx => I, Pos: [47, 59] xx => I, Pos: [47, 59] xx => I, Pos: [49, 60] xx => I, Pos: [49, 60] xx => I, Pos: [51, 64] cc => I, Pos: [51, 64] cc => I, Pos: [53, 67] cc => I, Pos: [53, 67] cc => I, Pos: [55, 68] xx => I, Pos: [55, 68] xx => I, Pos: [56, 80] xx => I, Pos: [56, 80] xx => I, Pos: [59, 72] xx => I, Pos: [59, 72] xx => I, Pos: [63, 83] xx => I, Pos: [63, 83] xx => I, Pos: [68, 78] xx => I, Pos: [68, 78] xx => I, Pos: [69, 79] xx => I, Pos: [69, 79] xx => I, Pos: [70, 84, 91] xcx => c, Pos: [71, 82] xx => I, Pos: [71, 82] xx => I, Pos: [75, 89] cc => I, Pos: [75, 89] cc => I, Pos: [77, 87] cc => I, Pos: [77, 87] cc => I, Pos: [78, 90] xx => I, Pos: [78, 90] xx => I, Pos: [83, 92] xx => I, Pos: [83, 92] xx => I, Pos: [86, 100] cc => I, Pos: [86, 100] cc => I, Pos: [92, 107] xx => I, Pos: [92, 107] xx => I, Pos: [93, 117] xx => I, Pos: [93, 117] xx => I, Pos: [94, 104] xx => I, Pos: [94, 104] xx => I, Pos: [96, 119] xx => I, Pos: [96, 119] xx => I, Pos: [106, 118] xx => I, Pos: [106, 118] xx => I, Pos: [107, 129] xx => I, Pos: [107, 129] xx => I, Pos: [110, 120] xx => I, Pos: [110, 120] xx => I, Pos: [111, 121] cc => I, Pos: [111, 121] cc => I, Pos: [114, 128] xx => I, Pos: [114, 128] xx => I, Pos: [118, 136, 138] xcx => c, Pos: [120, 130] xx => I, Pos: [120, 130] xx => I, Pos: [122, 134] cc => I, Pos: [122, 134] cc => I, Pos: [128, 154, 165] xcx => c, Pos: [131, 140] xx => I, Pos: [131, 140] xx => I, Pos: [137, 144] cc => I, Pos: [137, 144] cc => I, Pos: [141, 156, 160] xcx => c, Pos: [148, 158] xx => I, Pos: [148, 158] xx => I, Pos: [150, 159] xx => I, Pos: [150, 159] xx => I, Pos: [151, 162] xx => I, Pos: [151, 162] xx => I, Pos: [152, 163] xx => I, Pos: [152, 163] xx => I, Pos: [158, 170] xx => I, Pos: [158, 170] xx => I, Pos: [161, 176] xx => I, Pos: [161, 176] xx => I, Pos: [164, 177] xx => I, Pos: [164, 177] xx => I, Pos: [165, 172] xx => I, Pos: [165, 172] xx => I, Pos: [175, 189, 194] xcx => c, Pos: [176, 185] xx => I, Pos: [176, 185] xx => I, Pos: [180, 188] cc => I, Pos: [180, 188] cc => I, Pos: [184, 196] xx => I, Pos: [184, 196] xx => I, Pos: [191, 200] cc => I, Pos: [191, 200] cc => I, Pos: [192, 197] cc => I, Pos: [192, 197] cc => I, Pos: [193, 203] xx => I, Pos: [193, 203] xx => I, Pos: [196, 213] xx => I, Pos: [196, 213] xx => I, Pos: [199, 211] cc => I, Pos: [199, 211] cc => I, Pos: [203, 212] xx => I, Pos: [203, 212] xx => I, Pos: [204, 216] xx => I, Pos: [204, 216] xx => I, Pos: [212, 225] xx => I, Pos: [212, 225] xx => I, Pos: [214, 240] xx => I, Pos: [214, 240] xx => I, Pos: [217, 259] xx => I, Pos: [217, 259] xx => I, Pos: [218, 226] xx => I, Pos: [218, 226] xx => I, Pos: [221, 232] cc => I, Pos: [221, 232] cc => I, Pos: [225, 236] xx => I, Pos: [225, 236] xx => I, Pos: [228, 258] xx => I, Pos: [228, 258] xx => I, Pos: [229, 237] xx => I, Pos: [229, 237] xx => I, Pos: [231, 239] xx => I, Pos: [231, 239] xx => I, Pos: [240, 249] xx => I, Pos: [240, 249] xx => I, Pos: [255, 265] cc => I, Pos: [255, 265] cc => I, Pos: [261, 274] cc => I, Pos: [261, 274] cc => I, Pos: [264, 276, 286] ccc => cc, Pos: [267, 271] cc => I, Pos: [267, 271] cc => I, Pos: [268, 282] xx => I, Pos: [268, 282] xx => I, Pos: [277, 294] xx => I, Pos: [277, 294] xx => I, Pos: [279, 289] xx => I, Pos: [279, 289] xx => I, Pos: [281, 293] xx => I, Pos: [281, 293] xx => I, Pos: [282, 292] xx => I, Pos: [282, 292] xx => I, Pos: [284, 291] xx => I, Pos: [284, 291] xx => I, Pos: [288, 298] cc => I, Pos: [288, 298] cc => I, Pos: [290, 312] xx => I, Pos: [290, 312] xx => I, Pos: [291, 308, 313] xcx => c, Pos: [292, 318] xx => I, Pos: [292, 318] xx => I, Pos: [293, 303] xx => I, Pos: [293, 303] xx => I, Pos: [301, 311] xx => I, Pos: [301, 311] xx => I, Pos: [302, 315] xx => I, Pos: [302, 315] xx => I, Pos: [303, 314] xx => I, Pos: [303, 314] xx => I, Pos: [305, 317] xx => I, Pos: [305, 317] xx => I, Pos: [309, 323] cc => I, Pos: [309, 323] cc => I, Pos: [311, 325] xx => I, Pos: [311, 325] xx => I, Pos: [313, 345] xx => I, Pos: [313, 345] xx => I, Pos: [314, 348] xx => I, Pos: [314, 348] xx => I, Pos: [321, 328] cc => I, Pos: [321, 328] cc => I, Pos: [323, 332] cc => I, Pos: [323, 332] cc => I, Pos: [325, 334] xx => I, Pos: [325, 334] xx => I, Pos: [330, 338] cc => I, Pos: [330, 338] cc => I, Pos: [335, 359] xx => I, Pos: [335, 359] xx => I, Pos: [336, 344] xx => I, Pos: [336, 344] xx => I, Pos: [337, 357] xx => I, Pos: [337, 357] xx => I, Pos: [339, 351] cc => I, Pos: [339, 351] cc => I, Pos: [340, 352] cc => I, Pos: [340, 352] cc => I, Pos: [343, 358] xx => I, Pos: [343, 358] xx => I, Pos: [344, 366] xx => I, Pos: [344, 366] xx => I, Pos: [345, 361] xx => I, Pos: [345, 361] xx => I, Pos: [346, 356] xx => I, Pos: [346, 356] xx => I, Pos: [348, 354] xx => I, Pos: [348, 354] xx => I, Pos: [357, 369, 375] xcx => c, Pos: [361, 395, 400] xcx => c, Pos: [362, 383] cc => I, Pos: [362, 383] cc => I, Pos: [367, 378] xx => I, Pos: [367, 378] xx => I, Pos: [368, 390] xx => I, Pos: [368, 390] xx => I, Pos: [375, 385] xx => I, Pos: [375, 385] xx => I, Pos: [378, 397] xx => I, Pos: [378, 397] xx => I, Pos: [380, 387] xx => I, Pos: [380, 387] xx => I, Pos: [386, 411] xx => I, Pos: [386, 411] xx => I, Pos: [387, 401] xx => I, Pos: [387, 401] xx => I, Pos: [391, 412] xx => I, Pos: [391, 412] xx => I, Pos: [392, 399] xx => I, Pos: [392, 399] xx => I, Pos: [397, 410] xx => I, Pos: [397, 410] xx => I, Pos: [400, 409] xx => I, Pos: [400, 409] xx => I, Pos: [402, 413] xx => I, Pos: [402, 413] xx => I, Pos: [410, 422] xx => I, Pos: [410, 422] xx => I, Pos: [412, 426, 444] xcx => c, Pos: [413, 421] xx => I, Pos: [413, 421] xx => I, Pos: [418, 425] cc => I, Pos: [418, 425] cc => I, Pos: [422, 430, 437] xcx => c, Pos: [423, 428] xx => I, Pos: [423, 428] xx => I, Pos: [424, 429] cc => I, Pos: [424, 429] cc => I, Pos: [428, 440] xx => I, Pos: [428, 440] xx => I, Pos: [438, 478] xx => I, Pos: [438, 478] xx => I, Pos: [441, 450] xx => I, Pos: [441, 450] xx => I, Pos: [442, 452] xx => I, Pos: [442, 452] xx => I, Pos: [451, 461] xx => I, Pos: [451, 461] xx => I, Pos: [452, 467] xx => I, Pos: [452, 467] xx => I, Pos: [453, 475] xx => I, Pos: [453, 475] xx => I, Pos: [455, 463] xx => I, Pos: [455, 463] xx => I, Pos: [460, 472] xx => I, Pos: [460, 472] xx => I, Pos: [461, 479, 486] xcx => c, Pos: [464, 485] xx => I, Pos: [464, 485] xx => I, Pos: [466, 476] xx => I, Pos: [466, 476] xx => I, Pos: [467, 473] xx => I, Pos: [467, 473] xx => I, Pos: [478, 487] xx => I, Pos: [478, 487] xx => I, Pos: [480, 492] cc => I, Pos: [480, 492] cc => I, Pos: [481, 490] cc => I, Pos: [481, 490] cc => I, Pos: [483, 491] cc => I, Pos: [483, 491] cc => I]

--------End Timer [Generate Plans]:  0.297119140625

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [22, 33] xx => I,
 Pos: [1, 13] xx => I,
 Pos: [24, 49] xx => I,
 Pos: [7, 23] xx => I,
 Pos: [31, 43] cc => I,
 Pos: [25, 37] xx => I,
 Pos: [30, 39] cc => I,
 Pos: [35, 48] xx => I,
 Pos: [36, 46] xx => I,
 Pos: [55, 68] xx => I,
 Pos: [45, 58] xx => I,
 Pos: [47, 59] xx => I,
 Pos: [51, 64] cc => I,
 Pos: [53, 67] cc => I,
 Pos: [56, 80] xx => I,
 Pos: [83, 92] xx => I,
 Pos: [69, 79] xx => I,
 Pos: [70, 84, 91] xcx => c,
 Pos: [71, 82] xx => I,
 Pos: [75, 89] cc => I,
 Pos: [77, 87] cc => I,
 Pos: [78, 90] xx => I,
 Pos: [86, 100] cc => I,
 Pos: [93, 117] xx => I,
 Pos: [94, 104] xx => I,
 Pos: [96, 119] xx => I,
 Pos: [118, 136, 138] xcx => c,
 Pos: [107, 129] xx => I,
 Pos: [110, 120] xx => I,
 Pos: [111, 121] cc => I,
 Pos: [114, 128] xx => I,
 Pos: [122, 134] cc => I,
 Pos: [131, 140] xx => I,
 Pos: [137, 144] cc => I,
 Pos: [141, 156, 160] xcx => c,
 Pos: [158, 170] xx => I,
 Pos: [150, 159] xx => I,
 Pos: [151, 162] xx => I,
 Pos: [152, 163] xx => I,
 Pos: [161, 176] xx => I,
 Pos: [164, 177] xx => I,
 Pos: [165, 172] xx => I,
 Pos: [175, 189, 194] xcx => c,
 Pos: [180, 188] cc => I,
 Pos: [184, 196] xx => I,
 Pos: [191, 200] cc => I,
 Pos: [192, 197] cc => I,
 Pos: [193, 203] xx => I,
 Pos: [199, 211] cc => I,
 Pos: [204, 216] xx => I,
 Pos: [212, 225] xx => I,
 Pos: [214, 240] xx => I,
 Pos: [217, 259] xx => I,
 Pos: [218, 226] xx => I,
 Pos: [221, 232] cc => I,
 Pos: [228, 258] xx => I,
 Pos: [229, 237] xx => I,
 Pos: [231, 239] xx => I,
 Pos: [255, 265] cc => I,
 Pos: [261, 274] cc => I,
 Pos: [264, 276, 286] ccc => cc,
 Pos: [267, 271] cc => I,
 Pos: [268, 282] xx => I,
 Pos: [277, 294] xx => I,
 Pos: [279, 289] xx => I,
 Pos: [281, 293] xx => I,
 Pos: [284, 291] xx => I,
 Pos: [288, 298] cc => I,
 Pos: [290, 312] xx => I,
 Pos: [292, 318] xx => I,
 Pos: [301, 311] xx => I,
 Pos: [302, 315] xx => I,
 Pos: [303, 314] xx => I,
 Pos: [305, 317] xx => I,
 Pos: [323, 332] cc => I,
 Pos: [345, 361] xx => I,
 Pos: [321, 328] cc => I,
 Pos: [325, 334] xx => I,
 Pos: [330, 338] cc => I,
 Pos: [335, 359] xx => I,
 Pos: [336, 344] xx => I,
 Pos: [337, 357] xx => I,
 Pos: [339, 351] cc => I,
 Pos: [340, 352] cc => I,
 Pos: [343, 358] xx => I,
 Pos: [346, 356] xx => I,
 Pos: [348, 354] xx => I,
 Pos: [362, 383] cc => I,
 Pos: [378, 397] xx => I,
 Pos: [368, 390] xx => I,
 Pos: [375, 385] xx => I,
 Pos: [387, 401] xx => I,
 Pos: [386, 411] xx => I,
 Pos: [412, 426, 444] xcx => c,
 Pos: [392, 399] xx => I,
 Pos: [400, 409] xx => I,
 Pos: [413, 421] xx => I,
 Pos: [410, 422] xx => I,
 Pos: [418, 425] cc => I,
 Pos: [423, 428] xx => I,
 Pos: [424, 429] cc => I,
 Pos: [438, 478] xx => I,
 Pos: [441, 450] xx => I,
 Pos: [442, 452] xx => I,
 Pos: [451, 461] xx => I,
 Pos: [453, 475] xx => I,
 Pos: [455, 463] xx => I,
 Pos: [460, 472] xx => I,
 Pos: [464, 485] xx => I,
 Pos: [466, 476] xx => I,
 Pos: [467, 473] xx => I,
 Pos: [480, 492] cc => I,
 Pos: [481, 490] cc => I,
 Pos: [483, 491] cc => I]
Change: 114, Saving: 115

Circuit before: xxxxxxxxccccxxxxccccccxxxxxxcccccxxxxxxcccccxxxxxxcccccxxxxxxxxxccccxxxxxxccccxxxxxxccccccxxxxxxxccccccxxxxxxxxcccxxxxxxxccccccxxxxxccccccxxxxxcccccxxxxxcccccxxxxxxxxxcccxxxxxxxxcccccxxxxccccccxxxxccccccxxxxcccccxxxxxxxccccccxxxxxxxccccxxxxxxccccxxxxxccccccxxxccccccccxccccccccxxxxxxxxccccxxxxxxccccccxxxxxxccccxxxxxxxxxxccccxxxccccccxxxxcccccxxxxxxcccccxxxxxxxxccccxxxccccccxxxxxxccccxxxxxxxxccccxxxxxxxcccxxxxxxxcccccxxxxxccccxcccccccxxxxxxxxxccccxxxxxxxccccxxxxxxxxccccxxxxxxxcccccxxxxxcccccc
---------------
Apply:  Pos: [22, 33] xx => I
Apply:  Pos: [1, 13] xx => I
Apply:  Pos: [24, 49] xx => I
Apply:  Pos: [7, 23] xx => I
Apply:  Pos: [31, 43] cc => I
Apply:  Pos: [25, 37] xx => I
Apply:  Pos: [30, 39] cc => I
Apply:  Pos: [35, 48] xx => I
Apply:  Pos: [36, 46] xx => I
Apply:  Pos: [55, 68] xx => I
Apply:  Pos: [45, 58] xx => I
Apply:  Pos: [47, 59] xx => I
Apply:  Pos: [51, 64] cc => I
Apply:  Pos: [53, 67] cc => I
Apply:  Pos: [56, 80] xx => I
Apply:  Pos: [83, 92] xx => I
Apply:  Pos: [69, 79] xx => I
Apply:  Pos: [70, 84, 91] xcx => c
Apply:  Pos: [71, 82] xx => I
Apply:  Pos: [75, 89] cc => I
Apply:  Pos: [77, 87] cc => I
Apply:  Pos: [78, 90] xx => I
Apply:  Pos: [86, 100] cc => I
Apply:  Pos: [93, 117] xx => I
Apply:  Pos: [94, 104] xx => I
Apply:  Pos: [96, 119] xx => I
Apply:  Pos: [118, 136, 138] xcx => c
Apply:  Pos: [107, 129] xx => I
Apply:  Pos: [110, 120] xx => I
Apply:  Pos: [111, 121] cc => I
Apply:  Pos: [114, 128] xx => I
Apply:  Pos: [122, 134] cc => I
Apply:  Pos: [131, 140] xx => I
Apply:  Pos: [137, 144] cc => I
Apply:  Pos: [141, 156, 160] xcx => c
Apply:  Pos: [158, 170] xx => I
Apply:  Pos: [150, 159] xx => I
Apply:  Pos: [151, 162] xx => I
Apply:  Pos: [152, 163] xx => I
Apply:  Pos: [161, 176] xx => I
Apply:  Pos: [164, 177] xx => I
Apply:  Pos: [165, 172] xx => I
Apply:  Pos: [175, 189, 194] xcx => c
Apply:  Pos: [180, 188] cc => I
Apply:  Pos: [184, 196] xx => I
Apply:  Pos: [191, 200] cc => I
Apply:  Pos: [192, 197] cc => I
Apply:  Pos: [193, 203] xx => I
Apply:  Pos: [199, 211] cc => I
Apply:  Pos: [204, 216] xx => I
Apply:  Pos: [212, 225] xx => I
Apply:  Pos: [214, 240] xx => I
Apply:  Pos: [217, 259] xx => I
Apply:  Pos: [218, 226] xx => I
Apply:  Pos: [221, 232] cc => I
Apply:  Pos: [228, 258] xx => I
Apply:  Pos: [229, 237] xx => I
Apply:  Pos: [231, 239] xx => I
Apply:  Pos: [255, 265] cc => I
Apply:  Pos: [261, 274] cc => I
Apply:  Pos: [264, 276, 286] ccc => cc
Apply:  Pos: [267, 271] cc => I
Apply:  Pos: [268, 282] xx => I
Apply:  Pos: [277, 294] xx => I
Apply:  Pos: [279, 289] xx => I
Apply:  Pos: [281, 293] xx => I
Apply:  Pos: [284, 291] xx => I
Apply:  Pos: [288, 298] cc => I
Apply:  Pos: [290, 312] xx => I
Apply:  Pos: [292, 318] xx => I
Apply:  Pos: [301, 311] xx => I
Apply:  Pos: [302, 315] xx => I
Apply:  Pos: [303, 314] xx => I
Apply:  Pos: [305, 317] xx => I
Apply:  Pos: [323, 332] cc => I
Apply:  Pos: [345, 361] xx => I
Apply:  Pos: [321, 328] cc => I
Apply:  Pos: [325, 334] xx => I
Apply:  Pos: [330, 338] cc => I
Apply:  Pos: [335, 359] xx => I
Apply:  Pos: [336, 344] xx => I
Apply:  Pos: [337, 357] xx => I
Apply:  Pos: [339, 351] cc => I
Apply:  Pos: [340, 352] cc => I
Apply:  Pos: [343, 358] xx => I
Apply:  Pos: [346, 356] xx => I
Apply:  Pos: [348, 354] xx => I
Apply:  Pos: [362, 383] cc => I
Apply:  Pos: [378, 397] xx => I
Apply:  Pos: [368, 390] xx => I
Apply:  Pos: [375, 385] xx => I
Apply:  Pos: [387, 401] xx => I
Apply:  Pos: [386, 411] xx => I
Apply:  Pos: [412, 426, 444] xcx => c
Apply:  Pos: [392, 399] xx => I
Apply:  Pos: [400, 409] xx => I
Apply:  Pos: [413, 421] xx => I
Apply:  Pos: [410, 422] xx => I
Apply:  Pos: [418, 425] cc => I
Apply:  Pos: [423, 428] xx => I
Apply:  Pos: [424, 429] cc => I
Apply:  Pos: [438, 478] xx => I
Apply:  Pos: [441, 450] xx => I
Apply:  Pos: [442, 452] xx => I
Apply:  Pos: [451, 461] xx => I
Apply:  Pos: [453, 475] xx => I
Apply:  Pos: [455, 463] xx => I
Apply:  Pos: [460, 472] xx => I
Apply:  Pos: [464, 485] xx => I
Apply:  Pos: [466, 476] xx => I
Apply:  Pos: [467, 473] xx => I
Apply:  Pos: [480, 492] cc => I
Apply:  Pos: [481, 490] cc => I
Apply:  Pos: [483, 491] cc => I
---------------
Circuit after: xxxxxxccccxxxccccccxxcccxxcccxcccxxxxxcccxxccxccxcccccxxxxxccxxcccccxxcccxcxccccxxccccxcccxxxcccccxxxccxcccxxccccxxcccccxxcccxxxccccxxxxxcccccxcccccccccccxxxcccccccxxccccxxxxccxxcccccxcccxxcccxxccccccxxxxcccxxxccccxxxcccxxcccccxxcccccccxxxxxccccxxccccxxccccxxccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[4], [13], [7], [11], [14], [18], [8, 6], [5, 15], [1, 12], [0, 16], [0], [16], [5], [19, 4], [8, 14], [11, 18], [17, 6], [7, 3], [2, 1], [3], [1], [5, 0], [18, 8], [10, 19], [11], [0], [1, 18], [7, 3], [14, 10], [4], [2, 16], [3, 14], [17, 6], [6], [13], [16], [7], [2], [3, 8], [0, 17], [16, 3], [1], [11], [18, 12], [17, 8], [12], [17, 6], [18, 8], [18], [17, 8], [14, 10], [12, 9], [16, 7], [5, 15], [14], [17], [6], [11], [15], [18, 8], [16, 3], [8], [5], [17, 6], [15, 16], [3, 14], [17, 18], [10, 19], [9], [1], [13, 14], [18, 8], [3, 10], [17], [17, 18], [16], [12, 9], [3, 8], [14, 10], [2, 1], [12], [10], [1, 11], [15, 7], [3, 14], [6, 19], [11], [10, 19], [8, 6], [15, 16], [15], [17], [5], [3, 10], [3, 8], [19, 4], [2, 16], [11, 18], [11], [1], [8], [18, 12], [17, 6], [14], [2, 1], [15, 3], [8, 6], [9], [4], [11, 18], [3, 14], [15, 7], [17, 6], [19], [17], [0, 2], [3, 10], [9, 4], [5, 15], [8, 14], [9], [2], [17, 8], [6, 19], [15, 16], [12], [8], [5], [9, 19], [0, 17], [11, 18], [2, 16], [10], [18], [2], [13], [0], [12, 9], [6, 19], [1, 11], [16, 3], [8, 14], [12], [0, 2], [8, 6], [13, 14], [2, 16], [9, 19], [1, 12], [5, 0], [6, 4], [8, 14], [15, 7], [16, 17], [0], [4], [7], [18, 12], [5, 15], [17, 18], [15, 7], [6, 9], [5, 0], [2, 16], [16], [5], [8, 14], [2, 1], [15, 3], [10, 19], [1], [6], [0], [2], [16, 17], [19, 4], [4], [16], [6, 19], [12, 9], [13, 14], [16, 7], [5, 0], [7], [18, 6], [16, 3], [0, 2], [14], [0], [15, 3], [18, 8], [16, 7], [12], [16], [6, 9], [13, 14], [5, 0], [7, 3], [2, 17], [11, 18], [13], [5], [14], [7], [0, 17], [3, 8], [18, 12], [15], [6], [18], [17, 8], [5, 0], [2, 1], [14, 10], [5], [2], [11], [9, 4], [3, 14], [8, 6], [9], [14], [1, 18], [6, 4], [11, 12], [5, 0], [8, 10], [4], [8], [3, 14], [2, 16], [1, 12], [5, 15], [0, 17], [8, 10], [6, 4], [19], [16], [12], [11], [0], [2, 17], [8, 6], [15, 7], [14, 10], [15], [1], [10, 19], [18, 6], [0, 2], [11, 12], [0], [11], [15, 7], [16, 17], [18, 12], [3, 10], [10], [15], [3, 8], [1, 11], [1], [8], [13], [3], [19, 4], [14, 10], [15, 7], ----End Timer [Execute Mapping]:  1.7501435279846191

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[16, 32]
[40, 60]
[109, 130]
[151, 166]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 34]
[24, 42]
[42, 57]
[41, 69]
[62, 92]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[11, 30, 35]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
