----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23546791076660156

[10], [15], [18], [9], [3], [1], [13, 14], [6, 7], [16, 5], [4, 2], [7], [15], [3], [18], [4], [9], [17], [5], [13, 14], [2, 16], [14], [6], [9], [17], [13], [5], [2], [18], [0], [16], [10], [14], [16], [7], [4], [1], [8], [17], [5], [10], [2, 3], [12, 11], [14], [15], [16], [7], [6], [0], [2], [3], [10, 12], [5, 18], [4, 1], [4], [7], [15], [18], [17], [9], [14, 8], [10, 12], [19, 0], [1, 5], [9], [19], [3], [2], [14, 8], [13, 15], [1, 16], [10, 12], [14], [2], [12], [18], [10], [15], [9], [3], [1, 16], [17, 6], [5, 13], [19, 0], [8, 7], [14], [11], [1], [3], [0], [12], [2], [5], [8], [6], [12], [4], [1], [7], [11], [13, 14], [2, 17], [15, 8], [16, 5], [19, 10], [1], [12], [15], [14], [4], [8], [5, 13], [19, 0], [2, 17], [7, 11], [3, 16], [8], [1], [10], [9], [5, 13], [2, 17], [18, 15], [6, 12], [18], [12], [15], [13, 8], [6, 11], [17, 9], [2, 16], [0, 10], [8], [10], [9], [0], [3], [11], [15], [19], [5], [4, 1], [6, 7], [13, 14], [8], [7], [5], [14], [3], [9], [10], [2, 16], [13, 15], [18], [2], [1], [3], [15], [0], [4], [17], [12], [10], [16], [19], [13], [14, 8], [7, 11], [14], [3], [13], [1], [9], [8], [6], [16, 17], [12, 11], [4, 2], [5, 18], [13], [16], [6], [9], [18], [8], [19], [3], [1], [7], [17, 14], [4, 2], [12, 11], [0, 10], [5], [13], [19], [0], [15], [2], [3], [9], [8], [11], [16], [14], [17, 6], [4, 1], [17], [18], [19], [11], [8], [4], [0, 10], [12, 7], [2, 3], [1, 5], [9, 14], [17], [18], [2], [4], [3], [0], [7], [10], [16], [19], [9], [14, 8], [1, 5], [6, 11], [17], [10], [4], [12], [16], [9], [6], [18], [0], [5], [15, 8], [17], [0], [6], [3], [10], [18], [19], [2], [11], [9], [8], [14, 15], [12, 7], [1, 13], [17], [19], [11], [8], [15], [6], [16], [18], [3], [7], [0, 10], [5, 13], [9, 14], [6], [12], [3], [16], [19], [0], [10], [18], [8], [15], [2, 17], [17], [14], [11], [15], [4], [19], [0], [2, 3], [6, 12], [1, 5], [16, 13], [17], [13], [12], [5], [7], [2], [18], [4, 1], [9, 6], [14, 15], [3], [6], [10], [2, 17], [0, 9], [7, 11], [15, 8], [9], [17], [0], [7], [12], [15], [4, 2], [19, 10], [16, 5], [4], [0], [10], [15], [11], [1], [12], [16, 5], [3, 19], [6, 7], [2, 17], [13, 8], [0], [16], [8], [9], [7], [4, 1], [13, 15], [17, 6], [5, 18], [16], [10], [18], [15], [9], [14], [13], [4, 2], [6, 7], [12, 11], [19, 0], [3, 17], [7], [12], [19], [11], [8], [10], [6], [14], [9], [0], [4, 2], [3, 17], [1, 5], [17], [15], [10], [11], [12], [9], [3], [13], [4, 2], [14, 8], [19], [5], [18], [12], [11], [7], [16], [8], [1], [4], [17], [2, 3], [9, 6], [3], [5], [7], [1], [18], [13], [0, 10], [6, 12], [2, 17], [18], [10], [16], [7], [11], [1], [9], [6], [2, 3], [17, 14], [19, 0], [15, 8], [15], [10], [11], [1], [5], [18], [9], [12], [4, 2], [5], [4], [11], [10], [19], [18], [6], [13], [16], [12], [7], [2, 3], [3], [16], [17], [2], [4], [7], [9, 14], [19, 0], [6, 12], [14], [10], [4], [5], [0], [1], [6], [2], [18], [17], [19], [9], [3, 16], [13, 15], [12, 7], [14], [7], [12], [9], [3, 19], [16, 17], [13, 8], [1, 5], [3], [10], [18], [16], [0], [14], [5], [15], [1], [12, 7], [4, 2], [9, 6], [13, 8], [3], [4], [15], [18], [17], [2], [14], [7], [0], [3], [13], [17], [11], [9], [12], [7], [6], [0], [2], [8], [14], [1, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[252, 259]
[244, 261]
[235, 262]
[247, 263]
[245, 264]
[261, 269]
[264, 271]
[262, 272]
[257, 273]
[263, 276]
[259, 277]
[260, 278]
[258, 282]
[278, 283]
[273, 285]
[274, 286]
[280, 291]
[265, 295]
[276, 297]
[275, 303]
[293, 312]
[310, 318]
[313, 320]
[312, 323]
[318, 329]
[308, 332]
[330, 338]
[319, 339]
[332, 342]
[331, 354]
[339, 355]
[343, 357]
[342, 358]
[341, 364]
[355, 365]
[353, 366]
[351, 367]
[358, 368]
[344, 370]
[352, 373]
[340, 375]
[367, 376]
[366, 377]
[350, 378]
[338, 379]
[363, 383]
[374, 387]
[378, 388]
[381, 389]
[375, 390]
[370, 391]
[390, 395]
[379, 397]
[388, 398]
[377, 399]
[389, 400]
[396, 408]
[399, 409]
[400, 410]
[387, 411]
[395, 412]
[401, 413]
[411, 416]
[409, 418]
[408, 419]
[412, 421]
[402, 422]
[391, 423]
[397, 424]
[414, 425]
[398, 426]
[424, 429]
[417, 432]
[426, 433]
[419, 438]
[432, 439]
[416, 440]
[410, 442]
[431, 444]
[421, 445]
[430, 446]
[437, 452]
[448, 455]
[438, 461]
[445, 462]
[441, 464]
[452, 465]
[460, 473]
[467, 475]
[462, 476]
[465, 479]
[464, 481]
[473, 482]
[477, 484]
[480, 488]
[481, 490]
[478, 491]
[479, 493]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 18]
[50, 60]
[59, 67]
[60, 70]
[69, 79]
[100, 112]
[110, 119]
[112, 120]
[129, 150]
[176, 189]
[175, 190]
[215, 229]
[316, 324]
[345, 360]
[349, 361]
[360, 371]
[458, 472]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.874544620513916

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 30] xx => I, Pos: [0, 30] xx => I, Pos: [1, 11] xx => I, Pos: [1, 11] xx => I, Pos: [2, 13] xx => I, Pos: [2, 13] xx => I, Pos: [3, 15] xx => I, Pos: [3, 15] xx => I, Pos: [4, 12] xx => I, Pos: [4, 12] xx => I, Pos: [5, 35] xx => I, Pos: [5, 35] xx => I, Pos: [6, 18] cc => I, Pos: [6, 18] cc => I, Pos: [10, 33] xx => I, Pos: [10, 33] xx => I, Pos: [11, 43] xx => I, Pos: [11, 43] xx => I, Pos: [13, 27] xx => I, Pos: [13, 27] xx => I, Pos: [14, 34] xx => I, Pos: [14, 34] xx => I, Pos: [15, 22] xx => I, Pos: [15, 22] xx => I, Pos: [16, 23] xx => I, Pos: [16, 23] xx => I, Pos: [17, 25] xx => I, Pos: [17, 25] xx => I, Pos: [20, 31] xx => I, Pos: [20, 31] xx => I, Pos: [21, 46] xx => I, Pos: [21, 46] xx => I, Pos: [22, 58] xx => I, Pos: [22, 58] xx => I, Pos: [23, 37] xx => I, Pos: [23, 37] xx => I, Pos: [25, 38] xx => I, Pos: [25, 38] xx => I, Pos: [28, 47] xx => I, Pos: [28, 47] xx => I, Pos: [29, 32] xx => I, Pos: [29, 32] xx => I, Pos: [30, 39] xx => I, Pos: [30, 39] xx => I, Pos: [31, 42] xx => I, Pos: [31, 42] xx => I, Pos: [32, 44] xx => I, Pos: [32, 44] xx => I, Pos: [33, 45] xx => I, Pos: [33, 45] xx => I, Pos: [37, 57] xx => I, Pos: [37, 57] xx => I, Pos: [43, 55] xx => I, Pos: [43, 55] xx => I, Pos: [45, 54] xx => I, Pos: [45, 54] xx => I, Pos: [48, 66] xx => I, Pos: [48, 66] xx => I, Pos: [49, 65] xx => I, Pos: [49, 65] xx => I, Pos: [50, 60] cc => I, Pos: [50, 60] cc => I, Pos: [53, 95] xx => I, Pos: [53, 95] xx => I, Pos: [55, 68, 76] xcx => c, Pos: [56, 74] xx => I, Pos: [56, 74] xx => I, Pos: [58, 63] xx => I, Pos: [58, 63] xx => I, Pos: [59, 67] cc => I, Pos: [59, 67] cc => I, Pos: [60, 70] cc => I, Pos: [60, 70] cc => I, Pos: [63, 77] xx => I, Pos: [63, 77] xx => I, Pos: [65, 78] xx => I, Pos: [65, 78] xx => I, Pos: [66, 72] xx => I, Pos: [66, 72] xx => I, Pos: [69, 79] cc => I, Pos: [69, 79] cc => I, Pos: [71, 84] xx => I, Pos: [71, 84] xx => I, Pos: [72, 90] xx => I, Pos: [72, 90] xx => I, Pos: [73, 89] xx => I, Pos: [73, 89] xx => I, Pos: [75, 103, 117] xcx => c, Pos: [77, 118] xx => I, Pos: [77, 118] xx => I, Pos: [78, 87] xx => I, Pos: [78, 87] xx => I, Pos: [84, 99, 107] xcx => c, Pos: [85, 98] xx => I, Pos: [85, 98] xx => I, Pos: [86, 96] xx => I, Pos: [86, 96] xx => I, Pos: [89, 94] xx => I, Pos: [89, 94] xx => I, Pos: [94, 105] xx => I, Pos: [94, 105] xx => I, Pos: [95, 108] xx => I, Pos: [95, 108] xx => I, Pos: [96, 104] xx => I, Pos: [96, 104] xx => I, Pos: [100, 112] cc => I, Pos: [100, 112] cc => I, Pos: [104, 116] xx => I, Pos: [104, 116] xx => I, Pos: [105, 122, 124] xcx => c, Pos: [109, 115] xx => I, Pos: [109, 115] xx => I, Pos: [110, 119] cc => I, Pos: [110, 119] cc => I, Pos: [112, 120] cc => I, Pos: [112, 120] cc => I, Pos: [116, 140, 154] xcx => c, Pos: [117, 130, 132] xcx => c, Pos: [123, 152] xx => I, Pos: [123, 152] xx => I, Pos: [124, 160] xx => I, Pos: [124, 160] xx => I, Pos: [125, 137] xx => I, Pos: [125, 137] xx => I, Pos: [129, 150] cc => I, Pos: [129, 150] cc => I, Pos: [131, 143] xx => I, Pos: [131, 143] xx => I, Pos: [132, 149] xx => I, Pos: [132, 149] xx => I, Pos: [133, 148] xx => I, Pos: [133, 148] xx => I, Pos: [134, 157] xx => I, Pos: [134, 157] xx => I, Pos: [135, 147] xx => I, Pos: [135, 147] xx => I, Pos: [137, 151, 156] xcx => c, Pos: [138, 163] xx => I, Pos: [138, 163] xx => I, Pos: [139, 145] xx => I, Pos: [139, 145] xx => I, Pos: [147, 155] xx => I, Pos: [147, 155] xx => I, Pos: [148, 171] xx => I, Pos: [148, 171] xx => I, Pos: [149, 161] xx => I, Pos: [149, 161] xx => I, Pos: [152, 177, 182] xcx => c, Pos: [154, 170] xx => I, Pos: [154, 170] xx => I, Pos: [155, 168] xx => I, Pos: [155, 168] xx => I, Pos: [156, 196] xx => I, Pos: [156, 196] xx => I, Pos: [163, 184] xx => I, Pos: [163, 184] xx => I, Pos: [164, 169] xx => I, Pos: [164, 169] xx => I, Pos: [168, 185] xx => I, Pos: [168, 185] xx => I, Pos: [169, 178] xx => I, Pos: [169, 178] xx => I, Pos: [170, 186] xx => I, Pos: [170, 186] xx => I, Pos: [171, 181] xx => I, Pos: [171, 181] xx => I, Pos: [172, 183] xx => I, Pos: [172, 183] xx => I, Pos: [173, 180] xx => I, Pos: [173, 180] xx => I, Pos: [175, 190] cc => I, Pos: [175, 190] cc => I, Pos: [176, 189] cc => I, Pos: [176, 189] cc => I, Pos: [178, 193] xx => I, Pos: [178, 193] xx => I, Pos: [179, 202] xx => I, Pos: [179, 202] xx => I, Pos: [181, 199] xx => I, Pos: [181, 199] xx => I, Pos: [182, 207] xx => I, Pos: [182, 207] xx => I, Pos: [183, 200] xx => I, Pos: [183, 200] xx => I, Pos: [184, 194] xx => I, Pos: [184, 194] xx => I, Pos: [185, 198] xx => I, Pos: [185, 198] xx => I, Pos: [187, 213, 223] xcx => c, Pos: [194, 208] xx => I, Pos: [194, 208] xx => I, Pos: [200, 210] xx => I, Pos: [200, 210] xx => I, Pos: [201, 209] xx => I, Pos: [201, 209] xx => I, Pos: [202, 225] xx => I, Pos: [202, 225] xx => I, Pos: [206, 217] xx => I, Pos: [206, 217] xx => I, Pos: [207, 218] xx => I, Pos: [207, 218] xx => I, Pos: [208, 226] xx => I, Pos: [208, 226] xx => I, Pos: [211, 220] xx => I, Pos: [211, 220] xx => I, Pos: [215, 229] cc => I, Pos: [215, 229] cc => I, Pos: [217, 231] xx => I, Pos: [217, 231] xx => I, Pos: [218, 238] xx => I, Pos: [218, 238] xx => I, Pos: [219, 249] xx => I, Pos: [219, 249] xx => I, Pos: [220, 233] xx => I, Pos: [220, 233] xx => I, Pos: [221, 245] xx => I, Pos: [221, 245] xx => I, Pos: [222, 239] xx => I, Pos: [222, 239] xx => I, Pos: [224, 232] xx => I, Pos: [224, 232] xx => I, Pos: [225, 235] xx => I, Pos: [225, 235] xx => I, Pos: [226, 248] xx => I, Pos: [226, 248] xx => I, Pos: [227, 236] xx => I, Pos: [227, 236] xx => I, Pos: [231, 242] xx => I, Pos: [231, 242] xx => I, Pos: [232, 246] xx => I, Pos: [232, 246] xx => I, Pos: [235, 262] xx => I, Pos: [235, 262] xx => I, Pos: [236, 251] xx => I, Pos: [236, 251] xx => I, Pos: [237, 244] xx => I, Pos: [237, 244] xx => I, Pos: [238, 247] xx => I, Pos: [238, 247] xx => I, Pos: [239, 243] xx => I, Pos: [239, 243] xx => I, Pos: [242, 256] xx => I, Pos: [242, 256] xx => I, Pos: [244, 261] xx => I, Pos: [244, 261] xx => I, Pos: [245, 264] xx => I, Pos: [245, 264] xx => I, Pos: [247, 263] xx => I, Pos: [247, 263] xx => I, Pos: [248, 257] xx => I, Pos: [248, 257] xx => I, Pos: [250, 258] xx => I, Pos: [250, 258] xx => I, Pos: [252, 259] xx => I, Pos: [252, 259] xx => I, Pos: [256, 279, 280] xcx => c, Pos: [257, 273] xx => I, Pos: [257, 273] xx => I, Pos: [258, 282] xx => I, Pos: [258, 282] xx => I, Pos: [259, 277] xx => I, Pos: [259, 277] xx => I, Pos: [260, 278] xx => I, Pos: [260, 278] xx => I, Pos: [261, 269] xx => I, Pos: [261, 269] xx => I, Pos: [262, 272] xx => I, Pos: [262, 272] xx => I, Pos: [263, 276] xx => I, Pos: [263, 276] xx => I, Pos: [264, 271] xx => I, Pos: [264, 271] xx => I, Pos: [265, 295] xx => I, Pos: [265, 295] xx => I, Pos: [270, 288, 293] xcx => c, Pos: [273, 285] xx => I, Pos: [273, 285] xx => I, Pos: [274, 286] xx => I, Pos: [274, 286] xx => I, Pos: [275, 303] xx => I, Pos: [275, 303] xx => I, Pos: [276, 297] xx => I, Pos: [276, 297] xx => I, Pos: [278, 283] xx => I, Pos: [278, 283] xx => I, Pos: [280, 291] xx => I, Pos: [280, 291] xx => I, Pos: [293, 312] xx => I, Pos: [293, 312] xx => I, Pos: [303, 315, 319] xcx => c, Pos: [308, 332] xx => I, Pos: [308, 332] xx => I, Pos: [310, 318] xx => I, Pos: [310, 318] xx => I, Pos: [311, 326, 333] xcx => c, Pos: [312, 323] xx => I, Pos: [312, 323] xx => I, Pos: [313, 320] xx => I, Pos: [313, 320] xx => I, Pos: [316, 324] cc => I, Pos: [316, 324] cc => I, Pos: [318, 329] xx => I, Pos: [318, 329] xx => I, Pos: [319, 339] xx => I, Pos: [319, 339] xx => I, Pos: [320, 335, 341] xcx => c, Pos: [330, 338] xx => I, Pos: [330, 338] xx => I, Pos: [331, 354] xx => I, Pos: [331, 354] xx => I, Pos: [332, 342] xx => I, Pos: [332, 342] xx => I, Pos: [338, 379] xx => I, Pos: [338, 379] xx => I, Pos: [339, 355] xx => I, Pos: [339, 355] xx => I, Pos: [340, 375] xx => I, Pos: [340, 375] xx => I, Pos: [341, 364] xx => I, Pos: [341, 364] xx => I, Pos: [342, 358] xx => I, Pos: [342, 358] xx => I, Pos: [343, 357] xx => I, Pos: [343, 357] xx => I, Pos: [344, 370] xx => I, Pos: [344, 370] xx => I, Pos: [345, 360] cc => I, Pos: [345, 360] cc => I, Pos: [349, 361] cc => I, Pos: [349, 361] cc => I, Pos: [350, 378] xx => I, Pos: [350, 378] xx => I, Pos: [351, 367] xx => I, Pos: [351, 367] xx => I, Pos: [352, 373] xx => I, Pos: [352, 373] xx => I, Pos: [353, 366] xx => I, Pos: [353, 366] xx => I, Pos: [355, 365] xx => I, Pos: [355, 365] xx => I, Pos: [358, 368] xx => I, Pos: [358, 368] xx => I, Pos: [360, 371] cc => I, Pos: [360, 371] cc => I, Pos: [363, 383] xx => I, Pos: [363, 383] xx => I, Pos: [365, 392, 396] xcx => c, Pos: [366, 377] xx => I, Pos: [366, 377] xx => I, Pos: [367, 376] xx => I, Pos: [367, 376] xx => I, Pos: [370, 391] xx => I, Pos: [370, 391] xx => I, Pos: [374, 387] xx => I, Pos: [374, 387] xx => I, Pos: [375, 390] xx => I, Pos: [375, 390] xx => I, Pos: [377, 399] xx => I, Pos: [377, 399] xx => I, Pos: [378, 388] xx => I, Pos: [378, 388] xx => I, Pos: [379, 397] xx => I, Pos: [379, 397] xx => I, Pos: [381, 389] xx => I, Pos: [381, 389] xx => I, Pos: [387, 411] xx => I, Pos: [387, 411] xx => I, Pos: [388, 398] xx => I, Pos: [388, 398] xx => I, Pos: [389, 400] xx => I, Pos: [389, 400] xx => I, Pos: [390, 395] xx => I, Pos: [390, 395] xx => I, Pos: [391, 423] xx => I, Pos: [391, 423] xx => I, Pos: [395, 412] xx => I, Pos: [395, 412] xx => I, Pos: [396, 408] xx => I, Pos: [396, 408] xx => I, Pos: [397, 424] xx => I, Pos: [397, 424] xx => I, Pos: [398, 426] xx => I, Pos: [398, 426] xx => I, Pos: [399, 409] xx => I, Pos: [399, 409] xx => I, Pos: [400, 410] xx => I, Pos: [400, 410] xx => I, Pos: [401, 413] xx => I, Pos: [401, 413] xx => I, Pos: [402, 422] xx => I, Pos: [402, 422] xx => I, Pos: [408, 419] xx => I, Pos: [408, 419] xx => I, Pos: [409, 418] xx => I, Pos: [409, 418] xx => I, Pos: [410, 442] xx => I, Pos: [410, 442] xx => I, Pos: [411, 416] xx => I, Pos: [411, 416] xx => I, Pos: [412, 421] xx => I, Pos: [412, 421] xx => I, Pos: [414, 425] xx => I, Pos: [414, 425] xx => I, Pos: [416, 440] xx => I, Pos: [416, 440] xx => I, Pos: [417, 432] xx => I, Pos: [417, 432] xx => I, Pos: [419, 438] xx => I, Pos: [419, 438] xx => I, Pos: [421, 445] xx => I, Pos: [421, 445] xx => I, Pos: [424, 429] xx => I, Pos: [424, 429] xx => I, Pos: [426, 433] xx => I, Pos: [426, 433] xx => I, Pos: [430, 446] xx => I, Pos: [430, 446] xx => I, Pos: [431, 444] xx => I, Pos: [431, 444] xx => I, Pos: [432, 439] xx => I, Pos: [432, 439] xx => I, Pos: [437, 452] xx => I, Pos: [437, 452] xx => I, Pos: [438, 461] xx => I, Pos: [438, 461] xx => I, Pos: [441, 464] xx => I, Pos: [441, 464] xx => I, Pos: [445, 462] xx => I, Pos: [445, 462] xx => I, Pos: [448, 455] xx => I, Pos: [448, 455] xx => I, Pos: [452, 465] xx => I, Pos: [452, 465] xx => I, Pos: [458, 472] cc => I, Pos: [458, 472] cc => I, Pos: [460, 473] xx => I, Pos: [460, 473] xx => I, Pos: [462, 476] xx => I, Pos: [462, 476] xx => I, Pos: [464, 481] xx => I, Pos: [464, 481] xx => I, Pos: [465, 479] xx => I, Pos: [465, 479] xx => I, Pos: [467, 475] xx => I, Pos: [467, 475] xx => I, Pos: [473, 482] xx => I, Pos: [473, 482] xx => I, Pos: [477, 484] xx => I, Pos: [477, 484] xx => I, Pos: [478, 491] xx => I, Pos: [478, 491] xx => I, Pos: [479, 493] xx => I, Pos: [479, 493] xx => I, Pos: [480, 488] xx => I, Pos: [480, 488] xx => I, Pos: [481, 490] xx => I, Pos: [481, 490] xx => I]

--------End Timer [Generate Plans]:  0.37575650215148926

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [30, 39] xx => I,
 Pos: [1, 11] xx => I,
 Pos: [13, 27] xx => I,
 Pos: [3, 15] xx => I,
 Pos: [4, 12] xx => I,
 Pos: [5, 35] xx => I,
 Pos: [6, 18] cc => I,
 Pos: [33, 45] xx => I,
 Pos: [14, 34] xx => I,
 Pos: [16, 23] xx => I,
 Pos: [25, 38] xx => I,
 Pos: [20, 31] xx => I,
 Pos: [21, 46] xx => I,
 Pos: [22, 58] xx => I,
 Pos: [28, 47] xx => I,
 Pos: [29, 32] xx => I,
 Pos: [37, 57] xx => I,
 Pos: [43, 55] xx => I,
 Pos: [48, 66] xx => I,
 Pos: [65, 78] xx => I,
 Pos: [60, 70] cc => I,
 Pos: [95, 108] xx => I,
 Pos: [56, 74] xx => I,
 Pos: [59, 67] cc => I,
 Pos: [63, 77] xx => I,
 Pos: [69, 79] cc => I,
 Pos: [71, 84] xx => I,
 Pos: [72, 90] xx => I,
 Pos: [89, 94] xx => I,
 Pos: [117, 130, 132] xcx => c,
 Pos: [85, 98] xx => I,
 Pos: [96, 104] xx => I,
 Pos: [100, 112] cc => I,
 Pos: [124, 160] xx => I,
 Pos: [109, 115] xx => I,
 Pos: [110, 119] cc => I,
 Pos: [154, 170] xx => I,
 Pos: [123, 152] xx => I,
 Pos: [125, 137] xx => I,
 Pos: [129, 150] cc => I,
 Pos: [131, 143] xx => I,
 Pos: [133, 148] xx => I,
 Pos: [134, 157] xx => I,
 Pos: [135, 147] xx => I,
 Pos: [163, 184] xx => I,
 Pos: [139, 145] xx => I,
 Pos: [149, 161] xx => I,
 Pos: [168, 185] xx => I,
 Pos: [156, 196] xx => I,
 Pos: [169, 178] xx => I,
 Pos: [171, 181] xx => I,
 Pos: [172, 183] xx => I,
 Pos: [173, 180] xx => I,
 Pos: [175, 190] cc => I,
 Pos: [176, 189] cc => I,
 Pos: [202, 225] xx => I,
 Pos: [207, 218] xx => I,
 Pos: [187, 213, 223] xcx => c,
 Pos: [194, 208] xx => I,
 Pos: [200, 210] xx => I,
 Pos: [201, 209] xx => I,
 Pos: [217, 231] xx => I,
 Pos: [211, 220] xx => I,
 Pos: [215, 229] cc => I,
 Pos: [219, 249] xx => I,
 Pos: [245, 264] xx => I,
 Pos: [239, 243] xx => I,
 Pos: [232, 246] xx => I,
 Pos: [226, 248] xx => I,
 Pos: [227, 236] xx => I,
 Pos: [262, 272] xx => I,
 Pos: [237, 244] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [242, 256] xx => I,
 Pos: [250, 258] xx => I,
 Pos: [252, 259] xx => I,
 Pos: [257, 273] xx => I,
 Pos: [278, 283] xx => I,
 Pos: [261, 269] xx => I,
 Pos: [263, 276] xx => I,
 Pos: [265, 295] xx => I,
 Pos: [293, 312] xx => I,
 Pos: [274, 286] xx => I,
 Pos: [275, 303] xx => I,
 Pos: [280, 291] xx => I,
 Pos: [308, 332] xx => I,
 Pos: [318, 329] xx => I,
 Pos: [311, 326, 333] xcx => c,
 Pos: [313, 320] xx => I,
 Pos: [316, 324] cc => I,
 Pos: [319, 339] xx => I,
 Pos: [330, 338] xx => I,
 Pos: [331, 354] xx => I,
 Pos: [340, 375] xx => I,
 Pos: [341, 364] xx => I,
 Pos: [342, 358] xx => I,
 Pos: [343, 357] xx => I,
 Pos: [344, 370] xx => I,
 Pos: [345, 360] cc => I,
 Pos: [349, 361] cc => I,
 Pos: [378, 388] xx => I,
 Pos: [367, 376] xx => I,
 Pos: [352, 373] xx => I,
 Pos: [353, 366] xx => I,
 Pos: [365, 392, 396] xcx => c,
 Pos: [363, 383] xx => I,
 Pos: [387, 411] xx => I,
 Pos: [377, 399] xx => I,
 Pos: [379, 397] xx => I,
 Pos: [381, 389] xx => I,
 Pos: [395, 412] xx => I,
 Pos: [391, 423] xx => I,
 Pos: [426, 433] xx => I,
 Pos: [410, 442] xx => I,
 Pos: [401, 413] xx => I,
 Pos: [402, 422] xx => I,
 Pos: [408, 419] xx => I,
 Pos: [409, 418] xx => I,
 Pos: [414, 425] xx => I,
 Pos: [416, 440] xx => I,
 Pos: [417, 432] xx => I,
 Pos: [421, 445] xx => I,
 Pos: [424, 429] xx => I,
 Pos: [430, 446] xx => I,
 Pos: [431, 444] xx => I,
 Pos: [437, 452] xx => I,
 Pos: [438, 461] xx => I,
 Pos: [441, 464] xx => I,
 Pos: [448, 455] xx => I,
 Pos: [458, 472] cc => I,
 Pos: [473, 482] xx => I,
 Pos: [462, 476] xx => I,
 Pos: [465, 479] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [477, 484] xx => I,
 Pos: [478, 491] xx => I,
 Pos: [480, 488] xx => I,
 Pos: [481, 490] xx => I]
Change: 138, Saving: 138

Circuit before: xxxxxxccccxxxxxxxxccxxxxxxxxxxxxxxxxxxxxccxxxxxxxxcccxxxxxxccccxxxxccccxxxxxxxxcccccxxxxxxxxxxxxxxxcccccxxxxxxcccccxxxxccccxxxcccccxxxxxxxxxcccxxxxxxxccxxxxxxxxxxxxxccxxxxxxxccccxxxxxxxxxxccccxxxxxxxxxxxxccxxxxxxcccccxxxxxxxxxxxcccxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxcxxxxxxxccccxxxxxxxcccxxxccccxxxxxxcccxxxxxxxcccccxxxxxccccxxxxxxxcccccxxxxxxxxxxcccxxxxxxxxccxxxxxxxxxxxccxxxxxxcccxxxxxxxxccccxxxxxxxxcxxxxxxxxxxxcxxxxxxcccxxxxxxxxxxxxcccxxxxccccxxxxxxxxxccccxxxxxxxxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [30, 39] xx => I
Apply:  Pos: [1, 11] xx => I
Apply:  Pos: [13, 27] xx => I
Apply:  Pos: [3, 15] xx => I
Apply:  Pos: [4, 12] xx => I
Apply:  Pos: [5, 35] xx => I
Apply:  Pos: [6, 18] cc => I
Apply:  Pos: [33, 45] xx => I
Apply:  Pos: [14, 34] xx => I
Apply:  Pos: [16, 23] xx => I
Apply:  Pos: [25, 38] xx => I
Apply:  Pos: [20, 31] xx => I
Apply:  Pos: [21, 46] xx => I
Apply:  Pos: [22, 58] xx => I
Apply:  Pos: [28, 47] xx => I
Apply:  Pos: [29, 32] xx => I
Apply:  Pos: [37, 57] xx => I
Apply:  Pos: [43, 55] xx => I
Apply:  Pos: [48, 66] xx => I
Apply:  Pos: [65, 78] xx => I
Apply:  Pos: [60, 70] cc => I
Apply:  Pos: [95, 108] xx => I
Apply:  Pos: [56, 74] xx => I
Apply:  Pos: [59, 67] cc => I
Apply:  Pos: [63, 77] xx => I
Apply:  Pos: [69, 79] cc => I
Apply:  Pos: [71, 84] xx => I
Apply:  Pos: [72, 90] xx => I
Apply:  Pos: [89, 94] xx => I
Apply:  Pos: [117, 130, 132] xcx => c
