----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29696130752563477

[5], [19], [17], [1], [15], [3], [9], [13], [14], [6], [2], [8], [16], [18], [11], [7], [0], [4], [5], [11], [1], [2], [7], [8], [12], [10], [6], [18], [3], [13], [0], [14], [19], [15], [4], [17], [13], [0], [14], [9], [1], [12], [2], [19], [8], [4], [5, 6], [15, 3], [14], [7], [18], [11], [12], [3], [19], [10], [5, 6], [2, 8], [5], [14], [13], [4], [17], [16], [10], [8], [0], [9], [12], [5], [11], [13], [4], [9], [17], [18], [6], [3], [12, 8], [5], [7], [3], [19], [17], [6], [14], [18], [9], [12], [8], [15], [13], [0], [1], [4, 2], [5], [12], [18], [8], [11], [19], [16], [6], [4], [10], [9], [13], [15], [7], [0, 3], [0], [11], [18], [3], [16], [7], [10], [15], [14], [13], [19], [2], [12, 5], [11], [5], [16], [0], [17], [4], [18], [9], [6], [14], [15], [10], [12, 7], [14], [6], [3], [16], [11], [8], [5], [12], [7, 0], [1, 9], [4, 2], [0], [18], [11], [7], [9], [6], [15], [3], [4], [8], [10], [2], [0], [9], [11], [8], [13], [2], [4], [19], [15], [12], [1], [18], [16], [17], [14], [0], [13], [19], [11], [4], [1], [14], [16], [12], [18], [5], [2], [9], [2], [8], [3], [16], [6], [14], [17], [13], [5], [9], [18], [19], [15, 0], [10, 11], [16], [19], [0], [11], [10], [14], [2], [8], [6], [12], [5, 15], [15], [2], [19], [14], [11], [3], [16], [0], [4], [1], [8], [9], [11], [6], [10], [13], [19], [1], [18], [2], [12], [16], [7], [9], [4], [15, 14], [11], [19], [7], [8], [2], [6], [16], [18], [1], [17], [10], [13], [12], [9], [15, 14], [14], [9], [4], [0], [10], [3], [2], [19], [11], [6], [8], [12, 5], [14], [8], [18], [6], [17], [15], [3], [5], [4], [11], [19], [10], [16], [1, 9], [11], [16], [13], [4], [19], [18], [17], [5], [15, 14], [7, 0], [4], [9], [0], [19], [16], [6, 14], [13, 18], [2, 17], [10, 11], [10], [3], [1], [13], [0], [8], [12], [19], [6, 14], [16, 7], [6], [1], [17], [19], [14], [4], [10], [5], [13], [11], [3], [16], [9], [2], [7, 0], [3], [1], [0], [8], [5], [19], [16], [2], [14], [10], [9], [6, 15], [6], [5], [17], [3], [13], [2], [16], [11], [1], [14], [6], [10], [8], [19], [3], [14], [5], [17], [12], [4], [9], [13], [2], [15], [18], [6], [8], [3], [19], [2], [1], [7], [12], [4], [17], [5], [14], [0], [8], [4], [13], [2], [11], [3], [5], [7], [15], [10], [0], [6, 14], [16, 12], [7], [17], [16], [9], [14], [5], [11], [8], [2], [19], [1], [6, 15], [11], [16], [12], [1], [18], [15], [3], [7], [10], [8], [2], [4], [6, 14], [1], [2], [9], [3], [8], [0], [5], [12], [18], [4], [7], [6, 15], [6], [11], [14], [16], [17], [15], [9], [4], [2], [8], [10], [3, 18], [3], [8], [18], [13], [4], [2], [11], [16], [0], [14], [6, 15], [17], [14], [19], [5], [12], [13], [3], [10], [18], [16], [8], [9], [6, 15], [15], [12], [5], [19], [13], [0], [3], [7], [10], [11], [17], [4], [6, 14], [1, 9], [11], [1], [17], [13], [2], [16], [14], [5], [18], [12], [8], [10], [6, 15], [6], [4], [15], [13], [0], [18], [12], [3], [5], [2], [9], [19], [8], [7], [17], [10], [6], [11], [12], [19], [14], [9], [5], [13], [8], [0], [17], [16], [7], [15], [4, 2], [6], [18], [14], [19], [3], [10], [12], [15], [17], [2], [8], [13], [5], [4], [1], [16], [6], [1], [4], [11], [14], [0], [12], [9], [7], [5], [10], [3, 18], [10], [14], [15], [11], [19], [16], [7], [1], [9], [0], [13], [12], [5, 6], [6], [11], [12], [15], [10], [0], [17], [1], [13], [14], [8], [4, 2], [3, 18], [6], [3], [9], [1], [15], [4], [11], [14], [16], [17], [2], [12], [13], [19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [apply mapping plan]:  0.0

[2], [16], [18], [0], [4], [10], [19], [2, 8], [15, 3], [11], [6], [12, 8], [0, 3], [8], [4, 2], [2], [12, 5], [1, 9], [12, 7], [7, 0], [4, 2], [7], [4], [18], [0], [3], [15, 0], [10, 11], [11], [5, 15], [1], [2], [16], [9], [7, 0], [8], [12, 5], [19], [10], [1, 9], [17], [15, 14], [13, 18], [2, 17], [10, 11], [10], [0], [12], [16, 7], [11], [16], [7, 0], [6, 15], [6], [5], [2], [18], [16, 12], [6, 15], [15], [6, 15], [6], [3, 18], [18], [14], [19], [6, 14], [1, 9], [6, 15], [0], [9], [8], [4, 2], [2], [13], [5, 6], [4, 2], [4], [11], [14], [2], ----End Timer [Execute Mapping]:  0.31278562545776367

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[39, 67]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 23]
[1, 32]
[13, 35]
[6, 37]
[37, 65]
[35, 71]
[49, 78]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[9, 27, 28]
[23, 42, 56]
[56, 62, 63]
[55, 72, 73]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 23]
[1, 32]
[13, 35]
[6, 37]
[37, 65]
[35, 71]
[49, 78]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[39, 67]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.14059710502624512

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 32] xx => I, Pos: [1, 32] xx => I, Pos: [2, 23] xx => I, Pos: [2, 23] xx => I, Pos: [6, 37] xx => I, Pos: [6, 37] xx => I, Pos: [9, 27, 28] xcx => c, Pos: [13, 35] xx => I, Pos: [13, 35] xx => I, Pos: [23, 42, 56] xcx => c, Pos: [35, 71] xx => I, Pos: [35, 71] xx => I, Pos: [37, 65] xx => I, Pos: [37, 65] xx => I, Pos: [39, 67] cc => I, Pos: [39, 67] cc => I, Pos: [49, 78] xx => I, Pos: [49, 78] xx => I, Pos: [55, 72, 73] xcx => c, Pos: [56, 62, 63] xcx => c]

--------End Timer [Generate Plans]:  0.01563739776611328

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 32] xx => I,
 Pos: [23, 42, 56] xcx => c,
 Pos: [6, 37] xx => I,
 Pos: [9, 27, 28] xcx => c,
 Pos: [35, 71] xx => I,
 Pos: [39, 67] cc => I,
 Pos: [49, 78] xx => I,
 Pos: [55, 72, 73] xcx => c]
Change: 8, Saving: 8

Circuit before: xxxxxxxccxxccxcxcccccxxxxxccxcxxxxcxcxxcxccccxxxcxxccxxxxccxcxcxxxcccxxxcxxccxxxx
---------------
Apply:  Pos: [1, 32] xx => I
Apply:  Pos: [23, 42, 56] xcx => c
Apply:  Pos: [6, 37] xx => I
Apply:  Pos: [9, 27, 28] xcx => c
Apply:  Pos: [35, 71] xx => I
Apply:  Pos: [39, 67] cc => I
Apply:  Pos: [49, 78] xx => I
Apply:  Pos: [55, 72, 73] xcx => c
---------------
Circuit after: xxxxxcccxccxcxcccccxxcxxccxxxccxxcccxxxcxccxxcccxcxcxxxccxxxccxxx

--------End Timer [apply mapping plan]:  0.0

[2], [18], [0], [4], [10], [2, 8], [15, 3], [10, 11], [6], [12, 8], [0, 3], [8], [4, 2], [2], [12, 5], [1, 9], [12, 7], [7, 0], [4, 2], [7], [4], [13, 18], [0], [3], [15, 0], [5, 15], [1], [2], [9], [7, 0], [12, 5], [10], [17], [15, 14], [2, 17], [10, 11], [10], [0], [12], [16, 7], [16], [7, 0], [6, 15], [6], [5], [4, 2], [16, 12], [6, 15], [15], [6, 15], [6], [3, 18], [18], [14], [19], [6, 14], [6, 15], [0], [9], [13], [5, 6], [4, 2], [4], [14], [2], ----End Timer [Execute Mapping]:  0.1562345027923584

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[45, 61]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[28, 58]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[28, 58]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[45, 61]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.12499189376831055

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [28, 58] xx => I, Pos: [28, 58] xx => I, Pos: [45, 61] cc => I, Pos: [45, 61] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [28, 58] xx => I, Pos: [45, 61] cc => I]
Change: 2, Saving: 2

Circuit before: xxxxxcccxccxcxcccccxxcxxccxxxccxxcccxxxcxccxxcccxcxcxxxccxxxccxxx
---------------
Apply:  Pos: [28, 58] xx => I
Apply:  Pos: [45, 61] cc => I
---------------
Circuit after: xxxxxcccxccxcxcccccxxcxxccxxccxxcccxxxcxccxxccxcxcxxxccxxcxxx

--------End Timer [apply mapping plan]:  0.0

[2], [18], [0], [4], [10], [2, 8], [15, 3], [10, 11], [6], [12, 8], [0, 3], [8], [4, 2], [2], [12, 5], [1, 9], [12, 7], [7, 0], [4, 2], [7], [4], [13, 18], [0], [3], [15, 0], [5, 15], [1], [2], [7, 0], [12, 5], [10], [17], [15, 14], [2, 17], [10, 11], [10], [0], [12], [16, 7], [16], [7, 0], [6, 15], [6], [5], [16, 12], [6, 15], [15], [6, 15], [6], [3, 18], [18], [14], [19], [6, 15], [6, 14], [0], [13], [5, 6], [4], [14], [2], ----End Timer [Execute Mapping]:  0.12499189376831055

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[20, 58]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
