----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32829737663269043

[0], [6], [16], [14], [5], [7], [19], [15], [17], [11], [2], [8, 1], [18, 13], [8], [17], [2], [19], [14], [4], [5], [12], [6], [18], [7], [11], [16], [10], [15], [9], [16], [18], [10], [7], [15], [14], [3], [12], [5], [13], [11], [0], [2], [8, 17], [6, 4], [8], [5], [1], [16], [18], [0], [19], [13], [11], [7], [17], [15], [4], [10], [2], [14], [12], [6], [3], [18], [14], [2], [10], [5], [3], [16], [19], [9], [6], [7], [13], [12], [17], [8, 1], [3], [0], [11], [14], [5], [19], [9], [7], [10], [18], [16], [13], [17, 1], [4, 12], [9], [18], [19], [2], [11], [16], [14], [3], [7], [8], [15], [13], [0, 17], [13], [1], [14], [10], [4], [9], [11], [5], [8], [18], [6], [12], [7, 0], [3, 15], [5], [19], [3], [1], [9], [18], [13], [15], [11], [8], [6], [14], [16, 0], [4, 12], [16], [3], [4], [1], [9], [7], [10], [12], [15], [19], [17], [18], [2, 0], [11, 13], [16], [14], [4], [3], [10], [19], [1], [6], [2], [17], [18, 11], [14], [8], [11], [18], [3], [10], [1], [19], [15], [6], [7], [4], [2], [13], [5, 16], [0, 17], [5], [2], [7], [11], [16], [3], [12], [18], [0], [13], [8], [6, 4], [17, 1], [12], [13], [11], [18], [17], [1], [19], [4], [0], [3], [9], [7], [10], [6], [5, 16], [15, 8], [11], [3], [8], [18], [6], [16], [15], [0], [4], [1], [17], [7], [13, 5], [4], [14], [3], [7], [1], [12], [10], [13], [18], [6], [15], [0], [5, 9], [13], [3], [14], [8], [18], [12], [1], [10], [7], [16], [0], [19], [15], [6], [5, 9], [12], [3], [14], [15], [7], [9], [11], [19], [8], [0], [13], [17], [6], [18], [4], [2], [1], [10, 5], [5], [1], [18], [16], [10], [0], [8], [6], [17], [12], [14], [2], [7], [9], [19], [3], [13], [15], [12], [6], [9], [14], [18], [3], [8], [17], [19], [16], [1], [2], [15], [13, 5], [5], [2], [3], [17], [15], [18], [9], [12], [7], [11], [0], [16], [6], [19], [14, 4], [5], [17], [7], [4], [13], [9], [16], [6], [11], [3], [10], [14], [15], [19], [15], [17], [11], [9], [3], [6], [2], [1], [4], [16], [14], [7], [18], [10, 5], [5], [8], [17], [4], [15], [1], [9], [19], [6], [10], [3], [12], [11], [18], [14], [7], [13], [16, 2], [5], [15], [0], [13], [3], [2], [14], [11], [10], [7], [17, 1], [5], [12], [15], [17], [4], [3], [6], [0], [13], [19], [9], [18], [16], [11], [8], [2], [1], [10], [7], [5], [6], [4], [16], [13], [18], [2], [9], [19], [10], [0], [1], [3], [12], [15], [17], [19], [15], [1], [16], [13], [11], [2], [0], [14], [8], [6], [7], [18], [10, 5], [4, 12], [10], [15], [0], [13], [11], [2], [19], [18], [12], [1], [5], [7], [8], [9], [6], [10], [9], [5], [4], [12], [11], [13], [15], [18], [2], [6], [16], [17], [8], [10], [18], [19], [15], [12], [16], [5], [17], [14], [6], [2], [7], [8], [0], [14], [1], [7], [19], [17], [9], [0], [16], [8], [5], [4], [2], [3], [11], [15], [10, 13], [10], [13], [12], [11], [7], [19], [8], [3], [9], [4], [1], [0], [2], [18], [14], [5, 16], [15, 17], [17], [4], [5], [1], [14], [3], [16], [19], [11], [18], [7], [8], [6], [9], [10, 13], [13], [0], [18], [15], [19], [9], [1], [10], [11], [5], [7], [3], [4], [17], [16, 2], [2], [18], [1], [0], [9], [8], [10], [4], [6], [12], [3], [19], [15], [14], [13, 16], [13], [17], [9], [12], [4], [15], [1], [6], [11], [8], [3], [10], [18], [5], [16, 0], [16], [4], [8], [1], [11], [19], [18], [7], [14], [9], [5], [15], [12], [10], [13], [17], [3], [6], [4], [11], [5], [17], [0], [13], [2], [3], [9], [10], [18], [12], [15], [1], [16, 7], [19], [9], [1], [11], [17], [14], [8], [4], [13], [18], [10], [3], [12], [2], [0], [16, 7], [16], [19], [18], [17], [5], [11], [10], [7], [6], [13], [8], [4], [0], [9, 2], [2], [5], [3], [10], [14], [1], [17], [7], [19], [6], [11], [15], [18], [0], [13, 16], [8], [1], [15], [5], [18], [16], [17], [4], [7], [19], [10], [11], [14], [12], [13, 3], [2, 0], [13], [8], [16], [6], [10], [0], [18], [12], [4], [11], [9], [7], [19], [13], [7], [18], [11], [3], [15], [16], [9], [6], [2], [14], [1], [12], [19], [10], [4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 44]
[26, 50]
[40, 59]
[42, 60]
[37, 73]
[60, 87]
[59, 88]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[51, 61]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2031114101409912

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 44] xx => I, Pos: [1, 44] xx => I, Pos: [26, 50] xx => I, Pos: [26, 50] xx => I, Pos: [37, 73] xx => I, Pos: [37, 73] xx => I, Pos: [40, 59] xx => I, Pos: [40, 59] xx => I, Pos: [42, 60] xx => I, Pos: [42, 60] xx => I, Pos: [51, 61] cc => I, Pos: [51, 61] cc => I, Pos: [59, 88] xx => I, Pos: [59, 88] xx => I, Pos: [60, 87] xx => I, Pos: [60, 87] xx => I, Pos: [63, 69, 85] xcx => c, Pos: [72, 80, 81] xcx => c]

--------End Timer [Generate Plans]:  0.015625

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 44] xx => I,
 Pos: [26, 50] xx => I,
 Pos: [37, 73] xx => I,
 Pos: [40, 59] xx => I,
 Pos: [42, 60] xx => I,
 Pos: [51, 61] cc => I,
 Pos: [63, 69, 85] xcx => c,
 Pos: [72, 80, 81] xcx => c]
Change: 8, Saving: 8

Circuit before: xxxxccxccxxxcccxxcxxxcccxcxcccxxxccxcxccxcxcxcxccxxcxxcxxccxxcxxxcxcccxcxxcxcxxxcxccxxcxxxxxx
---------------
Apply:  Pos: [1, 44] xx => I
Apply:  Pos: [26, 50] xx => I
Apply:  Pos: [37, 73] xx => I
Apply:  Pos: [40, 59] xx => I
Apply:  Pos: [42, 60] xx => I
Apply:  Pos: [51, 61] cc => I
Apply:  Pos: [63, 69, 85] xcx => c
Apply:  Pos: [72, 80, 81] xcx => c
---------------
Circuit after: xxxccxccxxxcccxxcxxxcccxccccxxxccxccccccxccxxxcxxccxcxcxccxcccxcxxxccxcxxxxxx

--------End Timer [apply mapping plan]:  0.0

[16], [19], [15], [8, 1], [18, 13], [8], [6, 4], [8, 17], [8], [1], [3], [17, 1], [8, 1], [4, 12], [7], [8], [0, 17], [1], [4], [18], [4, 12], [7, 0], [3, 15], [13], [16, 0], [2, 0], [11, 13], [18, 11], [15], [4], [13], [5, 16], [0, 17], [5], [5, 16], [6, 4], [17, 1], [15, 8], [13, 5], [10, 5], [5], [13, 5], [14, 4], [4], [17], [1], [16, 2], [3], [2], [17, 1], [4, 12], [12], [15, 17], [10], [10, 13], [10], [10, 13], [5, 16], [16], [16, 2], [9, 2], [13, 16], [10], [16, 0], [0], [18], [13], [2, 0], [13, 16], [16], [13, 3], [8], [11], [3], [6], [2], [14], ----End Timer [Execute Mapping]:  0.2187364101409912

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1875

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxccxccxxxcccxxcxxxcccxccccxxxccxccccccxccxxxcxxccxcxcxccxcccxcxxxccxcxxxxxx
---------------
---------------
Circuit after: xxxccxccxxxcccxxcxxxcccxccccxxxccxccccccxccxxxcxxccxcxcxccxcccxcxxxccxcxxxxxx

--------End Timer [apply mapping plan]:  0.0

[16], [19], [15], [8, 1], [18, 13], [8], [6, 4], [8, 17], [8], [1], [3], [8, 1], [17, 1], [4, 12], [7], [8], [0, 17], [1], [4], [18], [4, 12], [7, 0], [3, 15], [13], [2, 0], [16, 0], [11, 13], [18, 11], [15], [4], [13], [5, 16], [0, 17], [5], [5, 16], [6, 4], [17, 1], [15, 8], [10, 5], [13, 5], [5], [13, 5], [14, 4], [4], [17], [1], [16, 2], [3], [2], [17, 1], [4, 12], [12], [15, 17], [10], [10, 13], [10], [10, 13], [5, 16], [16], [9, 2], [16, 2], [13, 16], [10], [16, 0], [0], [18], [13], [2, 0], [13, 16], [16], [13, 3], [8], [11], [3], [6], [2], [14], ----End Timer [Execute Mapping]:  0.1875

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x 
     => total size: [675] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-x-cx-cx-x-x-x-cx-cx-cx-x-x-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-cx-cx-cx-x-cx-cx-x-x-x-cx-x-x-cx-cx-x-cx-x-cx-x-cx-cx-x-cx-cx-cx-x-cx-x-x-x-cx-cx-x-cx-x-x-x-x-x-x 
     => total size: [77] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 25 - (small)
 - circuit cycle: 116

Reduced: 
 - size: 598 (88.59%)
 - depth: 20 (44.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3123509883880615

