----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18737363815307617

[18], [7], [5], [0], [6, 15], [10, 17], [16, 4], [3, 2], [14, 19], [15], [7], [12], [18], [16], [11], [4, 1], [6, 10], [9, 3], [17], [7], [11], [0], [8], [14], [10], [6, 15], [16, 9], [18, 19], [4, 13], [15], [12], [17], [16], [6, 10], [0, 1], [9, 18], [15], [12], [13], [3], [16], [14], [10, 17], [17], [7], [3], [11], [12], [0], [9], [18, 8], [14, 19], [2], [16], [10], [18], [17, 8], [14, 19], [3], [5], [16], [12], [18], [17, 8], [4, 0], [6, 10], [15, 9], [4], [10], [1], [0], [18], [3], [6], [17, 8], [11, 7], [16, 15], [12], [0], [9], [18], [2], [8, 19], [10, 17], [13, 11], [16, 4], [15, 14], [19], [14], [0], [15], [17], [11], [7], [3], [18, 8], [5, 9], [12], [11], [13], [18, 3], [19, 7], [4, 1], [14, 8], [3], [8], [7], [13], [18], [10], [1], [5], [16], [12], [4, 0], [15, 14], [8], [9], [19], [7], [10], [14], [18, 3], [13, 11], [0, 1], [18], [6], [1], [8], [4], [17], [5], [13], [16], [3, 7], [15, 14], [13], [10], [14, 18], [15, 9], [4, 1], [3, 2], [14], [13], [15], [11], [6], [7], [10], [3, 2], [17], [10], [1], [0], [16], [12], [5], [14, 8], [15, 9], [13], [1], [3], [2], [18], [14], [16], [8, 19], [4, 0], [11, 7], [15, 9], [19], [5], [13], [12], [7], [2], [14], [1, 3], [16, 9], [5], [12], [15], [7], [14, 19], [6, 10], [3, 2], [16, 9], [13, 11], [12], [17], [13], [6], [11], [14, 8], [19, 7], [16, 4], [9, 3], [5], [3], [7], [2], [19], [18, 8], [10, 14], [4, 0], [13, 11], [18], [19], [8], [5], [2], [3], [9], [6], [16], [10, 14], [18], [4], [3], [0, 1], [5, 9], [10, 14], [9], [4], [8], [6], [2], [14], [1, 18], [10, 17], [3, 11], [19, 7], [18], [19], [2], [7], [10], [14], [9, 1], [3, 11], [5, 15], [12, 6], [18], [15], [5], [8], [14], [2], [13], [10, 17], [12, 6], [3, 11], [18], [7], [15], [6], [10], [9, 1], [3, 11], [14, 19], [15], [12], [2], [10], [17], [8], [13], [18, 3], [11, 7], [5, 16], [3], [8], [14], [4, 13], [10, 17], [11, 2], [5, 15], [3], [16], [2], [7], [0], [14], [18], [13, 11], [5, 15], [18], [10], [11], [1], [17], [16], [9, 3], [0, 13], [7, 2], [15, 14], [9], [4], [12], [16], [8], [17], [0], [13, 11], [3, 7], [9], [15], [6], [16], [3], [5], [12], [7], [8, 19], [7], [13], [19], [2], [9, 1], [4, 0], [3, 11], [6, 10], [16, 15], [17, 8], [15], [11], [7], [17], [19], [5], [6], [18], [9, 3], [4, 13], [9], [4], [6], [2], [8], [3], [10], [19], [12], [2], [4], [16], [1], [7], [17], [15], [5, 9], [18, 19], [13, 11], [14, 8], [5], [16], [17], [6], [0, 1], [11, 7], [4, 13], [14, 19], [5], [3], [14], [12], [17], [7], [13], [9], [15], [16, 4], [11, 2], [18, 19], [9], [3], [15], [19], [12, 5], [13, 11], [1, 18], [10, 14], [12], [3], [1], [8], [17], [13], [11], [14, 18], [7, 2], [12], [11], [10], [8], [5], [9, 18], [3], [6], [17], [9], [12, 5], [1, 18], [19, 7], [4, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.2505471706390381

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 12] xx => I,
 Pos: [1, 10] xx => I,
 Pos: [3, 21] xx => I,
 Pos: [29, 36] xx => I,
 Pos: [30, 37] xx => I,
 Pos: [14, 20] xx => I,
 Pos: [18, 31] xx => I,
 Pos: [19, 44] xx => I,
 Pos: [23, 41] xx => I,
 Pos: [40, 53] xx => I,
 Pos: [39, 45] xx => I,
 Pos: [61, 77] xx => I,
 Pos: [51, 57] cc => I,
 Pos: [52, 81] xx => I,
 Pos: [54, 65, 68] xcx => c,
 Pos: [62, 71] xx => I,
 Pos: [63, 74] cc => I,
 Pos: [58, 72] xx => I,
 Pos: [78, 89] xx => I,
 Pos: [130, 150] xx => I,
 Pos: [92, 98] xx => I,
 Pos: [106, 119] xx => I,
 Pos: [94, 100, 104] xcx => c,
 Pos: [113, 155] xx => I,
 Pos: [99, 107] xx => I,
 Pos: [116, 128] xx => I,
 Pos: [120, 137] xx => I,
 Pos: [111, 131] xx => I,
 Pos: [112, 133] xx => I,
 Pos: [126, 146] xx => I,
 Pos: [132, 136] xx => I,
 Pos: [141, 149] cc => I,
 Pos: [159, 172] xx => I,
 Pos: [174, 182] xx => I,
 Pos: [148, 151] xx => I,
 Pos: [152, 160] xx => I,
 Pos: [154, 165] xx => I,
 Pos: [171, 179] xx => I,
 Pos: [158, 169] cc => I,
 Pos: [162, 175] xx => I,
 Pos: [164, 176] xx => I,
 Pos: [167, 195, 204] ccc => cc,
 Pos: [173, 180] xx => I,
 Pos: [178, 186] cc => I,
 Pos: [213, 225] xx => I,
 Pos: [197, 209] xx => I,
 Pos: [211, 218] xx => I,
 Pos: [210, 226] xx => I,
 Pos: [201, 207] xx => I,
 Pos: [203, 215] cc => I,
 Pos: [206, 216] xx => I,
 Pos: [208, 224] xx => I,
 Pos: [212, 220, 222] xcx => c,
 Pos: [217, 223] xx => I,
 Pos: [237, 246] xx => I,
 Pos: [239, 251] cc => I,
 Pos: [232, 242] xx => I,
 Pos: [247, 262] xx => I,
 Pos: [235, 253] xx => I,
 Pos: [238, 257] cc => I,
 Pos: [241, 250] cc => I,
 Pos: [254, 260] xx => I,
 Pos: [245, 265] xx => I,
 Pos: [248, 266] xx => I,
 Pos: [256, 263] xx => I,
 Pos: [298, 311] xx => I,
 Pos: [270, 277] xx => I,
 Pos: [271, 300] xx => I,
 Pos: [272, 282] xx => I,
 Pos: [276, 285] cc => I,
 Pos: [291, 299] xx => I,
 Pos: [286, 331] xx => I,
 Pos: [290, 301] xx => I,
 Pos: [296, 305] xx => I,
 Pos: [310, 329] xx => I,
 Pos: [312, 314] xx => I,
 Pos: [316, 328] xx => I,
 Pos: [337, 343] xx => I,
 Pos: [349, 370] xx => I,
 Pos: [326, 347] xx => I,
 Pos: [327, 348] xx => I,
 Pos: [330, 336] xx => I,
 Pos: [335, 344] xx => I,
 Pos: [339, 363] xx => I,
 Pos: [342, 365] xx => I,
 Pos: [345, 355] xx => I,
 Pos: [354, 362] xx => I,
 Pos: [356, 366] xx => I,
 Pos: [357, 398] xx => I,
 Pos: [369, 374] xx => I,
 Pos: [383, 397] xx => I,
 Pos: [382, 391] xx => I,
 Pos: [385, 394] xx => I,
 Pos: [386, 399] xx => I,
 Pos: [388, 392] xx => I]
Change: 95, Saving: 96

Circuit before: xxxxcccccxxxxxxcccxxxxxxxccccxxxxcccxxxxxxcxxxxxxxccxxxxccxxxxxccccxxxxxxxcccxxxxxcccccxxxxxxxxccxxxccccxxxxxxxxxxccxxxxxxcccxxxxxxxxxccxxccccxxxxxxxcxxxxxxxccxxxxxxxccccxxxxxxxccxxxxcccccxxxxxccccxxxxxccccxxxxxxxxxcxxxcccxxxxxxccccxxxxxxccccxxxxxxxcccxxxxxcccxxxxxxxcccxxxccccxxxxxxxccxxxxxxccccxxxxxxxccxxxxxxxxcxxxxccccccxxxxxxxxccxxxxxxxxxxxxxxxxccccxxxxccccxxxxxxxxxcccxxxxccccxxxxxxxccxxxxxcxxxxcccc
---------------
Apply:  Pos: [0, 12] xx => I
Apply:  Pos: [1, 10] xx => I
Apply:  Pos: [3, 21] xx => I
Apply:  Pos: [29, 36] xx => I
Apply:  Pos: [30, 37] xx => I
Apply:  Pos: [14, 20] xx => I
Apply:  Pos: [18, 31] xx => I
Apply:  Pos: [19, 44] xx => I
Apply:  Pos: [23, 41] xx => I
Apply:  Pos: [40, 53] xx => I
Apply:  Pos: [39, 45] xx => I
Apply:  Pos: [61, 77] xx => I
Apply:  Pos: [51, 57] cc => I
Apply:  Pos: [52, 81] xx => I
Apply:  Pos: [54, 65, 68] xcx => c
Apply:  Pos: [62, 71] xx => I
Apply:  Pos: [63, 74] cc => I
Apply:  Pos: [58, 72] xx => I
Apply:  Pos: [78, 89] xx => I
Apply:  Pos: [130, 150] xx => I
Apply:  Pos: [92, 98] xx => I
Apply:  Pos: [106, 119] xx => I
Apply:  Pos: [94, 100, 104] xcx => c
Apply:  Pos: [113, 155] xx => I
Apply:  Pos: [99, 107] xx => I
Apply:  Pos: [116, 128] xx => I
Apply:  Pos: [120, 137] xx => I
Apply:  Pos: [111, 131] xx => I
Apply:  Pos: [112, 133] xx => I
Apply:  Pos: [126, 146] xx => I
Apply:  Pos: [132, 136] xx => I
Apply:  Pos: [141, 149] cc => I
Apply:  Pos: [159, 172] xx => I
Apply:  Pos: [174, 182] xx => I
Apply:  Pos: [148, 151] xx => I
Apply:  Pos: [152, 160] xx => I
Apply:  Pos: [154, 165] xx => I
Apply:  Pos: [171, 179] xx => I
Apply:  Pos: [158, 169] cc => I
Apply:  Pos: [162, 175] xx => I
Apply:  Pos: [164, 176] xx => I
Apply:  Pos: [167, 195, 204] ccc => cc
Apply:  Pos: [173, 180] xx => I
Apply:  Pos: [178, 186] cc => I
Apply:  Pos: [213, 225] xx => I
Apply:  Pos: [197, 209] xx => I
Apply:  Pos: [211, 218] xx => I
Apply:  Pos: [210, 226] xx => I
Apply:  Pos: [201, 207] xx => I
Apply:  Pos: [203, 215] cc => I
Apply:  Pos: [206, 216] xx => I
Apply:  Pos: [208, 224] xx => I
Apply:  Pos: [212, 220, 222] xcx => c
Apply:  Pos: [217, 223] xx => I
Apply:  Pos: [237, 246] xx => I
Apply:  Pos: [239, 251] cc => I
Apply:  Pos: [232, 242] xx => I
Apply:  Pos: [247, 262] xx => I
Apply:  Pos: [235, 253] xx => I
Apply:  Pos: [238, 257] cc => I
Apply:  Pos: [241, 250] cc => I
Apply:  Pos: [254, 260] xx => I
Apply:  Pos: [245, 265] xx => I
Apply:  Pos: [248, 266] xx => I
Apply:  Pos: [256, 263] xx => I
Apply:  Pos: [298, 311] xx => I
Apply:  Pos: [270, 277] xx => I
Apply:  Pos: [271, 300] xx => I
Apply:  Pos: [272, 282] xx => I
Apply:  Pos: [276, 285] cc => I
Apply:  Pos: [291, 299] xx => I
Apply:  Pos: [286, 331] xx => I
Apply:  Pos: [290, 301] xx => I
Apply:  Pos: [296, 305] xx => I
Apply:  Pos: [310, 329] xx => I
Apply:  Pos: [312, 314] xx => I
Apply:  Pos: [316, 328] xx => I
Apply:  Pos: [337, 343] xx => I
Apply:  Pos: [349, 370] xx => I
Apply:  Pos: [326, 347] xx => I
Apply:  Pos: [327, 348] xx => I
Apply:  Pos: [330, 336] xx => I
Apply:  Pos: [335, 344] xx => I
Apply:  Pos: [339, 363] xx => I
Apply:  Pos: [342, 365] xx => I
Apply:  Pos: [345, 355] xx => I
Apply:  Pos: [354, 362] xx => I
Apply:  Pos: [356, 366] xx => I
Apply:  Pos: [357, 398] xx => I
Apply:  Pos: [369, 374] xx => I
Apply:  Pos: [383, 397] xx => I
Apply:  Pos: [382, 391] xx => I
Apply:  Pos: [385, 394] xx => I
Apply:  Pos: [386, 399] xx => I
Apply:  Pos: [388, 392] xx => I
---------------
Circuit after: xcccccxxxcccxxccccxcccxcxxxxxccxcxxccxxxxccxxcccccxxxxxcccxcccxxxxccxxxcccxxxcccccxxxxxxxcxxcccxcxccccxxxxxccccxxxcccxccxccccxxxcxxcxxccxxccccccxxxxxcxxxccccxxccxxxxcxxccccccxxccxxxxxccccccccxxxcccxxxccccxxccxxcxcccc

--------End Timer [apply mapping plan]:  0.0

[5], [6, 15], [10, 17], [16, 4], [3, 2], [14, 19], [15], [12], [16], [4, 1], [6, 10], [9, 3], [8], [10], [6, 15], [16, 9], [18, 19], [4, 13], [16], [6, 10], [0, 1], [9, 18], [13], [10, 17], [17], [11], [12], [0], [9], [18, 8], [6, 10], [18], [17, 8], [5], [16], [4, 0], [15, 9], [4], [1], [0], [6], [11, 7], [16, 15], [9], [18], [8, 19], [10, 17], [13, 11], [16, 4], [15, 14], [19], [14], [15], [17], [7], [18, 3], [18, 8], [5, 9], [12], [19, 7], [4, 1], [14, 8], [8], [18], [10], [1], [4, 0], [15, 14], [9], [19], [14], [18, 3], [13, 11], [0, 1], [18], [1], [4], [3, 7], [15, 14], [14, 18], [15, 9], [4, 1], [14], [13], [15], [11], [7], [0], [5], [14, 8], [3], [18], [8, 19], [16, 4], [11, 7], [19], [1, 3], [15], [14, 19], [6, 10], [3, 2], [13, 11], [12], [17], [13], [6], [11], [14, 8], [19, 7], [4, 0], [9, 3], [3], [7], [2], [18, 8], [13, 11], [5, 9], [16], [0, 1], [10, 14], [14], [1, 18], [10, 17], [3, 11], [19, 7], [19], [2], [10], [5, 15], [15], [5], [10, 17], [18], [6], [3, 11], [14, 19], [12], [17], [18, 3], [11, 7], [5, 16], [4, 13], [10, 17], [11, 2], [16], [2], [7], [0], [18], [13, 11], [10], [11], [1], [9, 3], [0, 13], [7, 2], [15, 14], [4], [0], [13, 11], [3, 7], [15], [6], [16], [3], [8, 19], [13], [2], [9, 1], [4, 0], [3, 11], [6, 10], [16, 15], [17, 8], [15], [11], [9, 3], [4, 13], [9], [8], [10], [19], [1], [5, 9], [18, 19], [13, 11], [14, 8], [0, 1], [11, 7], [4, 13], [14, 19], [14], [7], [13], [16, 4], [11, 2], [18, 19], [3], [15], [19], [12, 5], [13, 11], [1, 18], [10, 14], [1], [13], [14, 18], [7, 2], [10], [5], [9, 18], [9], [12, 5], [1, 18], [19, 7], [4, 0], ----End Timer [Execute Mapping]:  1.0469276905059814

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[47, 72]
[123, 134]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 26]
[0, 33]
[18, 34]
[31, 44]
[26, 58]
[84, 97]
[58, 102]
[53, 103]
[113, 126]
[105, 133]
[102, 136]
[133, 162]
[144, 163]
[174, 198]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[43, 57, 68]
[97, 128, 129]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 26]
[0, 33]
[18, 34]
[31, 44]
[26, 58]
[84, 97]
[58, 102]
[53, 103]
[113, 126]
[105, 133]
[102, 136]
[133, 162]
[144, 163]
[174, 198]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[47, 72]
[123, 134]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7655847072601318

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 33] xx => I, Pos: [0, 33] xx => I, Pos: [7, 26] xx => I, Pos: [7, 26] xx => I, Pos: [18, 34] xx => I, Pos: [18, 34] xx => I, Pos: [26, 58] xx => I, Pos: [26, 58] xx => I, Pos: [31, 44] xx => I, Pos: [31, 44] xx => I, Pos: [43, 57, 68] xcx => c, Pos: [47, 72] cc => I, Pos: [47, 72] cc => I, Pos: [53, 103] xx => I, Pos: [53, 103] xx => I, Pos: [58, 102] xx => I, Pos: [58, 102] xx => I, Pos: [84, 97] xx => I, Pos: [84, 97] xx => I, Pos: [97, 128, 129] xcx => c, Pos: [102, 136] xx => I, Pos: [102, 136] xx => I, Pos: [105, 133] xx => I, Pos: [105, 133] xx => I, Pos: [113, 126] xx => I, Pos: [113, 126] xx => I, Pos: [123, 134] cc => I, Pos: [123, 134] cc => I, Pos: [133, 162] xx => I, Pos: [133, 162] xx => I, Pos: [144, 163] xx => I, Pos: [144, 163] xx => I, Pos: [174, 198] xx => I, Pos: [174, 198] xx => I]

--------End Timer [Generate Plans]:  0.03125309944152832

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 33] xx => I,
 Pos: [7, 26] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [31, 44] xx => I,
 Pos: [43, 57, 68] xcx => c,
 Pos: [47, 72] cc => I,
 Pos: [53, 103] xx => I,
 Pos: [58, 102] xx => I,
 Pos: [84, 97] xx => I,
 Pos: [105, 133] xx => I,
 Pos: [113, 126] xx => I,
 Pos: [123, 134] cc => I,
 Pos: [144, 163] xx => I,
 Pos: [174, 198] xx => I]
Change: 14, Saving: 14

Circuit before: xcccccxxxcccxxccccxcccxcxxxxxccxcxxccxxxxccxxcccccxxxxxcccxcccxxxxccxxxcccxxxcccccxxxxxxxcxxcccxcxccccxxxxxccccxxxcccxccxccccxxxcxxcxxccxxccccccxxxxxcxxxccccxxccxxxxcxxccccccxxccxxxxxccccccccxxxcccxxxccccxxccxxcxcccc
---------------
Apply:  Pos: [0, 33] xx => I
Apply:  Pos: [7, 26] xx => I
Apply:  Pos: [18, 34] xx => I
Apply:  Pos: [31, 44] xx => I
Apply:  Pos: [43, 57, 68] xcx => c
Apply:  Pos: [47, 72] cc => I
Apply:  Pos: [53, 103] xx => I
Apply:  Pos: [58, 102] xx => I
Apply:  Pos: [84, 97] xx => I
Apply:  Pos: [105, 133] xx => I
Apply:  Pos: [113, 126] xx => I
Apply:  Pos: [123, 134] cc => I
Apply:  Pos: [144, 163] xx => I
Apply:  Pos: [174, 198] xx => I
---------------
Circuit after: cccccxxcccxxcccccccxcxxxxcccccxxxxcccccccxxxxcccccxxxxccxxccxxxcccccxxxxxxcxxcccxcccccxxccccxxcccxccxcccxxcxxcxcxxccccccxxxxcxxxccccxxccxxxcxxccccccxccxxxxxccccccccxxxcccxxccccxxccxxcxcccc

--------End Timer [apply mapping plan]:  0.0

[6, 15], [10, 17], [16, 4], [3, 2], [14, 19], [15], [16], [4, 1], [6, 10], [9, 3], [8], [10], [6, 15], [16, 9], [18, 19], [4, 13], [6, 10], [0, 1], [9, 18], [13], [10, 17], [17], [11], [0], [9], [18, 8], [6, 10], [17, 8], [4, 0], [15, 9], [4], [1], [0], [6], [11, 7], [16, 15], [5, 9], [8, 19], [10, 17], [16, 4], [15, 14], [19], [14], [15], [7], [18, 8], [18, 3], [19, 7], [4, 1], [14, 8], [8], [18], [10], [1], [4, 0], [15, 14], [19], [14], [18, 3], [0, 1], [18], [1], [4], [3, 7], [15, 14], [14, 18], [15, 9], [4, 1], [14], [13], [11], [7], [0], [5], [14, 8], [3], [18], [8, 19], [16, 4], [11, 7], [19], [1, 3], [14, 19], [6, 10], [3, 2], [13, 11], [13], [11], [14, 8], [19, 7], [4, 0], [9, 3], [3], [7], [18, 8], [13, 11], [5, 9], [16], [0, 1], [10, 14], [14], [1, 18], [10, 17], [19, 7], [19], [10], [5, 15], [15], [5], [10, 17], [18], [14, 19], [12], [17], [18, 3], [11, 7], [5, 16], [4, 13], [10, 17], [11, 2], [2], [7], [0], [18], [13, 11], [10], [11], [1], [9, 3], [0, 13], [7, 2], [15, 14], [4], [0], [13, 11], [3, 7], [15], [6], [3], [8, 19], [13], [2], [9, 1], [4, 0], [3, 11], [6, 10], [16, 15], [17, 8], [11], [9, 3], [4, 13], [9], [8], [10], [19], [1], [5, 9], [18, 19], [13, 11], [14, 8], [0, 1], [11, 7], [4, 13], [14, 19], [14], [7], [13], [16, 4], [11, 2], [18, 19], [3], [19], [12, 5], [13, 11], [1, 18], [10, 14], [1], [13], [14, 18], [7, 2], [10], [5], [9, 18], [9], [12, 5], [1, 18], [19, 7], [4, 0], ----End Timer [Execute Mapping]:  0.7968378067016602

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 69]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
