----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328033447265625

[11], [13], [19], [4], [5], [12], [7], [10], [6], [3], [16], [8], [17], [1], [14], [0], [11], [10], [9], [7], [8], [17], [12], [2], [3], [4], [0], [16], [6], [13], [15], [11], [9], [18], [16], [7], [17], [14], [15], [1], [12], [2], [10], [13], [5], [3], [0], [19], [8], [11], [19], [7], [18], [13], [9], [15], [12], [16], [1], [0], [6], [3], [4], [17], [11], [19], [9], [17], [15], [6], [14], [1], [13], [10], [3], [5], [0], [2], [6], [16], [17], [13], [18], [12], [4], [0], [2], [5], [15], [9], [11, 3], [8, 19], [11], [9], [12], [13], [15], [14], [8], [16], [17], [5], [10], [1], [4], [2], [11], [12], [2], [9], [16], [3], [1], [15], [13], [8], [18], [14], [4], [19], [5], [6], [10], [7, 0], [16], [1], [8], [14], [4], [19], [13], [15], [12], [10], [18], [2], [11, 3], [17, 7], [3], [5], [12], [16], [9], [7], [13], [14], [17], [6], [11], [2], [8], [1, 10], [18, 19], [10], [0], [12], [4], [7], [15], [1], [5], [14], [16], [9], [17], [18], [6], [13], [8], [19, 3], [3], [6], [9], [1], [16], [5], [19], [11], [15], [2], [13], [0], [17, 7], [12, 10], [3], [7], [1], [13], [10], [14], [16], [11], [6], [2], [17], [12], [18], [0], [19], [15], [4], [3], [15], [4], [12], [17], [1], [9], [16], [14], [10], [6], [13], [8], [19], [11], [0, 2], [7, 5], [3], [5], [14], [0], [4], [12], [15], [16], [6], [13], [10], [9], [18, 19], [11], [5], [7], [15], [12], [0], [19], [9], [2], [17], [4], [3, 1], [1], [8], [7], [13], [10], [12], [9], [5], [6], [11], [14], [0], [16], [15], [3], [1], [16], [15], [2], [4], [11], [12], [17], [5], [13], [0], [14], [6, 10], [8, 18], [1], [0], [19], [13], [6], [9], [16], [8], [5], [14], [15], [4], [10], [11, 12], [3], [17], [6], [18], [5], [13], [14], [10], [16], [11, 1], [7, 0], [8, 2], [12, 4], [5], [19], [11], [2], [18], [6], [0], [16], [15], [9], [14], [17], [7], [4], [3, 1], [1], [12], [5], [2], [18], [8], [4], [13], [17], [14], [10], [16], [3], [6], [7], [0], [9, 15], [1], [11], [13], [15], [5], [4], [10], [16], [7], [9], [14], [8], [18], [6], [2, 19], [1], [16], [19], [15], [3], [5], [7], [12], [11], [9], [13], [8], [14], [6, 4], [1], [7], [19], [14], [9], [10], [2], [6], [4], [13], [11], [12], [5], [18], [15], [6], [9], [8], [12], [17], [14], [16], [18], [19], [4], [3], [5], [1, 10], [1], [10], [16], [0], [2], [7], [18], [13], [15], [17], [5], [14], [9], [3], [12], [8, 19], [6, 4], [3], [12], [9], [10], [7], [5], [19], [17], [6], [8], [13], [14], [18], [0], [11, 1], [11], [6], [17], [9], [3], [15], [14], [7], [0], [2], [12], [16], [8], [13], [19], [1], [11], [9], [6], [10], [15], [4], [12], [5], [17], [3], [0], [8], [13], [1], [18, 19], [11], [16], [1], [8], [19], [18], [2], [10], [14], [15], [17], [3], [9], [7], [12, 4], [13], [12], [6], [9], [17], [7], [0], [4], [10], [16], [18], [15, 11], [19, 3], [17], [5], [18], [13], [1], [0], [4], [9], [3], [8], [2], [7], [16], [12], [15, 11], [11], [17], [2], [3], [16], [18], [6], [13], [10], [5], [7], [9, 15], [12, 4], [18], [5], [0], [15], [13], [17], [19], [12], [6], [7], [10], [16], [1], [11, 3], [3], [12], [18], [4], [15], [9], [17], [5], [1], [16], [2], [13], [19], [6], [10], [8], [9], [2], [13], [11], [18], [0], [17], [7], [5], [1], [8], [6], [15], [4], [19, 3], [19], [18], [3], [2], [14], [0], [6], [5], [7], [15], [13], [12], [1], [16], [8], [9], [10, 4], [3], [16], [5], [17], [4], [18], [15], [0], [11], [9], [12], [13], [10], [8, 19], [19], [2], [3], [14], [1], [18], [4], [7], [0], [12], [13], [10], [8], [15], [16], [5, 11], [19], [0], [16], [13], [17], [7], [2], [11], [15], [6], [1], [8], [10], [5], [9], [12], [18], [19], [14], [12], [17], [9], [1], [4], [0], [7], [11], [10], [3], [8], [13, 16], [15], [13], [9], [18], [8], [7], [16], [17], [0], [3], [1], [10], [2, 19], [6, 4], [12], [14], [11], [5], [1], [16], [4], [10], [15], [18], [2], [0], [8], [19, 3], [3], [13], [12], [17], [15], [7], [1], [2], [5], [19], [8], [11], [4], [10], [16], [9], [14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.12499284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 10] xx => I,
 Pos: [2, 27] xx => I,
 Pos: [3, 21] xx => I,
 Pos: [4, 15] xx => I,
 Pos: [6, 30] xx => I,
 Pos: [8, 12] xx => I,
 Pos: [11, 22] xx => I,
 Pos: [13, 28] xx => I,
 Pos: [14, 32] xx => I,
 Pos: [16, 25] xx => I,
 Pos: [19, 26] cc => I,
 Pos: [24, 54] xx => I,
 Pos: [44, 60] xx => I,
 Pos: [35, 45] cc => I,
 Pos: [37, 55] xx => I,
 Pos: [39, 58] xx => I,
 Pos: [59, 72] xx => I,
 Pos: [43, 61, 64] xcx => c,
 Pos: [48, 66] xx => I,
 Pos: [49, 92] xx => I,
 Pos: [67, 90] xx => I,
 Pos: [51, 63] xx => I,
 Pos: [53, 82] xx => I,
 Pos: [74, 88] xx => I,
 Pos: [81, 102] xx => I,
 Pos: [86, 98] xx => I,
 Pos: [87, 104] xx => I,
 Pos: [89, 107] xx => I,
 Pos: [95, 112, 115] xcx => c,
 Pos: [96, 116] xx => I,
 Pos: [97, 113] cc => I,
 Pos: [99, 136] xx => I,
 Pos: [114, 130] xx => I,
 Pos: [101, 126] xx => I,
 Pos: [106, 150] xx => I,
 Pos: [110, 133] xx => I,
 Pos: [124, 139] xx => I,
 Pos: [118, 131] xx => I,
 Pos: [129, 144] xx => I,
 Pos: [121, 142] xx => I,
 Pos: [134, 143] xx => I,
 Pos: [128, 138] cc => I,
 Pos: [135, 145] xx => I,
 Pos: [140, 154] xx => I,
 Pos: [146, 170] xx => I,
 Pos: [148, 157, 166] xcx => c,
 Pos: [151, 161] xx => I,
 Pos: [152, 167] xx => I,
 Pos: [156, 168] xx => I,
 Pos: [158, 175] xx => I,
 Pos: [162, 178] xx => I,
 Pos: [163, 179] xx => I,
 Pos: [164, 182] xx => I]
Change: 53, Saving: 53

Circuit before: xxxxxxxxxxxxxxxxxxxccxxxxxcxxcxxxxcccxcxxxxxxccxxxxxxxxxccxxxcxxxcxxccxxxxxxcccccxxxxcxxxxxcxxcxxcxxxxxxxxxxcxxxccxxxcxcxxxxxxxccxxxcxxxxccxxxxxxxxcxxxxxcxxxcxxcxxxxxxxxcxxxccxcxxxxxx
---------------
Apply:  Pos: [1, 10] xx => I
Apply:  Pos: [2, 27] xx => I
Apply:  Pos: [3, 21] xx => I
Apply:  Pos: [4, 15] xx => I
Apply:  Pos: [6, 30] xx => I
Apply:  Pos: [8, 12] xx => I
Apply:  Pos: [11, 22] xx => I
Apply:  Pos: [13, 28] xx => I
Apply:  Pos: [14, 32] xx => I
Apply:  Pos: [16, 25] xx => I
Apply:  Pos: [19, 26] cc => I
Apply:  Pos: [24, 54] xx => I
Apply:  Pos: [44, 60] xx => I
Apply:  Pos: [35, 45] cc => I
Apply:  Pos: [37, 55] xx => I
Apply:  Pos: [39, 58] xx => I
Apply:  Pos: [59, 72] xx => I
Apply:  Pos: [43, 61, 64] xcx => c
Apply:  Pos: [48, 66] xx => I
Apply:  Pos: [49, 92] xx => I
Apply:  Pos: [67, 90] xx => I
Apply:  Pos: [51, 63] xx => I
Apply:  Pos: [53, 82] xx => I
Apply:  Pos: [74, 88] xx => I
Apply:  Pos: [81, 102] xx => I
Apply:  Pos: [86, 98] xx => I
Apply:  Pos: [87, 104] xx => I
Apply:  Pos: [89, 107] xx => I
Apply:  Pos: [95, 112, 115] xcx => c
Apply:  Pos: [96, 116] xx => I
Apply:  Pos: [97, 113] cc => I
Apply:  Pos: [99, 136] xx => I
Apply:  Pos: [114, 130] xx => I
Apply:  Pos: [101, 126] xx => I
Apply:  Pos: [106, 150] xx => I
Apply:  Pos: [110, 133] xx => I
Apply:  Pos: [124, 139] xx => I
Apply:  Pos: [118, 131] xx => I
Apply:  Pos: [129, 144] xx => I
Apply:  Pos: [121, 142] xx => I
Apply:  Pos: [134, 143] xx => I
Apply:  Pos: [128, 138] cc => I
Apply:  Pos: [135, 145] xx => I
Apply:  Pos: [140, 154] xx => I
Apply:  Pos: [146, 170] xx => I
Apply:  Pos: [148, 157, 166] xcx => c
Apply:  Pos: [151, 161] xx => I
Apply:  Pos: [152, 167] xx => I
Apply:  Pos: [156, 168] xx => I
Apply:  Pos: [158, 175] xx => I
Apply:  Pos: [162, 178] xx => I
Apply:  Pos: [163, 179] xx => I
Apply:  Pos: [164, 182] xx => I
---------------
Circuit after: xxxxxxcxcxxcccxxxccxxxccxcccxxxxcccccxxccxccxxxcxxccxxxxcccxccxcxxcxcxxcccxxx

--------End Timer [apply mapping plan]:  0.015623331069946289

[11], [3], [1], [8], [18], [9], [8, 19], [17], [7, 0], [8], [13], [1, 10], [18, 19], [19, 3], [6], [16], [5], [18, 19], [12, 10], [7], [17], [0], [0, 2], [7, 5], [11], [3, 1], [6, 10], [8, 18], [1], [0], [8], [10], [11, 1], [11, 12], [7, 0], [8, 2], [12, 4], [9], [4], [3, 1], [9, 15], [6], [2, 19], [8, 19], [9], [15], [17], [1, 10], [1], [0], [11, 1], [18, 19], [1], [4], [3], [18], [19, 3], [11, 3], [9, 15], [2], [19, 3], [8, 19], [3], [10, 4], [4], [12], [5, 11], [10], [13, 16], [16], [1], [2, 19], [6, 4], [19, 3], [3], [5], [19], ----End Timer [Execute Mapping]:  0.4062354564666748

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[57, 60]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 20]
[0, 24]
[5, 37]
[20, 46]
[38, 53]
[52, 70]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[12, 13, 17]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[29, 34, 49]
[48, 50, 52]
[53, 63, 64]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 20]
[0, 24]
[5, 37]
[20, 46]
[38, 53]
[52, 70]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[57, 60]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15635251998901367

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 24] xx => I, Pos: [0, 24] xx => I, Pos: [5, 37] xx => I, Pos: [5, 37] xx => I, Pos: [7, 20] xx => I, Pos: [7, 20] xx => I, Pos: [12, 13, 17] ccc => cc, Pos: [20, 46] xx => I, Pos: [20, 46] xx => I, Pos: [29, 34, 49] xcx => c, Pos: [38, 53] xx => I, Pos: [38, 53] xx => I, Pos: [48, 50, 52] xcx => c, Pos: [52, 70] xx => I, Pos: [52, 70] xx => I, Pos: [53, 63, 64] xcx => c, Pos: [57, 60] cc => I, Pos: [57, 60] cc => I]

--------End Timer [Generate Plans]:  0.015628337860107422

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 24] xx => I,
 Pos: [5, 37] xx => I,
 Pos: [20, 46] xx => I,
 Pos: [12, 13, 17] ccc => cc,
 Pos: [29, 34, 49] xcx => c,
 Pos: [38, 53] xx => I,
 Pos: [52, 70] xx => I,
 Pos: [57, 60] cc => I]
Change: 8, Saving: 7

Circuit before: xxxxxxcxcxxcccxxxccxxxccxcccxxxxcccccxxccxccxxxcxxccxxxxcccxccxcxxcxcxxcccxxx
---------------
Apply:  Pos: [0, 24] xx => I
Apply:  Pos: [5, 37] xx => I
Apply:  Pos: [20, 46] xx => I
Apply:  Pos: [12, 13, 17] ccc => cc
Apply:  Pos: [29, 34, 49] xcx => c
Apply:  Pos: [38, 53] xx => I
Apply:  Pos: [52, 70] xx => I
Apply:  Pos: [57, 60] cc => I
---------------
Circuit after: xxxxcxcxxcccxxxcxxcccccxcxxccccccxccxxcxccxxccxcxcxxcxcxcccxxx

--------End Timer [apply mapping plan]:  0.0

[3], [1], [8], [18], [8, 19], [17], [7, 0], [8], [13], [1, 10], [18, 3], [19, 3], [6], [16], [5], [12, 10], [7], [0], [0, 2], [7, 5], [3, 1], [6, 10], [8, 18], [1], [7, 0], [8], [10], [11, 12], [11, 1], [8, 2], [12, 4], [3, 1], [9, 15], [6], [8, 19], [2, 19], [9], [15], [1, 10], [1], [11, 1], [18, 19], [3], [18], [11, 3], [9, 15], [2], [8, 19], [3], [10, 4], [4], [12], [5, 11], [10], [13, 16], [16], [2, 19], [6, 4], [19, 3], [3], [5], [19], ----End Timer [Execute Mapping]:  0.1719808578491211

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[42, 44, 48]
[13, 54, 55]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.12499594688415527

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [13, 54, 55] xcx => c, Pos: [42, 44, 48] xcx => c]

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [13, 54, 55] xcx => c, Pos: [42, 44, 48] xcx => c]
Change: 2, Saving: 3

Circuit before: xxxxcxcxxcccxxxcxxcccccxcxxccccccxccxxcxccxxccxcxcxxcxcxcccxxx
---------------
Apply:  Pos: [13, 54, 55] xcx => c
Apply:  Pos: [42, 44, 48] xcx => c
---------------
Circuit after: xxxxcxcxxcccxcxcxxcccccxcxxccccccxccxxcxcccxcxccxxcxcccxxx

--------End Timer [apply mapping plan]:  0.0

