----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10936832427978516

[7], [19], [6], [11], [9], [15], [18], [13, 17], [1], [5], [15], [0], [17, 19], [8], [14], [4], [5], [17, 19], [2, 18], [17], [13], [7], [14], [4], [12], [17, 1], [1], [2], [6], [19], [13], [17], [1], [10], [3], [4], [13], [8], [3], [19, 1], [16], [6], [2], [10], [7], [0], [19, 1], [11, 18], [19], [5], [18], [11], [13], [2], [16, 15], [19], [18], [16], [3], [9], [7], [10], [12, 19], [5, 6], [12], [7], [11], [2], [15], [2], [16], [17], [14], [15, 12], [5, 6], [12], [6], [4], [10], [12], [10], [19], [14], [3], [9], [11], [13], [4], [15, 12], [2, 3], [15], [13], [5], [1], [7], [15], [10], [1], [5], [14], [4], [15], [9], [12], [3, 11], [16, 8], [15], [11], [4], [14], [18], [0], [7], [14], [3], [18], [1], [4], [11], [2], [15, 12], [10], [7], [12, 19], [2, 18], [12], [7], [17], [16], [18], [19, 1], [8], [17], [11], [3], [0], [12, 19], [19], [5], [7], [14, 10], [17], [2], [8], [9], [0], [12, 19], [6], [15, 12], [4, 16], [0], [2], [8], [12, 19], [12], [1], [16], [0], [15, 7], [4], [17], [15, 12], [18], [10], [3], [7], [12, 19], [12], [18], [14, 13], [12], [18], [17], [14], [11], [1], [7], [12], [10], [18], [3], [8], [2], [15, 12], [13, 10], [7, 1], [4], [12, 19], [1, 11], [10], [15, 12], [1], [17], [4], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [19], [15], [11], [14], [13], [12], [10], [19], [6], [2], [13], [18], [9], [2], [7], [5], [15], [0], [12, 19], [2], [6], [17, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.15623736381530762

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 21] xx => I,
 Pos: [28, 41] xx => I,
 Pos: [5, 10] xx => I,
 Pos: [9, 16] xx => I,
 Pos: [11, 45] xx => I,
 Pos: [12, 17] cc => I,
 Pos: [13, 37] xx => I,
 Pos: [14, 22] xx => I,
 Pos: [15, 23] xx => I,
 Pos: [30, 36] xx => I,
 Pos: [26, 32] xx => I,
 Pos: [27, 42] xx => I,
 Pos: [31, 71] xx => I,
 Pos: [43, 61] xx => I,
 Pos: [34, 38] xx => I,
 Pos: [77, 87] xx => I,
 Pos: [39, 46] cc => I,
 Pos: [60, 65] xx => I,
 Pos: [48, 55] xx => I,
 Pos: [50, 56] xx => I,
 Pos: [51, 66] xx => I,
 Pos: [52, 86] xx => I,
 Pos: [53, 67] xx => I,
 Pos: [57, 70] xx => I,
 Pos: [58, 83] xx => I,
 Pos: [84, 102] xx => I,
 Pos: [63, 74] cc => I,
 Pos: [82, 99] xx => I,
 Pos: [75, 79] xx => I,
 Pos: [80, 96] xx => I,
 Pos: [90, 95] xx => I,
 Pos: [92, 98] xx => I,
 Pos: [97, 116] xx => I,
 Pos: [112, 122] xx => I,
 Pos: [108, 117] xx => I,
 Pos: [101, 106] xx => I,
 Pos: [107, 118] xx => I,
 Pos: [109, 113] xx => I,
 Pos: [110, 115] xx => I,
 Pos: [135, 145] xx => I,
 Pos: [114, 134] xx => I,
 Pos: [163, 178] xx => I,
 Pos: [126, 139] xx => I,
 Pos: [127, 132] xx => I,
 Pos: [128, 149, 156] xcx => c,
 Pos: [129, 162] xx => I,
 Pos: [143, 152] xx => I,
 Pos: [133, 174] xx => I,
 Pos: [141, 160] xx => I,
 Pos: [151, 182] xx => I,
 Pos: [146, 148, 153] ccc => cc,
 Pos: [150, 157] xx => I,
 Pos: [155, 175] xx => I,
 Pos: [186, 193] xx => I,
 Pos: [164, 180] xx => I,
 Pos: [165, 176] xx => I,
 Pos: [170, 177] xx => I,
 Pos: [171, 179] xx => I,
 Pos: [172, 192] xx => I,
 Pos: [183, 187, 190] ccc => cc,
 Pos: [202, 217] xx => I,
 Pos: [201, 208] xx => I,
 Pos: [205, 211] xx => I,
 Pos: [209, 221] xx => I,
 Pos: [210, 214] xx => I]
Change: 65, Saving: 63

Circuit before: xxxxxxxcxxxxcxxxxccxxxxxxcxxxxxxxxxxxxxcxxxxxxccxxxxxxcxxxxxxxccxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxccxxxxxcxxxxxcxxxcxxxxxcxccxxxcxxxxcxxcxxxxcxxcxxxxxxxxxxxxxcccxccxcxxxcccccxcxxxxxxxxxxxxxxxxxxcxxc
---------------
Apply:  Pos: [0, 21] xx => I
Apply:  Pos: [28, 41] xx => I
Apply:  Pos: [5, 10] xx => I
Apply:  Pos: [9, 16] xx => I
Apply:  Pos: [11, 45] xx => I
Apply:  Pos: [12, 17] cc => I
Apply:  Pos: [13, 37] xx => I
Apply:  Pos: [14, 22] xx => I
Apply:  Pos: [15, 23] xx => I
Apply:  Pos: [30, 36] xx => I
Apply:  Pos: [26, 32] xx => I
Apply:  Pos: [27, 42] xx => I
Apply:  Pos: [31, 71] xx => I
Apply:  Pos: [43, 61] xx => I
Apply:  Pos: [34, 38] xx => I
Apply:  Pos: [77, 87] xx => I
Apply:  Pos: [39, 46] cc => I
Apply:  Pos: [60, 65] xx => I
Apply:  Pos: [48, 55] xx => I
Apply:  Pos: [50, 56] xx => I
Apply:  Pos: [51, 66] xx => I
Apply:  Pos: [52, 86] xx => I
Apply:  Pos: [53, 67] xx => I
Apply:  Pos: [57, 70] xx => I
Apply:  Pos: [58, 83] xx => I
Apply:  Pos: [84, 102] xx => I
Apply:  Pos: [63, 74] cc => I
Apply:  Pos: [82, 99] xx => I
Apply:  Pos: [75, 79] xx => I
Apply:  Pos: [80, 96] xx => I
Apply:  Pos: [90, 95] xx => I
Apply:  Pos: [92, 98] xx => I
Apply:  Pos: [97, 116] xx => I
Apply:  Pos: [112, 122] xx => I
Apply:  Pos: [108, 117] xx => I
Apply:  Pos: [101, 106] xx => I
Apply:  Pos: [107, 118] xx => I
Apply:  Pos: [109, 113] xx => I
Apply:  Pos: [110, 115] xx => I
Apply:  Pos: [135, 145] xx => I
Apply:  Pos: [114, 134] xx => I
Apply:  Pos: [163, 178] xx => I
Apply:  Pos: [126, 139] xx => I
Apply:  Pos: [127, 132] xx => I
Apply:  Pos: [128, 149, 156] xcx => c
Apply:  Pos: [129, 162] xx => I
Apply:  Pos: [143, 152] xx => I
Apply:  Pos: [133, 174] xx => I
Apply:  Pos: [141, 160] xx => I
Apply:  Pos: [151, 182] xx => I
Apply:  Pos: [146, 148, 153] ccc => cc
Apply:  Pos: [150, 157] xx => I
Apply:  Pos: [155, 175] xx => I
Apply:  Pos: [186, 193] xx => I
Apply:  Pos: [164, 180] xx => I
Apply:  Pos: [165, 176] xx => I
Apply:  Pos: [170, 177] xx => I
Apply:  Pos: [171, 179] xx => I
Apply:  Pos: [172, 192] xx => I
Apply:  Pos: [183, 187, 190] ccc => cc
Apply:  Pos: [202, 217] xx => I
Apply:  Pos: [201, 208] xx => I
Apply:  Pos: [205, 211] xx => I
Apply:  Pos: [209, 221] xx => I
Apply:  Pos: [210, 214] xx => I
---------------
Circuit after: xxxxxcxcxxxcxxxxxcxcxcxxxxcxxxxccxxxxxccxxcxccxccxcxxcxxcxcxcxccxxcxxcccccxxcccccxcxxxxxxxxxcxc

--------End Timer [apply mapping plan]:  0.0

[19], [6], [11], [9], [18], [13, 17], [1], [2, 18], [17], [13], [12], [17, 1], [19], [10], [4], [16], [7], [11, 18], [5], [16, 15], [9], [12, 19], [12], [15], [2], [14], [15, 12], [6], [10], [19], [11], [15, 12], [2, 3], [13], [1], [7], [4], [12], [3, 11], [16, 8], [0], [2], [15, 12], [10], [12, 19], [2, 18], [12], [4, 16], [19, 1], [8], [12, 19], [19], [5], [14, 10], [2], [9], [15, 12], [6], [12, 19], [12], [15, 7], [4], [15, 12], [12, 19], [12], [18], [14, 13], [14], [8], [15, 19], [13, 10], [7, 1], [12, 19], [1, 11], [10], [1], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [11], [14], [12], [10], [18], [9], [7], [5], [0], [12, 19], [2], [17, 19], ----End Timer [Execute Mapping]:  0.4513857364654541

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[26, 31]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[3, 20]
[1, 27]
[13, 28]
[9, 33]
[16, 35]
[14, 36]
[28, 43]
[18, 52]
[20, 55]
[27, 57]
[49, 68]
[65, 87]
[55, 88]
[52, 90]
[54, 93]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[3, 20]
[1, 27]
[13, 28]
[9, 33]
[16, 35]
[14, 36]
[28, 43]
[18, 52]
[20, 55]
[27, 57]
[49, 68]
[65, 87]
[55, 88]
[52, 90]
[54, 93]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[26, 31]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.18748855590820312

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 12] xx => I, Pos: [0, 12] xx => I, Pos: [1, 27] xx => I, Pos: [1, 27] xx => I, Pos: [3, 20] xx => I, Pos: [3, 20] xx => I, Pos: [9, 33] xx => I, Pos: [9, 33] xx => I, Pos: [13, 28] xx => I, Pos: [13, 28] xx => I, Pos: [14, 36] xx => I, Pos: [14, 36] xx => I, Pos: [16, 35] xx => I, Pos: [16, 35] xx => I, Pos: [18, 52] xx => I, Pos: [18, 52] xx => I, Pos: [20, 55] xx => I, Pos: [20, 55] xx => I, Pos: [26, 31] cc => I, Pos: [26, 31] cc => I, Pos: [27, 57] xx => I, Pos: [27, 57] xx => I, Pos: [28, 43] xx => I, Pos: [28, 43] xx => I, Pos: [49, 68] xx => I, Pos: [49, 68] xx => I, Pos: [52, 90] xx => I, Pos: [52, 90] xx => I, Pos: [54, 93] xx => I, Pos: [54, 93] xx => I, Pos: [55, 88] xx => I, Pos: [55, 88] xx => I, Pos: [65, 87] xx => I, Pos: [65, 87] xx => I]

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 12] xx => I,
 Pos: [1, 27] xx => I,
 Pos: [20, 55] xx => I,
 Pos: [9, 33] xx => I,
 Pos: [28, 43] xx => I,
 Pos: [14, 36] xx => I,
 Pos: [16, 35] xx => I,
 Pos: [18, 52] xx => I,
 Pos: [26, 31] cc => I,
 Pos: [49, 68] xx => I,
 Pos: [54, 93] xx => I,
 Pos: [65, 87] xx => I]
Change: 12, Saving: 12

Circuit before: xxxxxcxcxxxcxxxxxcxcxcxxxxcxxxxccxxxxxccxxcxccxccxcxxcxxcxcxcxccxxcxxcccccxxcccccxcxxxxxxxxxcxc
---------------
Apply:  Pos: [0, 12] xx => I
Apply:  Pos: [1, 27] xx => I
Apply:  Pos: [20, 55] xx => I
Apply:  Pos: [9, 33] xx => I
Apply:  Pos: [28, 43] xx => I
Apply:  Pos: [14, 36] xx => I
Apply:  Pos: [16, 35] xx => I
Apply:  Pos: [18, 52] xx => I
Apply:  Pos: [26, 31] cc => I
Apply:  Pos: [49, 68] xx => I
Apply:  Pos: [54, 93] xx => I
Apply:  Pos: [65, 87] xx => I
---------------
Circuit after: xxxcxcxxcxxcccxxxxxxcxxccxxcccxcccxccxcxcxccxcxcccccxxcccccxcxxxxxxxxcc

--------End Timer [apply mapping plan]:  0.015639305114746094

[11], [9], [18], [13, 17], [1], [2, 18], [17], [12], [17, 1], [10], [16], [11, 18], [16, 15], [12, 19], [12], [15], [2], [14], [19], [11], [2, 3], [1], [12], [3, 11], [16, 8], [0], [2], [15, 12], [12, 19], [2, 18], [12], [4, 16], [19, 1], [12, 19], [19], [14, 10], [15, 12], [6], [12, 19], [12], [15, 7], [4], [15, 12], [12, 19], [12], [14, 13], [14], [15, 19], [13, 10], [7, 1], [12, 19], [1, 11], [10], [1], [15, 12], [0, 10], [15, 7], [14, 10], [6, 13], [15], [7, 19], [11], [14], [12], [10], [9], [7], [5], [0], [12, 19], [17, 19], ----End Timer [Execute Mapping]:  0.21875214576721191

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 22]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 22]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15622687339782715

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [14, 22] xx => I, Pos: [14, 22] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [14, 22] xx => I]
Change: 1, Saving: 1

Circuit before: xxxcxcxxcxxcccxxxxxxcxxccxxcccxcccxccxcxcxccxcxcccccxxcccccxcxxxxxxxxcc
---------------
Apply:  Pos: [14, 22] xx => I
---------------
Circuit after: xxxcxcxxcxxcccxxxxxcxccxxcccxcccxccxcxcxccxcxcccccxxcccccxcxxxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

