----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2346489429473877

[10], [11], [12], [4], [13], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [0], [3], [14], [2], [12], [4], [9], [10, 16], [11, 6], [15, 8], [1, 18], [16], [3], [8], [9], [1], [13], [6], [4], [18], [19, 11], [15, 12], [2, 5], [7, 10], [16], [6], [3], [13], [0], [12], [4], [2], [5, 18], [15, 8], [10, 17], [16], [6], [17], [9], [11], [14], [19, 4], [15, 8], [1, 18], [3, 0], [16], [2], [18], [11], [5], [12], [17], [4], [9], [13], [0], [8, 6], [16], [1], [15], [13], [5], [12], [0], [14], [3], [4, 11], [16], [19], [2], [6], [7], [14], [8], [18], [5], [12], [15], [10, 17], [4, 11], [3, 0], [16], [10], [13], [1], [14], [3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [12], [8], [7], [18], [10], [15], [0], [5, 1], [11, 6], [0], [6], [8], [1], [12], [14], [11], [17, 16], [2, 3], [18, 9], [15, 13], [18], [14], [12], [0], [11], [2], [4], [13], [9], [19], [7], [5], [15], [17], [10, 16], [8, 6], [10], [13], [15], [19], [5], [18], [2], [1], [3], [12, 17], [9, 8], [4], [18], [19], [11], [1], [15], [7, 10], [2, 3], [6, 16], [8, 13], [7], [4], [8], [0], [5], [2], [9], [12, 17], [1, 18], [11, 6], [11], [16], [18], [13], [4], [14], [19, 7], [1, 9], [0, 15], [2, 3], [19], [9], [14], [17], [6], [4, 7], [8, 13], [5, 18], [2, 3], [0, 15], [13], [9], [2], [16], [15], [0], [4], [1, 19], [12, 17], [11, 8], [7, 10], [1], [8], [5], [3], [11], [15], [7], [18], [6, 16], [19, 4], [15], [3], [17], [0], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [0], [3], [8], [2], [4], [18], [14], [7], [5], [15, 13], [6, 16], [1, 9], [12], [16], [0], [14], [4], [18], [10], [15], [8], [19, 7], [5, 1], [2, 3], [7], [14], [11], [6], [10], [12], [0], [5, 18], [4], [3], [18], [14], [19, 7], [17, 16], [15, 13], [9, 11], [4], [0], [14], [9], [12], [19, 7], [8, 13], [3, 15], [5, 18], [17, 16], [3], [12], [5], [17], [10], [6], [9], [1], [11, 7], [18, 0], [19, 4], [11], [8], [0], [10], [17], [9], [4], [19], [5], [3], [12], [11], [5], [16], [12], [15], [3], [18], [9, 6], [0, 14], [1, 19], [7, 10], [11], [1], [5], [18], [0], [10], [3], [4], [13], [17], [15], [2], [16], [8, 6], [19, 7], [4], [14], [7], [16], [0], [10], [9, 11], [15, 12], [8, 6], [3, 18], [9], [14], [0], [4], [1], [7], [11], [16], [6], [10], [9], [1], [14], [12], [3], [2], [7], [16], [19], [6, 10], [8, 13], [5, 18], [16], [19], [17], [6], [3], [18], [4], [1], [14], [15], [13], [9, 11], [8, 12], [2, 5], [7, 10], [10], [12], [16], [13], [7], [11, 6], [18, 9], [15, 8], [4], [2], [12], [10], [13], [6], [15], [8], [7], [1], [19, 11], [17, 16], [5, 18], [19], [13], [1], [12], [6], [7], [10], [4, 11], [5, 9], [3, 18], [15, 8], [15], [16], [8], [17], [11, 7], [9, 6], [1, 18], [19], [10], [12], [18], [16], [8], [1], [6], [4, 7], [4], [0], [17], [19], [13], [7], [14], [10], [2], [8], [11, 6], [18, 9], [14], [8], [0], [12], [2], [13], [3], [7], [6], [4, 11], [17, 16], [1, 18], [1], [10], [5], [11], [15], [7], [8], [19, 4], [18, 9], [14, 13], [17, 16], [7], [19], [2], [5], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [5], [3], [18], [0], [6], [7], [12], [9], [15], [14], [10, 17], [7], [13], [2], [12], [9], [11, 6], [18, 15], [1, 19], [6], [13], [12], [3], [1], [18], [4], [5], [10], [2], [17], [11], [9, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [77, 90] cc => I
Apply:  Pos: [92, 104] xx => I
Apply:  Pos: [83, 96] xx => I
Apply:  Pos: [84, 108] xx => I
Apply:  Pos: [93, 111] xx => I
Apply:  Pos: [98, 113] xx => I
Apply:  Pos: [105, 133] xx => I
Apply:  Pos: [120, 129] xx => I
Apply:  Pos: [109, 137] xx => I
Apply:  Pos: [116, 130] xx => I
Apply:  Pos: [119, 150] xx => I
Apply:  Pos: [121, 128] xx => I
Apply:  Pos: [122, 131] xx => I
Apply:  Pos: [148, 155] xx => I
Apply:  Pos: [132, 149] xx => I
Apply:  Pos: [134, 144] xx => I
Apply:  Pos: [136, 146] xx => I
Apply:  Pos: [138, 147] xx => I
Apply:  Pos: [145, 159] xx => I
Apply:  Pos: [152, 171] cc => I
Apply:  Pos: [154, 165] xx => I
Apply:  Pos: [170, 181, 185] xcx => c
Apply:  Pos: [175, 197] xx => I
Apply:  Pos: [177, 190, 194] xcx => c
Apply:  Pos: [179, 186] xx => I
Apply:  Pos: [182, 193] cc => I
Apply:  Pos: [183, 192] cc => I
Apply:  Pos: [187, 202, 217] xcx => c
Apply:  Pos: [198, 210] xx => I
Apply:  Pos: [218, 225] xx => I
Apply:  Pos: [227, 245] xx => I
Apply:  Pos: [216, 226] xx => I
Apply:  Pos: [211, 221, 232] xcx => c
Apply:  Pos: [212, 230] xx => I
Apply:  Pos: [241, 257] xx => I
Apply:  Pos: [231, 240] xx => I
Apply:  Pos: [254, 269] xx => I
Apply:  Pos: [255, 266] xx => I
Apply:  Pos: [242, 256, 259] xcx => c
Apply:  Pos: [243, 253] xx => I
Apply:  Pos: [250, 260] xx => I
Apply:  Pos: [252, 280] xx => I
Apply:  Pos: [261, 270] cc => I
Apply:  Pos: [262, 274] cc => I
Apply:  Pos: [265, 285, 292] xcx => c
Apply:  Pos: [268, 281] xx => I
Apply:  Pos: [295, 302] xx => I
Apply:  Pos: [276, 296] xx => I
Apply:  Pos: [294, 298] xx => I
Apply:  Pos: [290, 317] xx => I
Apply:  Pos: [279, 289] xx => I
Apply:  Pos: [286, 297] xx => I
Apply:  Pos: [299, 320] xx => I
Apply:  Pos: [301, 318] xx => I
Apply:  Pos: [303, 311] xx => I
Apply:  Pos: [309, 337] xx => I
Apply:  Pos: [327, 335] xx => I
Apply:  Pos: [313, 328] xx => I
Apply:  Pos: [315, 323] xx => I
Apply:  Pos: [365, 373] xx => I
Apply:  Pos: [319, 348] xx => I
Apply:  Pos: [321, 331] cc => I
Apply:  Pos: [334, 345] xx => I
Apply:  Pos: [338, 349] xx => I
Apply:  Pos: [340, 350] xx => I
Apply:  Pos: [333, 343] xx => I
Apply:  Pos: [336, 361] xx => I
Apply:  Pos: [362, 387] xx => I
Apply:  Pos: [371, 380] xx => I
Apply:  Pos: [347, 359] xx => I
Apply:  Pos: [351, 356] xx => I
Apply:  Pos: [355, 372] xx => I
Apply:  Pos: [381, 397] xx => I
Apply:  Pos: [374, 386] xx => I
Apply:  Pos: [426, 434] xx => I
Apply:  Pos: [382, 392] xx => I
Apply:  Pos: [383, 395] xx => I
Apply:  Pos: [409, 421] xx => I
Apply:  Pos: [411, 433] xx => I
Apply:  Pos: [402, 446] xx => I
Apply:  Pos: [403, 413] xx => I
Apply:  Pos: [404, 414] xx => I
Apply:  Pos: [405, 420] xx => I
Apply:  Pos: [410, 425] xx => I
Apply:  Pos: [416, 428, 438] xcx => c
Apply:  Pos: [419, 432] xx => I
Apply:  Pos: [422, 435] xx => I
Apply:  Pos: [437, 447] xx => I
Apply:  Pos: [424, 430] xx => I
Apply:  Pos: [427, 431] xx => I
Apply:  Pos: [440, 452] cc => I
Apply:  Pos: [456, 463] xx => I
Apply:  Pos: [468, 474] xx => I
Apply:  Pos: [476, 491] xx => I
Apply:  Pos: [464, 485] xx => I
Apply:  Pos: [467, 479, 482] xcx => c
Apply:  Pos: [469, 477] xx => I
Apply:  Pos: [470, 478] xx => I
Apply:  Pos: [475, 483] xx => I
---------------
Circuit after: xxxxxcccccxxxccccxxxxcccccccxccxcxxxxxxccxxcccccxxxxccxxccccxxxxccxxcxxxccccxxxxxcccxxcxcxcxccxxxxcccxxxxxcccxxcccxxxxcccxxxcxcccxxxcccxcccxxxxccxxxxxccccxxxxxcxxxcccxxxxxcccxxxxxccccxcccxxxxcccxxxxcccccccxxccxxcxccxxxxxcccxxxcccccxxxcxxcccxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [11], [4], [13], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [3], [14], [2], [10, 16], [11, 6], [15, 8], [1, 18], [8], [1], [6], [18], [19, 11], [15, 12], [2, 5], [7, 10], [19, 4], [5, 18], [10, 17], [16], [1, 18], [3, 0], [5], [8, 6], [3], [16], [19], [2], [6], [7], [10, 17], [3, 0], [13], [3], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [9], [12], [18], [15], [5, 1], [11, 6], [6], [8], [17, 16], [2, 3], [18, 9], [15, 13], [18], [9], [15], [17], [10, 16], [8, 6], [10], [3], [9, 8], [19], [11], [1], [7, 10], [2, 3], [6, 16], [8, 13], [7], [8], [0], [5], [2], [1, 9], [1, 18], [11, 6], [11], [18], [8, 13], [4], [19, 7], [19], [12, 17], [6], [4, 7], [5, 18], [9], [2], [0], [4], [1, 19], [11, 8], [7, 10], [1], [8], [5], [3], [11], [11, 7], [6, 16], [19, 4], [15], [6], [1, 19], [2, 5], [13, 12], [19], [2], [4], [5], [15, 13], [6, 16], [1, 9], [12], [16], [0], [5, 18], [15], [19, 7], [5, 1], [2, 3], [7], [11], [3], [15, 13], [9, 11], [19, 4], [14], [8, 13], [3, 15], [5, 18], [3], [5], [17], [1], [11, 7], [18, 0], [8], [0], [9], [19], [12], [9, 6], [0, 14], [1, 19], [7, 10], [11], [5], [0], [3], [13], [19, 7], [14], [7], [16], [9, 11], [15, 12], [3, 18], [11], [6], [10], [1], [12], [6, 10], [8, 13], [5, 18], [17], [6], [18], [14], [15], [9, 11], [8, 12], [2, 5], [7, 10], [10], [11, 6], [18, 9], [15, 8], [4], [2], [15], [8], [19, 11], [17, 16], [5, 18], [19], [1], [12], [7], [4, 11], [5, 9], [3, 18], [15, 8], [11, 7], [9, 6], [1, 18], [18], [1], [11, 6], [4, 7], [4], [7], [18, 9], [3], [4, 11], [1, 18], [1], [10], [5], [11], [8], [19, 4], [18, 9], [14, 13], [7], [19], [2], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [18], [0], [11, 6], [15], [14], [10, 17], [18, 15], [1, 19], [12], [1], [18], [4], [5], [10], [17], [11], [9, 8], ----End Timer [Execute Mapping]:  1.1867358684539795

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 39]
[22, 46]
[124, 138]
[192, 227]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[28, 34]
[3, 41]
[35, 69]
[80, 95]
[78, 96]
[62, 109]
[96, 123]
[121, 149]
[140, 155]
[139, 157]
[122, 162]
[141, 174]
[160, 177]
[169, 195]
[183, 216]
[210, 223]
[188, 225]
[217, 244]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[19, 32, 37]
[42, 57, 67]
[154, 163, 166]
[149, 164, 170]
[190, 201, 219]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[28, 34]
[3, 41]
[35, 69]
[80, 95]
[78, 96]
[62, 109]
[96, 123]
[121, 149]
[140, 155]
[139, 157]
[122, 162]
[141, 174]
[160, 177]
[169, 195]
[183, 216]
[210, 223]
[188, 225]
[217, 244]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 39]
[22, 46]
[124, 138]
[192, 227]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7655577659606934

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 41] xx => I, Pos: [3, 41] xx => I, Pos: [19, 32, 37] xcx => c, Pos: [22, 46] cc => I, Pos: [22, 46] cc => I, Pos: [27, 39] cc => I, Pos: [27, 39] cc => I, Pos: [28, 34] xx => I, Pos: [28, 34] xx => I, Pos: [35, 69] xx => I, Pos: [35, 69] xx => I, Pos: [42, 57, 67] xcx => c, Pos: [62, 109] xx => I, Pos: [62, 109] xx => I, Pos: [78, 96] xx => I, Pos: [78, 96] xx => I, Pos: [80, 95] xx => I, Pos: [80, 95] xx => I, Pos: [96, 123] xx => I, Pos: [96, 123] xx => I, Pos: [121, 149] xx => I, Pos: [121, 149] xx => I, Pos: [122, 162] xx => I, Pos: [122, 162] xx => I, Pos: [124, 138] cc => I, Pos: [124, 138] cc => I, Pos: [139, 157] xx => I, Pos: [139, 157] xx => I, Pos: [140, 155] xx => I, Pos: [140, 155] xx => I, Pos: [141, 174] xx => I, Pos: [141, 174] xx => I, Pos: [149, 164, 170] xcx => c, Pos: [154, 163, 166] xcx => c, Pos: [160, 177] xx => I, Pos: [160, 177] xx => I, Pos: [169, 195] xx => I, Pos: [169, 195] xx => I, Pos: [183, 216] xx => I, Pos: [183, 216] xx => I, Pos: [188, 225] xx => I, Pos: [188, 225] xx => I, Pos: [190, 201, 219] xcx => c, Pos: [192, 227] cc => I, Pos: [192, 227] cc => I, Pos: [210, 223] xx => I, Pos: [210, 223] xx => I, Pos: [217, 244] xx => I, Pos: [217, 244] xx => I]

--------End Timer [Generate Plans]:  0.06249594688415527

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 41] xx => I,
 Pos: [19, 32, 37] xcx => c,
 Pos: [22, 46] cc => I,
 Pos: [27, 39] cc => I,
 Pos: [28, 34] xx => I,
 Pos: [35, 69] xx => I,
 Pos: [42, 57, 67] xcx => c,
 Pos: [62, 109] xx => I,
 Pos: [96, 123] xx => I,
 Pos: [80, 95] xx => I,
 Pos: [121, 149] xx => I,
 Pos: [122, 162] xx => I,
 Pos: [124, 138] cc => I,
 Pos: [139, 157] xx => I,
 Pos: [140, 155] xx => I,
 Pos: [141, 174] xx => I,
 Pos: [154, 163, 166] xcx => c,
 Pos: [160, 177] xx => I,
 Pos: [169, 195] xx => I,
 Pos: [183, 216] xx => I,
 Pos: [188, 225] xx => I,
 Pos: [190, 201, 219] xcx => c,
 Pos: [192, 227] cc => I,
 Pos: [210, 223] xx => I,
 Pos: [217, 244] xx => I]
Change: 25, Saving: 26

Circuit before: xxxxxcccccxxxccccxxxxcccccccxccxcxxxxxxccxxcccccxxxxccxxccccxxxxccxxcxxxccccxxxxxcccxxcxcxcxccxxxxcccxxxxxcccxxcccxxxxcccxxxcxcccxxxcccxcccxxxxccxxxxxccccxxxxxcxxxcccxxxxxcccxxxxxccccxcccxxxxcccxxxxcccccccxxccxxcxccxxxxxcccxxxcccccxxxcxxcccxxxxxxxxc
---------------
Apply:  Pos: [3, 41] xx => I
Apply:  Pos: [19, 32, 37] xcx => c
Apply:  Pos: [22, 46] cc => I
Apply:  Pos: [27, 39] cc => I
Apply:  Pos: [28, 34] xx => I
Apply:  Pos: [35, 69] xx => I
Apply:  Pos: [42, 57, 67] xcx => c
Apply:  Pos: [62, 109] xx => I
Apply:  Pos: [96, 123] xx => I
Apply:  Pos: [80, 95] xx => I
Apply:  Pos: [121, 149] xx => I
Apply:  Pos: [122, 162] xx => I
Apply:  Pos: [124, 138] cc => I
Apply:  Pos: [139, 157] xx => I
Apply:  Pos: [140, 155] xx => I
Apply:  Pos: [141, 174] xx => I
Apply:  Pos: [154, 163, 166] xcx => c
Apply:  Pos: [160, 177] xx => I
Apply:  Pos: [169, 195] xx => I
Apply:  Pos: [183, 216] xx => I
Apply:  Pos: [188, 225] xx => I
Apply:  Pos: [190, 201, 219] xcx => c
Apply:  Pos: [192, 227] cc => I
Apply:  Pos: [210, 223] xx => I
Apply:  Pos: [217, 244] xx => I
---------------
Circuit after: xxxxcccccxxxccccxxcxcccccccxxxxccccccxxxxccxxcccxxxccxcxxccccxxxxcccxxcxcxcxccxxcccxxxxxcccxcccxxxxcccxcccxxxcccxccxccxxxxcccccxxcxccxxxcccxxxcccccccxxcccxxxccccccxxccxcxccxxcccxccccxxxcxxcccxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [11], [4], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [3], [14], [2], [10, 16], [11, 6], [15, 8], [1, 18], [8], [1], [8, 6], [18], [19, 11], [2, 5], [7, 10], [19, 4], [5, 18], [1, 18], [3, 0], [5], [3], [2], [7], [3, 0], [2, 3], [6, 17], [2, 5], [18, 9], [11, 7], [9], [12], [18], [15], [5, 1], [11, 6], [6], [8], [17, 16], [18, 9], [15, 13], [18], [9], [17], [10, 16], [8, 6], [10], [9, 8], [11], [1], [7, 10], [2, 3], [6, 16], [8, 13], [7], [8], [0], [5], [1, 18], [1, 9], [11, 6], [11], [18], [8, 13], [4], [19, 7], [19], [12, 17], [6], [4, 7], [5, 18], [9], [4], [1, 19], [11, 8], [7, 10], [1], [8], [5], [3], [11], [11, 7], [6, 16], [19, 4], [6], [1, 19], [2, 5], [13, 12], [19], [2], [4], [5], [15, 13], [6, 16], [1, 9], [15], [19, 7], [5, 1], [2, 3], [7], [11], [3], [15, 13], [9, 11], [19, 4], [14], [8, 13], [3, 15], [1], [11, 7], [18, 0], [8], [0], [9], [19], [9, 6], [0, 14], [1, 19], [7, 10], [9, 11], [0], [13], [19, 7], [7], [15, 12], [3, 18], [6], [10], [12], [6, 10], [8, 13], [5, 18], [6], [18], [15], [9, 11], [8, 12], [2, 5], [7, 10], [11, 6], [18, 9], [15, 8], [4], [15], [15, 8], [19, 11], [5, 18], [19], [12], [7], [4, 11], [5, 9], [3, 18], [11, 7], [9, 6], [1, 18], [18], [1], [11, 6], [4, 7], [4], [18, 9], [3], [4, 11], [1, 18], [1], [11], [19, 4], [18, 9], [14, 13], [19], [4, 11], [3, 0], [8, 13], [15, 12], [11], [18], [0], [11, 6], [15], [14], [10, 17], [18, 15], [1, 19], [12], [1], [18], [4], [10], [17], [11], [9, 8], ----End Timer [Execute Mapping]:  0.8280537128448486

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[32, 58]
[126, 142]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
