----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812323570251465

[6], [10], [5], [0], [18], [7], [16], [19], [17], [9], [12], [14, 3], [13, 4], [4], [9], [3], [2], [19], [7], [11], [1], [6], [15], [18], [16], [10, 14], [12], [18], [1], [3], [2], [17], [4], [19], [10], [16], [15, 14], [13, 5], [11], [17], [10], [16], [15], [1], [12], [8], [19], [9], [4], [14, 3], [1], [11], [14], [10], [8], [12], [2], [5], [7], [9], [18], [0], [4], [15, 3], [3], [11], [0], [14], [6], [1], [9], [12], [15], [16], [13], [2], [7], [10], [18], [17], [19], [14], [1], [0], [4], [12], [9], [2], [15], [11, 3], [8], [5], [10], [17], [3], [7], [2], [9], [6], [18], [16], [11, 15], [19, 13], [15], [7], [10], [9], [5], [11], [19], [14], [2], [13], [17], [4], [6, 18], [15], [0], [19], [7], [6], [13], [3], [1], [9], [8], [2], [5], [11], [12], [10], [14], [4], [15], [10], [0], [4], [2], [7], [12], [3], [1], [17], [8], [14], [13, 11], [15], [2], [4], [7], [18], [8], [13], [5], [16], [3], [17], [11], [9], [15], [11], [2], [5], [1], [8], [7], [4], [12], [18], [17], [18], [8], [2], [11], [13], [19], [16], [17], [5], [10], [6], [0], [1], [15, 3], [16], [3], [0], [5], [9], [17], [1], [13], [11, 15], [7, 19], [9], [18], [17], [13], [5], [10], [14], [7], [6], [15], [19], [1], [12], [11, 3], [9], [13], [5], [14], [0], [8], [4], [7], [12], [11], [10], [3, 6], [16, 17], [8], [13], [9], [1], [6], [0], [17], [2], [12], [18], [19], [10], [5], [4], [15, 3], [15], [17], [14], [2], [6], [9], [1], [3], [11], [12], [18], [13], [0], [16], [10], [2], [19], [9], [4], [13], [7], [18], [5], [12], [11], [6], [10], [15, 1], [17, 0], [8], [18], [12], [11], [19], [14], [2], [3], [9], [15], [17], [1, 6], [7], [14], [11], [15], [13], [4], [10], [8], [9], [3], [1], [6, 18], [6], [15], [2], [0], [3], [19], [18], [5], [10], [12], [17], [3], [1], [4], [2], [15], [14], [0], [9], [5], [11], [6, 18], [16, 17], [7, 19], [17], [0], [15], [14], [2], [4], [10], [16], [3], [12, 6], [13, 11], [6], [8], [19], [15], [2], [0], [10], [7], [9], [18], [17], [4], [6], [4], [0], [7], [11], [15], [1], [19], [12], [8], [17], [18], [10, 14], [6], [12], [15], [3], [18], [14], [9], [1], [17], [19], [13], [5], [6], [17], [7], [9], [8], [3], [12], [2], [14], [18], [13], [4], [1], [6], [19], [17], [4], [18], [15], [13], [11], [14], [10], [16], [12], [9], [1], [5], [8], [7], [18], [3], [2], [17], [10], [15], [8], [4], [19], [9], [14], [7], [12, 6], [5, 0], [12], [18], [11], [6], [14], [16], [2], [8], [10], [7], [4], [19], [5], [15, 3], [12], [2], [1], [15], [11], [18], [6], [9], [3], [16], [19], [7], [17], [5], [4], [8], [16], [8], [0], [10], [9], [17], [3], [4], [1, 12], [2], [0], [13], [7], [9], [8], [19], [17], [5], [11], [6], [4], [16], [3], [12, 18], [12], [7], [4], [17], [13], [1], [16], [6], [8], [3], [19, 11], [6], [18], [5], [8], [3], [13], [17], [10], [4], [0], [2], [7], [1, 12], [11], [2], [6], [8], [17], [0], [18], [15], [16], [3], [5], [14], [4], [7], [1, 12], [12], [18], [16], [0], [6], [8], [1], [7], [2], [17], [15], [13], [4], [5], [12], [18], [8], [14], [3], [10], [7], [2], [5], [19], [9], [13, 11], [0, 1], [12], [7], [9], [15], [10], [1], [18], [4], [19], [16], [3, 6], [13, 11], [5], [6], [14], [13], [7], [3], [4], [8], [17], [19], [11], [2, 12], [12], [8], [10], [4], [16], [17], [9], [14], [18], [0], [6], [7], [6], [3], [16], [19], [8], [11], [7], [9], [12, 18], [0, 15], [11], [13], [4], [7], [14], [9], [17], [0], [8], [5], [19], [3], [18], [2, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6405816078186035

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 21] xx => I,
 Pos: [4, 23] xx => I,
 Pos: [5, 18] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 17] xx => I,
 Pos: [8, 31] xx => I,
 Pos: [9, 14] xx => I,
 Pos: [26, 44] xx => I,
 Pos: [13, 32] xx => I,
 Pos: [15, 29] xx => I,
 Pos: [30, 56] xx => I,
 Pos: [38, 51] xx => I,
 Pos: [20, 28] xx => I,
 Pos: [60, 78] xx => I,
 Pos: [46, 80] xx => I,
 Pos: [34, 40] xx => I,
 Pos: [35, 41] xx => I,
 Pos: [79, 93] xx => I,
 Pos: [43, 50] xx => I,
 Pos: [45, 54] xx => I,
 Pos: [47, 59] xx => I,
 Pos: [48, 62] xx => I,
 Pos: [52, 67] xx => I,
 Pos: [77, 92] xx => I,
 Pos: [71, 85] xx => I,
 Pos: [91, 107] xx => I,
 Pos: [76, 95] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [68, 98] xx => I,
 Pos: [69, 82] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [88, 101, 103] xcx => c,
 Pos: [73, 100] xx => I,
 Pos: [75, 87] xx => I,
 Pos: [81, 110] xx => I,
 Pos: [84, 114] xx => I,
 Pos: [90, 125] xx => I,
 Pos: [122, 140] xx => I,
 Pos: [111, 126] xx => I,
 Pos: [119, 138] xx => I,
 Pos: [105, 130] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [108, 128] xx => I,
 Pos: [109, 118] xx => I,
 Pos: [112, 121] xx => I,
 Pos: [142, 156] xx => I,
 Pos: [116, 133] xx => I,
 Pos: [117, 135] xx => I,
 Pos: [123, 141] xx => I,
 Pos: [153, 162] xx => I,
 Pos: [139, 167] xx => I,
 Pos: [131, 144] xx => I,
 Pos: [136, 148] xx => I,
 Pos: [179, 199] xx => I,
 Pos: [137, 147] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [146, 159] xx => I,
 Pos: [149, 165] xx => I,
 Pos: [150, 168] xx => I,
 Pos: [152, 174] xx => I,
 Pos: [154, 176] xx => I,
 Pos: [157, 160] xx => I,
 Pos: [161, 172] xx => I,
 Pos: [163, 182] xx => I,
 Pos: [214, 234] xx => I,
 Pos: [177, 189] xx => I,
 Pos: [195, 230] xx => I,
 Pos: [171, 213] xx => I,
 Pos: [178, 187] xx => I,
 Pos: [180, 202] xx => I,
 Pos: [186, 212] xx => I,
 Pos: [194, 208] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [197, 209] xx => I,
 Pos: [227, 237] xx => I,
 Pos: [210, 233] xx => I,
 Pos: [200, 211] xx => I,
 Pos: [215, 256] xx => I,
 Pos: [231, 252] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [244, 260] xx => I,
 Pos: [232, 250] xx => I,
 Pos: [265, 284] xx => I,
 Pos: [222, 247] xx => I,
 Pos: [241, 253] xx => I,
 Pos: [224, 242] xx => I,
 Pos: [240, 261] xx => I,
 Pos: [226, 248] xx => I,
 Pos: [228, 239] xx => I,
 Pos: [245, 259] xx => I,
 Pos: [270, 278] xx => I,
 Pos: [243, 272] xx => I,
 Pos: [257, 266] xx => I,
 Pos: [251, 271] xx => I,
 Pos: [254, 282] xx => I,
 Pos: [255, 281] xx => I,
 Pos: [296, 308] xx => I,
 Pos: [262, 283] xx => I,
 Pos: [267, 298] xx => I,
 Pos: [279, 309] xx => I,
 Pos: [294, 312, 326] xcx => c,
 Pos: [273, 285] xx => I,
 Pos: [274, 280] xx => I,
 Pos: [275, 299] xx => I,
 Pos: [286, 293] xx => I,
 Pos: [301, 342] xx => I,
 Pos: [290, 304] xx => I,
 Pos: [303, 317] xx => I,
 Pos: [292, 306] xx => I,
 Pos: [319, 330] xx => I,
 Pos: [321, 352] xx => I,
 Pos: [318, 335] xx => I,
 Pos: [305, 316] xx => I,
 Pos: [332, 355] xx => I,
 Pos: [334, 346] xx => I,
 Pos: [314, 329] xx => I,
 Pos: [315, 327] xx => I,
 Pos: [324, 336] xx => I,
 Pos: [325, 345] xx => I,
 Pos: [368, 393] xx => I,
 Pos: [339, 363] xx => I,
 Pos: [333, 347] xx => I,
 Pos: [337, 372] xx => I,
 Pos: [340, 381] xx => I,
 Pos: [351, 379] xx => I,
 Pos: [358, 375] xx => I,
 Pos: [350, 367] xx => I,
 Pos: [349, 361] xx => I,
 Pos: [370, 378] xx => I,
 Pos: [354, 369] xx => I,
 Pos: [373, 387] xx => I,
 Pos: [362, 376] xx => I,
 Pos: [371, 380] xx => I,
 Pos: [360, 388] xx => I,
 Pos: [386, 400] xx => I,
 Pos: [365, 389] xx => I,
 Pos: [366, 392] xx => I,
 Pos: [377, 398] xx => I,
 Pos: [401, 409] xx => I,
 Pos: [383, 395] xx => I,
 Pos: [384, 410] xx => I,
 Pos: [390, 402] xx => I,
 Pos: [406, 424] xx => I,
 Pos: [431, 440] xx => I,
 Pos: [397, 412] xx => I,
 Pos: [399, 416] xx => I,
 Pos: [405, 419] xx => I,
 Pos: [407, 423] xx => I,
 Pos: [408, 425] xx => I,
 Pos: [411, 420] xx => I,
 Pos: [413, 438] xx => I,
 Pos: [414, 430] xx => I,
 Pos: [415, 433] xx => I,
 Pos: [417, 432] xx => I,
 Pos: [426, 439] xx => I,
 Pos: [427, 441] xx => I,
 Pos: [428, 435] xx => I,
 Pos: [429, 450] xx => I,
 Pos: [436, 449] xx => I,
 Pos: [445, 479] xx => I,
 Pos: [442, 455] xx => I,
 Pos: [444, 480] xx => I,
 Pos: [463, 475] xx => I,
 Pos: [460, 481] xx => I,
 Pos: [451, 462] xx => I,
 Pos: [452, 472] xx => I,
 Pos: [453, 469, 483] xcx => c,
 Pos: [466, 470] xx => I,
 Pos: [456, 465] xx => I,
 Pos: [468, 474] xx => I,
 Pos: [461, 478] xx => I,
 Pos: [467, 473] xx => I,
 Pos: [489, 499] xx => I,
 Pos: [476, 487] xx => I,
 Pos: [517, 529] xx => I,
 Pos: [482, 497] cc => I,
 Pos: [506, 519] xx => I,
 Pos: [485, 502] xx => I,
 Pos: [503, 514] xx => I,
 Pos: [488, 501] xx => I,
 Pos: [508, 528] xx => I,
 Pos: [491, 500] xx => I,
 Pos: [492, 516] xx => I,
 Pos: [493, 511] xx => I,
 Pos: [515, 539] xx => I,
 Pos: [495, 510] xx => I,
 Pos: [505, 518] xx => I,
 Pos: [512, 525] xx => I,
 Pos: [504, 524, 530] xcx => c,
 Pos: [507, 545] xx => I,
 Pos: [531, 557] xx => I,
 Pos: [537, 580] xx => I,
 Pos: [521, 533] xx => I,
 Pos: [522, 527] xx => I,
 Pos: [523, 536] cc => I,
 Pos: [541, 560] xx => I,
 Pos: [532, 543] xx => I,
 Pos: [553, 563] xx => I,
 Pos: [538, 559] xx => I,
 Pos: [540, 572] xx => I,
 Pos: [542, 562] xx => I,
 Pos: [544, 550] xx => I,
 Pos: [564, 581] xx => I,
 Pos: [547, 566] xx => I,
 Pos: [552, 573] xx => I,
 Pos: [554, 577] xx => I,
 Pos: [568, 576] xx => I,
 Pos: [556, 575] xx => I,
 Pos: [565, 579] xx => I,
 Pos: [567, 574] xx => I]
Change: 210, Saving: 211

Circuit before: xxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 21] xx => I
Apply:  Pos: [4, 23] xx => I
Apply:  Pos: [5, 18] xx => I
Apply:  Pos: [6, 24] xx => I
Apply:  Pos: [7, 17] xx => I
Apply:  Pos: [8, 31] xx => I
Apply:  Pos: [9, 14] xx => I
Apply:  Pos: [26, 44] xx => I
Apply:  Pos: [13, 32] xx => I
Apply:  Pos: [15, 29] xx => I
Apply:  Pos: [30, 56] xx => I
Apply:  Pos: [38, 51] xx => I
Apply:  Pos: [20, 28] xx => I
Apply:  Pos: [60, 78] xx => I
Apply:  Pos: [46, 80] xx => I
Apply:  Pos: [34, 40] xx => I
Apply:  Pos: [35, 41] xx => I
Apply:  Pos: [79, 93] xx => I
Apply:  Pos: [43, 50] xx => I
Apply:  Pos: [45, 54] xx => I
Apply:  Pos: [47, 59] xx => I
Apply:  Pos: [48, 62] xx => I
Apply:  Pos: [52, 67] xx => I
Apply:  Pos: [77, 92] xx => I
Apply:  Pos: [71, 85] xx => I
Apply:  Pos: [91, 107] xx => I
Apply:  Pos: [76, 95] xx => I
Apply:  Pos: [66, 83] xx => I
Apply:  Pos: [68, 98] xx => I
Apply:  Pos: [69, 82] xx => I
Apply:  Pos: [86, 97] xx => I
Apply:  Pos: [88, 101, 103] xcx => c
Apply:  Pos: [73, 100] xx => I
Apply:  Pos: [75, 87] xx => I
Apply:  Pos: [81, 110] xx => I
Apply:  Pos: [84, 114] xx => I
Apply:  Pos: [90, 125] xx => I
Apply:  Pos: [122, 140] xx => I
Apply:  Pos: [111, 126] xx => I
Apply:  Pos: [119, 138] xx => I
Apply:  Pos: [105, 130] xx => I
Apply:  Pos: [124, 158] xx => I
Apply:  Pos: [108, 128] xx => I
Apply:  Pos: [109, 118] xx => I
Apply:  Pos: [112, 121] xx => I
Apply:  Pos: [142, 156] xx => I
Apply:  Pos: [116, 133] xx => I
Apply:  Pos: [117, 135] xx => I
Apply:  Pos: [123, 141] xx => I
Apply:  Pos: [153, 162] xx => I
Apply:  Pos: [139, 167] xx => I
Apply:  Pos: [131, 144] xx => I
Apply:  Pos: [136, 148] xx => I
Apply:  Pos: [179, 199] xx => I
Apply:  Pos: [137, 147] xx => I
Apply:  Pos: [151, 164] xx => I
Apply:  Pos: [146, 159] xx => I
Apply:  Pos: [149, 165] xx => I
Apply:  Pos: [150, 168] xx => I
Apply:  Pos: [152, 174] xx => I
Apply:  Pos: [154, 176] xx => I
Apply:  Pos: [157, 160] xx => I
Apply:  Pos: [161, 172] xx => I
Apply:  Pos: [163, 182] xx => I
Apply:  Pos: [214, 234] xx => I
Apply:  Pos: [177, 189] xx => I
Apply:  Pos: [195, 230] xx => I
Apply:  Pos: [171, 213] xx => I
Apply:  Pos: [178, 187] xx => I
Apply:  Pos: [180, 202] xx => I
Apply:  Pos: [186, 212] xx => I
Apply:  Pos: [194, 208] xx => I
Apply:  Pos: [190, 205] xx => I
Apply:  Pos: [197, 209] xx => I
Apply:  Pos: [227, 237] xx => I
Apply:  Pos: [210, 233] xx => I
Apply:  Pos: [200, 211] xx => I
Apply:  Pos: [215, 256] xx => I
Apply:  Pos: [231, 252] xx => I
Apply:  Pos: [206, 216] xx => I
Apply:  Pos: [244, 260] xx => I
Apply:  Pos: [232, 250] xx => I
Apply:  Pos: [265, 284] xx => I
Apply:  Pos: [222, 247] xx => I
Apply:  Pos: [241, 253] xx => I
Apply:  Pos: [224, 242] xx => I
Apply:  Pos: [240, 261] xx => I
Apply:  Pos: [226, 248] xx => I
Apply:  Pos: [228, 239] xx => I
Apply:  Pos: [245, 259] xx => I
Apply:  Pos: [270, 278] xx => I
Apply:  Pos: [243, 272] xx => I
Apply:  Pos: [257, 266] xx => I
Apply:  Pos: [251, 271] xx => I
Apply:  Pos: [254, 282] xx => I
Apply:  Pos: [255, 281] xx => I
Apply:  Pos: [296, 308] xx => I
Apply:  Pos: [262, 283] xx => I
Apply:  Pos: [267, 298] xx => I
Apply:  Pos: [279, 309] xx => I
Apply:  Pos: [294, 312, 326] xcx => c
Apply:  Pos: [273, 285] xx => I
Apply:  Pos: [274, 280] xx => I
Apply:  Pos: [275, 299] xx => I
Apply:  Pos: [286, 293] xx => I
Apply:  Pos: [301, 342] xx => I
Apply:  Pos: [290, 304] xx => I
Apply:  Pos: [303, 317] xx => I
Apply:  Pos: [292, 306] xx => I
Apply:  Pos: [319, 330] xx => I
Apply:  Pos: [321, 352] xx => I
Apply:  Pos: [318, 335] xx => I
Apply:  Pos: [305, 316] xx => I
Apply:  Pos: [332, 355] xx => I
Apply:  Pos: [334, 346] xx => I
Apply:  Pos: [314, 329] xx => I
Apply:  Pos: [315, 327] xx => I
Apply:  Pos: [324, 336] xx => I
Apply:  Pos: [325, 345] xx => I
Apply:  Pos: [368, 393] xx => I
Apply:  Pos: [339, 363] xx => I
Apply:  Pos: [333, 347] xx => I
Apply:  Pos: [337, 372] xx => I
Apply:  Pos: [340, 381] xx => I
Apply:  Pos: [351, 379] xx => I
Apply:  Pos: [358, 375] xx => I
Apply:  Pos: [350, 367] xx => I
Apply:  Pos: [349, 361] xx => I
Apply:  Pos: [370, 378] xx => I
Apply:  Pos: [354, 369] xx => I
Apply:  Pos: [373, 387] xx => I
Apply:  Pos: [362, 376] xx => I
Apply:  Pos: [371, 380] xx => I
Apply:  Pos: [360, 388] xx => I
Apply:  Pos: [386, 400] xx => I
Apply:  Pos: [365, 389] xx => I
Apply:  Pos: [366, 392] xx => I
Apply:  Pos: [377, 398] xx => I
Apply:  Pos: [401, 409] xx => I
Apply:  Pos: [383, 395] xx => I
Apply:  Pos: [384, 410] xx => I
Apply:  Pos: [390, 402] xx => I
Apply:  Pos: [406, 424] xx => I
Apply:  Pos: [431, 440] xx => I
Apply:  Pos: [397, 412] xx => I
Apply:  Pos: [399, 416] xx => I
Apply:  Pos: [405, 419] xx => I
Apply:  Pos: [407, 423] xx => I
Apply:  Pos: [408, 425] xx => I
Apply:  Pos: [411, 420] xx => I
Apply:  Pos: [413, 438] xx => I
Apply:  Pos: [414, 430] xx => I
Apply:  Pos: [415, 433] xx => I
Apply:  Pos: [417, 432] xx => I
Apply:  Pos: [426, 439] xx => I
Apply:  Pos: [427, 441] xx => I
Apply:  Pos: [428, 435] xx => I
Apply:  Pos: [429, 450] xx => I
Apply:  Pos: [436, 449] xx => I
Apply:  Pos: [445, 479] xx => I
Apply:  Pos: [442, 455] xx => I
Apply:  Pos: [444, 480] xx => I
Apply:  Pos: [463, 475] xx => I
Apply:  Pos: [460, 481] xx => I
Apply:  Pos: [451, 462] xx => I
Apply:  Pos: [452, 472] xx => I
Apply:  Pos: [453, 469, 483] xcx => c
Apply:  Pos: [466, 470] xx => I
Apply:  Pos: [456, 465] xx => I
Apply:  Pos: [468, 474] xx => I
Apply:  Pos: [461, 478] xx => I
Apply:  Pos: [467, 473] xx => I
Apply:  Pos: [489, 499] xx => I
Apply:  Pos: [476, 487] xx => I
Apply:  Pos: [517, 529] xx => I
Apply:  Pos: [482, 497] cc => I
Apply:  Pos: [506, 519] xx => I
Apply:  Pos: [485, 502] xx => I
Apply:  Pos: [503, 514] xx => I
Apply:  Pos: [488, 501] xx => I
Apply:  Pos: [508, 528] xx => I
Apply:  Pos: [491, 500] xx => I
Apply:  Pos: [492, 516] xx => I
Apply:  Pos: [493, 511] xx => I
Apply:  Pos: [515, 539] xx => I
Apply:  Pos: [495, 510] xx => I
Apply:  Pos: [505, 518] xx => I
Apply:  Pos: [512, 525] xx => I
Apply:  Pos: [504, 524, 530] xcx => c
Apply:  Pos: [507, 545] xx => I
Apply:  Pos: [531, 557] xx => I
Apply:  Pos: [537, 580] xx => I
Apply:  Pos: [521, 533] xx => I
Apply:  Pos: [522, 527] xx => I
Apply:  Pos: [523, 536] cc => I
Apply:  Pos: [541, 560] xx => I
Apply:  Pos: [532, 543] xx => I
Apply:  Pos: [553, 563] xx => I
Apply:  Pos: [538, 559] xx => I
Apply:  Pos: [540, 572] xx => I
Apply:  Pos: [542, 562] xx => I
Apply:  Pos: [544, 550] xx => I
Apply:  Pos: [564, 581] xx => I
Apply:  Pos: [547, 566] xx => I
Apply:  Pos: [552, 573] xx => I
Apply:  Pos: [554, 577] xx => I
Apply:  Pos: [568, 576] xx => I
Apply:  Pos: [556, 575] xx => I
Apply:  Pos: [565, 579] xx => I
Apply:  Pos: [567, 574] xx => I
---------------
Circuit after: xxxxccxxxcxxccxxcxxxxxcxxxxxccxxxcxxxcxxxxxxcxxxxxxxcxxxxccxxxxxcxxccxxxxcxxxxxccxxcxxcxxcxxxxxccxxccxxxxxxcxxxxxxxxxxxcccxxxxcxxxcxxcxxxxxxxxxxcxxxxxcxcxxxxxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [5], [0], [12], [14, 3], [13, 4], [2], [11], [15], [10, 14], [18], [19], [15, 14], [13, 5], [17], [15], [14, 3], [10], [12], [5], [7], [0], [15, 3], [3], [11], [9], [15], [13], [11, 15], [11, 3], [3], [2], [18], [19, 13], [7], [9], [17], [6, 18], [6], [5], [12], [4], [10], [8], [13, 11], [3], [4], [17], [18], [11], [19], [0], [15, 3], [16], [3], [9], [13], [11, 15], [7, 19], [17], [5], [7], [15], [19], [11, 3], [11], [10], [3, 6], [16, 17], [8], [9], [6], [12], [15, 3], [15], [14], [18], [16], [5], [15, 1], [17, 0], [11], [19], [1, 6], [7], [1], [6, 18], [6], [2], [7, 19], [18], [10], [3], [4], [9], [6, 18], [16, 17], [17], [16], [12, 6], [13, 11], [2], [7], [0], [15], [19], [12], [10, 14], [18], [1], [17], [13], [9], [6], [14], [12], [18], [17], [15], [12, 6], [5, 0], [15, 3], [1], [15], [8], [0], [1, 12], [13], [7], [9], [19, 11], [6], [3], [12, 18], [12], [1], [18], [10], [2], [8], [15], [14], [7], [12], [0, 1], [13], [18], [5], [7], [16], [3, 6], [19], [2, 12], [12], [10], [9], [0], [6], [12, 18], [0, 15], [11], [0], [3], [18], [2, 12], ----End Timer [Execute Mapping]:  1.17213773727417

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 18]
[2, 21]
[7, 24]
[6, 31]
[10, 32]
[20, 34]
[25, 35]
[14, 36]
[19, 39]
[18, 40]
[17, 42]
[30, 45]
[41, 46]
[36, 47]
[21, 51]
[35, 55]
[47, 59]
[39, 60]
[42, 66]
[43, 69]
[55, 70]
[40, 72]
[48, 76]
[60, 78]
[65, 81]
[63, 82]
[61, 84]
[66, 91]
[46, 93]
[70, 94]
[88, 101]
[85, 109]
[97, 110]
[94, 112]
[106, 115]
[108, 116]
[110, 117]
[104, 118]
[109, 122]
[111, 127]
[102, 128]
[112, 129]
[101, 138]
[124, 139]
[123, 140]
[114, 141]
[128, 142]
[134, 143]
[127, 145]
[136, 146]
[142, 148]
[137, 154]
[129, 155]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[1, 13, 19]
[45, 52, 54]
[103, 120, 125]
[143, 152, 153]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
