----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2030627727508545

[0], [12], [6], [18], [13], [16], [4], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [15], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [15], [7], [4], [12], [16], [13], [1], [8, 18], [7], [10], [15], [12], [5], [0, 14], [3, 8], [19, 2], [18, 6], [14], [6], [10], [18], [12], [13], [16], [7], [15, 19], [5, 4], [14], [2], [10], [7], [6], [19], [12], [5], [16, 9], [3, 0], [17, 13], [11], [0], [18], [1], [4], [17], [2], [14, 9], [5, 3], [14], [12], [3], [5], [1], [13, 2], [10, 18], [16, 9], [8, 0], [17], [18], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [16, 9], [0], [10], [12], [5], [18], [8], [19], [9], [7, 13], [4, 3], [0], [1], [18], [8], [11], [10], [7, 3], [14, 6], [0], [13], [14], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [5], [19], [17], [4], [3], [16], [13, 0], [8, 18], [13], [17], [18], [14], [7], [4], [11], [5], [12, 8], [0, 2], [15, 19], [1], [11], [15], [3], [18], [17], [7, 13], [19, 2], [12, 8], [13], [6], [15], [7], [19], [8, 18], [2, 16], [4, 3], [13], [10], [3], [8], [4], [16, 9], [17, 7], [12, 18], [13], [14], [8], [19], [16], [11], [10, 12], [0, 2], [4, 3], [13], [3], [12], [18], [0], [17], [4], [10, 8], [6, 9], [13], [11], [4], [19, 2], [1, 5], [10, 18], [12, 8], [3, 0], [13], [6], [7], [15, 19], [4, 10], [1, 17], [3, 0], [10], [7], [3], [19], [1], [17, 13], [11, 15], [12, 18], [10], [11], [7], [17], [1], [13, 0], [12, 18], [5, 4], [19, 2], [13], [0], [4], [1], [8], [15], [9], [7, 3], [14, 6], [6], [12], [2], [13, 0], [8, 18], [16, 9], [3, 14], [4, 7], [2], [7], [11], [9], [17], [14], [15], [13, 0], [3, 8], [5, 4], [16], [3], [17], [8], [10], [14], [7, 13], [0, 2], [15, 19], [12, 18], [17], [2], [4], [10], [9], [0], [3], [7, 13], [11, 15], [8, 18], [14, 6], [13], [15], [8], [18], [11], [5], [14, 16], [0, 19], [13], [3], [17], [10], [5], [9], [14, 16], [13], [9], [12], [6], [1], [18], [19], [3], [8, 0], [7, 11], [4, 10], [17], [12], [18], [15], [8], [13, 0], [4, 10], [6, 16], [0], [1], [17], [8], [2], [16], [7], [12, 18], [11, 15], [5, 3], [14, 6], [18], [13], [6], [0, 2], [7, 3], [15, 19], [14, 9], [0], [16], [14], [9], [1], [15], [10], [5, 4], [14], [15], [9], [4], [12], [13], [3, 0], [17, 11], [19, 2], [10, 8], [18, 6], [0], [11], [1], [5], [15], [4], [18], [19, 2], [7, 13], [3, 8], [0], [17], [15], [6], [10], [8, 18], [0], [10], [5], [16], [1], [14], [11, 13], [0], [11], [2], [19], [18], [5], [12], [9], [15], [16], [4, 3], [7], [10], [12], [15], [3, 0], [6, 16], [11, 13], [10], [18], [1], [6], [17], [8, 0], [5, 3], [13, 2], [15, 19], [8], [5], [12], [15], [3], [9], [7], [11, 13], [8], [11], [10], [0], [1], [3], [2], [5, 4], [14, 6], [1], [13], [4], [10], [9], [0], [3], [5], [7], [15], [12, 8], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 85]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 53]
[82, 99]
[100, 116]
[124, 149]
[118, 156]
[138, 158]
[153, 178]
[156, 185]
[165, 199]
[177, 202]
[191, 206]
[180, 213]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[44, 50, 54]
[154, 174, 176]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 53]
[82, 99]
[100, 116]
[124, 149]
[118, 156]
[138, 158]
[153, 178]
[156, 185]
[165, 199]
[177, 202]
[191, 206]
[180, 213]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 85]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7968201637268066

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [19, 53] xx => I, Pos: [19, 53] xx => I, Pos: [44, 50, 54] xcx => c, Pos: [75, 85] cc => I, Pos: [75, 85] cc => I, Pos: [82, 99] xx => I, Pos: [82, 99] xx => I, Pos: [100, 116] xx => I, Pos: [100, 116] xx => I, Pos: [118, 156] xx => I, Pos: [118, 156] xx => I, Pos: [124, 149] xx => I, Pos: [124, 149] xx => I, Pos: [138, 158] xx => I, Pos: [138, 158] xx => I, Pos: [153, 178] xx => I, Pos: [153, 178] xx => I, Pos: [154, 174, 176] xcx => c, Pos: [156, 185] xx => I, Pos: [156, 185] xx => I, Pos: [165, 199] xx => I, Pos: [165, 199] xx => I, Pos: [177, 202] xx => I, Pos: [177, 202] xx => I, Pos: [180, 213] xx => I, Pos: [180, 213] xx => I, Pos: [191, 206] xx => I, Pos: [191, 206] xx => I]

--------End Timer [Generate Plans]:  0.031261444091796875

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [19, 53] xx => I,
 Pos: [44, 50, 54] xcx => c,
 Pos: [75, 85] cc => I,
 Pos: [82, 99] xx => I,
 Pos: [100, 116] xx => I,
 Pos: [118, 156] xx => I,
 Pos: [124, 149] xx => I,
 Pos: [138, 158] xx => I,
 Pos: [153, 178] xx => I,
 Pos: [154, 174, 176] xcx => c,
 Pos: [165, 199] xx => I,
 Pos: [177, 202] xx => I,
 Pos: [180, 213] xx => I,
 Pos: [191, 206] xx => I]
Change: 14, Saving: 14

Circuit before: xxxxxxccccxxccccccxxxcxxxccccccxxcccxxxxccxxxccccccccxxxxccxxccxxcccccxxxxccxxccccxxxcccxxxcccxxcccxxxxxxcccccccxcccxxxcccccxxxxccxcccxccxxxxcccxxcccxxxcxxxxxxcccccxxxcccxcccccxxxcxcccxxxxccxxcxcxxxxxcxxcccxxccccxxxxccxxxxcc
---------------
Apply:  Pos: [19, 53] xx => I
Apply:  Pos: [44, 50, 54] xcx => c
Apply:  Pos: [75, 85] cc => I
Apply:  Pos: [82, 99] xx => I
Apply:  Pos: [100, 116] xx => I
Apply:  Pos: [118, 156] xx => I
Apply:  Pos: [124, 149] xx => I
Apply:  Pos: [138, 158] xx => I
Apply:  Pos: [153, 178] xx => I
Apply:  Pos: [154, 174, 176] xcx => c
Apply:  Pos: [165, 199] xx => I
Apply:  Pos: [177, 202] xx => I
Apply:  Pos: [180, 213] xx => I
Apply:  Pos: [191, 206] xx => I
---------------
Circuit after: xxxxxxccccxxccccccxxcxxxccccccxxcccxxxxccxxccccccccxxccxxccxxcccccxxxxcxxccccxxccxxxcccxxcccxxxxcccccccxcccxcccccxxxccxcccxccxxxcccxxcccxxccxxcccccxxcccxccccccccxxxxccxcxcxxxxcxcccxccccxxxccxxxxcc

--------End Timer [apply mapping plan]:  0.0

[0], [12], [6], [18], [13], [16], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [1], [8, 18], [10], [15], [5], [0, 14], [3, 8], [19, 2], [18, 6], [15, 19], [5, 4], [19], [5], [16, 9], [3, 0], [17, 13], [11], [0], [4], [17], [14, 9], [5, 3], [14], [3], [1, 5], [13, 2], [10, 18], [8, 0], [0, 14], [19, 2], [11, 13], [10, 8], [19], [9], [7, 13], [4, 3], [18], [11], [7, 3], [14, 6], [0], [13], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [19], [16], [13, 0], [13], [7], [0, 2], [15, 19], [7, 13], [19, 2], [6], [7], [2, 16], [4, 3], [10], [3], [4], [16, 9], [17, 7], [12, 18], [14], [16], [10, 12], [0, 2], [4, 3], [12], [18], [0], [17], [10, 8], [6, 9], [19, 2], [1, 5], [10, 18], [12, 8], [14, 6], [7], [15, 19], [4, 10], [1, 17], [19], [17, 13], [11, 15], [13, 0], [5, 4], [19, 2], [0], [4], [8], [16, 9], [7, 3], [12], [8, 18], [3, 14], [4, 7], [7], [3, 8], [5, 4], [16], [17], [8], [0, 2], [15, 19], [12, 18], [4], [0], [11, 15], [8, 18], [14, 6], [8], [11], [0, 19], [14, 9], [6], [19], [8, 0], [7, 11], [12, 18], [13, 0], [6, 16], [0], [7], [11, 15], [5, 3], [14, 6], [6], [0, 2], [7, 3], [15, 19], [3, 0], [5, 4], [17, 11], [10, 8], [18, 6], [11], [1], [5], [18], [7, 13], [3, 8], [6], [8, 18], [14], [11, 13], [0], [11], [2], [19], [4, 3], [7], [3, 0], [6, 16], [11, 2], [6], [8, 0], [5, 3], [13, 2], [15, 19], [5], [11], [2], [5, 4], [14, 6], [13], [4], [3], [5], [12, 8], [6, 16], ----End Timer [Execute Mapping]:  0.8280816078186035

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.890831470489502

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxxxxccccxxccccccxxcxxxccccccxxcccxxxxccxxccccccccxxccxxccxxcccccxxxxcxxccccxxccxxxcccxxcccxxxxcccccccxcccxcccccxxxccxcccxccxxxcccxxcccxxccxxcccccxxcccxccccccccxxxxccxcxcxxxxcxcccxccccxxxccxxxxcc
---------------
---------------
Circuit after: xxxxxxccccxxccccccxxcxxxccccccxxcccxxxxccxxccccccccxxccxxccxxcccccxxxxcxxccccxxccxxxcccxxcccxxxxcccccccxcccxcccccxxxccxcccxccxxxcccxxcccxxccxxcccccxxcccxccccccccxxxxccxcxcxxxxcxcccxccccxxxccxxxxcc

--------End Timer [apply mapping plan]:  0.0

[0], [12], [6], [18], [13], [16], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [1], [8, 18], [10], [15], [5], [0, 14], [3, 8], [19, 2], [18, 6], [15, 19], [5, 4], [19], [5], [16, 9], [3, 0], [17, 13], [11], [0], [4], [17], [14, 9], [5, 3], [14], [3], [1, 5], [13, 2], [10, 18], [8, 0], [0, 14], [19, 2], [11, 13], [10, 8], [19], [9], [7, 13], [4, 3], [18], [11], [7, 3], [14, 6], [0], [13], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [19], [16], [13, 0], [13], [7], [0, 2], [15, 19], [7, 13], [19, 2], [6], [7], [2, 16], [4, 3], [10], [3], [4], [16, 9], [17, 7], [12, 18], [14], [16], [10, 12], [0, 2], [4, 3], [12], [18], [0], [17], [10, 8], [6, 9], [19, 2], [1, 5], [10, 18], [12, 8], [14, 6], [7], [15, 19], [4, 10], [1, 17], [19], [17, 13], [11, 15], [13, 0], [5, 4], [19, 2], [0], [4], [8], [16, 9], [7, 3], [12], [8, 18], [3, 14], [4, 7], [7], [3, 8], [5, 4], [16], [17], [8], [0, 2], [15, 19], [12, 18], [4], [0], [11, 15], [8, 18], [14, 6], [8], [11], [0, 19], [14, 9], [6], [19], [8, 0], [7, 11], [12, 18], [13, 0], [6, 16], [0], [7], [11, 15], [5, 3], [14, 6], [6], [0, 2], [7, 3], [15, 19], [3, 0], [5, 4], [17, 11], [10, 8], [18, 6], [11], [1], [5], [18], [7, 13], [3, 8], [6], [8, 18], [14], [11, 13], [0], [11], [2], [19], [4, 3], [7], [3, 0], [6, 16], [11, 2], [6], [8, 0], [5, 3], [13, 2], [15, 19], [5], [11], [2], [5, 4], [14, 6], [13], [4], [3], [5], [12, 8], [6, 16], ----End Timer [Execute Mapping]:  0.890831470489502

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [405] (IBM)
 --------------------
