----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21872639656066895

[7], [5], [15], [11], [10, 6], [14, 0], [9, 3], [19, 2], [13], [1], [12], [9], [10, 17], [4, 11], [19, 14], [8, 18], [5, 2], [7, 0], [1], [4], [16], [8], [10, 6], [15, 5], [11, 17], [2, 9], [14, 12], [14], [15], [19], [18], [7], [16], [3, 6], [4, 13], [0, 12], [1, 11], [12], [8], [19], [0], [15], [1], [11], [10], [3, 6], [5, 9], [4, 13], [16, 2], [6], [18], [14], [15], [11], [1, 3], [16, 8], [9, 0], [19, 2], [0], [18], [11], [5], [7], [6], [10], [1, 3], [16, 8], [19, 2], [1], [10], [13], [8], [17], [18], [4, 11], [14, 7], [2, 9], [5, 19], [1], [10], [18], [2], [5], [11], [15, 16], [9, 3], [14, 0], [1], [4], [0], [14], [18], [5], [15], [16], [12], [19, 9], [3, 17], [1], [7], [17], [5], [11], [14], [19], [18], [10], [9, 3], [16, 4], [0, 12], [0], [8], [1, 13], [10, 6], [15, 5], [19, 9], [3, 17], [12], [5], [17], [3], [6], [8], [18, 13], [19, 14], [0, 1], [4, 11], [16, 2], [13], [5], [17], [0], [14], [9], [11], [8], [15], [3, 6], [19, 2], [13], [14], [19], [3], [9], [4], [10], [15, 5], [16, 8], [11, 17], [1], [16], [11], [2], [6], [17], [4, 13], [5, 9], [8, 18], [0, 12], [1], [15], [3], [14], [16, 4], [10, 17], [7, 12], [5, 19], [9, 0], [18, 13], [4], [19], [10], [6], [15], [8, 18], [5, 2], [7], [18], [4, 13], [10, 17], [1, 11], [9, 0], [14, 12], [15, 16], [19, 2], [10], [5], [16], [1], [15], [19], [8], [4, 13], [7, 0], [13], [0], [4], [8], [16, 2], [5, 9], [3, 6], [14, 7], [10, 17], [13], [17], [18], [10], [11], [7], [6], [1], [9, 3], [8, 4], [5, 2], [15, 16], [13], [5], [11], [7], [0, 12], [3, 6], [2, 4], [16, 8], [13], [2], [9], [18], [0], [15], [8], [5], [17], [7], [11], [1], [14], [4], [3], [19], [12, 10], [17], [8], [2], [4], [13, 11], [19, 14], [3, 6], [7, 0], [15, 5], [11], [1], [7], [18], [12], [14], [8], [5, 9], [17, 6], [19, 2], [4, 13], [15, 16], [11], [16], [13], [3], [10], [18], [0, 1], [2, 9], [19, 14], [11], [13], [12], [8], [19], [7], [4], [1, 3], [14, 0], [10, 6], [8], [5], [7], [10], [1], [0], [13, 11], [16, 4], [19, 9], [3, 17], [14, 12], [7], [5], [11, 17], [14, 12], [15, 16], [8, 18], [19, 9], [15], [18], [8], [11, 17], [16, 4], [14, 12], [5, 19], [7, 0], [3, 10], [16], [0], [11], [12], [10, 17], [9, 1], [2, 8], [4, 13], [9], [5], [14], [12], [6], [13], [7], [15], [3, 10], [0, 1], [11, 17], [8, 18], [3], [11], [2], [15, 5], [16, 4], [10, 17], [0, 12], [1, 13], [3], [10], [8], [19], [6], [2], [17], [1], [16, 4], [18, 13], [14, 0], [7, 12], [13], [14], [9], [2], [3, 6], [11, 17], [12, 10], [5, 19], [8, 18], [19], [18], [16], [12], [17], [14], [10, 6], [1, 3], [8, 4], [13, 11], [5, 2], [9, 0], [10], [14], [0], [8], [6], [7, 12], [16, 2], [11, 17], [1, 3], [19, 9], [10], [14], [6], [11], [16], [7], [4], [3], [15], [5, 19], [2, 8], [18, 13], [10], [9], [0], [6], [15], [14], [12], [2], [16], [3], [8, 18], [4, 11], [5], [6], [15], [10, 17], [14, 0], [19, 2], [1, 3], [10], [1], [18], [9], [19], [15], [6], [5, 2], [4, 11], [16, 8], [0, 3], [10], [18], [14], [7], [9], [8], [17], [19], [11], [12], [0], [1, 3], [2, 4], [15, 16], [13], [15], [14], [11], [0], [12, 10], [2, 8], [4, 1], [5, 9], [11], [16], [4], [9], [0, 12], [19, 14], [1, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.25098156929016113

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [4, 22] cc => I,
 Pos: [9, 18] xx => I,
 Pos: [20, 32] xx => I,
 Pos: [21, 38] xx => I,
 Pos: [27, 51] xx => I,
 Pos: [28, 41] xx => I,
 Pos: [29, 39] xx => I,
 Pos: [30, 50] xx => I,
 Pos: [31, 62] xx => I,
 Pos: [33, 45] cc => I,
 Pos: [34, 47] cc => I,
 Pos: [53, 60] xx => I,
 Pos: [64, 69] xx => I,
 Pos: [49, 63] xx => I,
 Pos: [54, 65] cc => I,
 Pos: [55, 66] cc => I,
 Pos: [57, 67] cc => I,
 Pos: [58, 86, 89] xcx => c,
 Pos: [73, 80] xx => I,
 Pos: [78, 87] xx => I,
 Pos: [111, 122] xx => I,
 Pos: [79, 106] xx => I,
 Pos: [92, 101] xx => I,
 Pos: [83, 102] xx => I,
 Pos: [90, 103] xx => I,
 Pos: [91, 105] xx => I,
 Pos: [118, 129] xx => I,
 Pos: [119, 130] xx => I,
 Pos: [128, 139] xx => I,
 Pos: [132, 140] xx => I,
 Pos: [133, 143] xx => I,
 Pos: [142, 161] xx => I,
 Pos: [149, 159] xx => I,
 Pos: [172, 200, 209] xcx => c,
 Pos: [157, 168, 174] ccc => cc,
 Pos: [160, 173] xx => I,
 Pos: [167, 181] cc => I,
 Pos: [205, 226] xx => I,
 Pos: [178, 192] cc => I,
 Pos: [210, 234] xx => I,
 Pos: [190, 238] xx => I,
 Pos: [191, 197] xx => I,
 Pos: [194, 203] xx => I,
 Pos: [231, 240] xx => I,
 Pos: [207, 217] xx => I,
 Pos: [218, 232] xx => I,
 Pos: [215, 223] xx => I,
 Pos: [216, 230] xx => I,
 Pos: [224, 242] xx => I,
 Pos: [229, 241] xx => I,
 Pos: [249, 261] xx => I,
 Pos: [236, 243] xx => I,
 Pos: [251, 275] xx => I,
 Pos: [252, 266] xx => I,
 Pos: [253, 272] xx => I,
 Pos: [273, 280] xx => I,
 Pos: [263, 271] xx => I,
 Pos: [281, 292] xx => I,
 Pos: [282, 291] xx => I,
 Pos: [288, 297] cc => I,
 Pos: [290, 294] cc => I,
 Pos: [293, 301] cc => I,
 Pos: [298, 322] xx => I,
 Pos: [306, 311, 323] ccc => cc,
 Pos: [310, 318] xx => I,
 Pos: [315, 349] xx => I,
 Pos: [319, 339] xx => I,
 Pos: [327, 335] xx => I,
 Pos: [340, 350] xx => I,
 Pos: [331, 343] cc => I,
 Pos: [338, 354, 356] xcx => c,
 Pos: [341, 352, 360] xcx => c,
 Pos: [348, 361] xx => I,
 Pos: [363, 376] cc => I,
 Pos: [368, 378] xx => I,
 Pos: [369, 379] xx => I,
 Pos: [370, 392] xx => I,
 Pos: [372, 380] xx => I,
 Pos: [382, 398] xx => I,
 Pos: [383, 423] xx => I,
 Pos: [385, 399] xx => I,
 Pos: [394, 404] xx => I,
 Pos: [391, 412] xx => I,
 Pos: [393, 403] xx => I,
 Pos: [396, 429] xx => I,
 Pos: [401, 417] cc => I,
 Pos: [409, 420] xx => I,
 Pos: [411, 421] xx => I,
 Pos: [413, 427] xx => I,
 Pos: [422, 436] xx => I,
 Pos: [424, 442, 446] xcx => c,
 Pos: [428, 437] xx => I,
 Pos: [430, 438] xx => I]
Change: 93, Saving: 94

Circuit before: xxxxccccxxxxccccccxxxxcccccxxxxxxccccxxxxxxxxccccxxxxxccccxxxxxxxcccxxxxxxccccxxxxxxcccxxxxxxxxxccxxxxxxxxxcccxxcccccxxxxxxcccccxxxxxxxxxccxxxxxxxcccxxxxxxccccxxxxccccccxxxxxccxxcccccccxxxxxxxccxxxxcccccxxxxxxxxccccxxxxccccxxxxxxxxxxxxxxxxcxxxxcccccxxxxxxxcccccxxxxxxcccxxxxxxxcccxxxxxxcccccxxcccccxxxccccccxxxxccccxxxxxxxxccccxxxcccccxxxxxxxxccccxxxxcccccxxxxxxccccccxxxxxcccccxxxxxxxxxcccxxxxxxxxxxccxxxccccxxxxxxxccccxxxxxxxxxxxcccxxxxxccccxxxxccc
---------------
Apply:  Pos: [4, 22] cc => I
Apply:  Pos: [9, 18] xx => I
Apply:  Pos: [20, 32] xx => I
Apply:  Pos: [21, 38] xx => I
Apply:  Pos: [27, 51] xx => I
Apply:  Pos: [28, 41] xx => I
Apply:  Pos: [29, 39] xx => I
Apply:  Pos: [30, 50] xx => I
Apply:  Pos: [31, 62] xx => I
Apply:  Pos: [33, 45] cc => I
Apply:  Pos: [34, 47] cc => I
Apply:  Pos: [53, 60] xx => I
Apply:  Pos: [64, 69] xx => I
Apply:  Pos: [49, 63] xx => I
Apply:  Pos: [54, 65] cc => I
Apply:  Pos: [55, 66] cc => I
Apply:  Pos: [57, 67] cc => I
Apply:  Pos: [58, 86, 89] xcx => c
Apply:  Pos: [73, 80] xx => I
Apply:  Pos: [78, 87] xx => I
Apply:  Pos: [111, 122] xx => I
Apply:  Pos: [79, 106] xx => I
Apply:  Pos: [92, 101] xx => I
Apply:  Pos: [83, 102] xx => I
Apply:  Pos: [90, 103] xx => I
Apply:  Pos: [91, 105] xx => I
Apply:  Pos: [118, 129] xx => I
Apply:  Pos: [119, 130] xx => I
Apply:  Pos: [128, 139] xx => I
Apply:  Pos: [132, 140] xx => I
Apply:  Pos: [133, 143] xx => I
Apply:  Pos: [142, 161] xx => I
Apply:  Pos: [149, 159] xx => I
Apply:  Pos: [172, 200, 209] xcx => c
Apply:  Pos: [157, 168, 174] ccc => cc
Apply:  Pos: [160, 173] xx => I
Apply:  Pos: [167, 181] cc => I
Apply:  Pos: [205, 226] xx => I
Apply:  Pos: [178, 192] cc => I
Apply:  Pos: [210, 234] xx => I
Apply:  Pos: [190, 238] xx => I
Apply:  Pos: [191, 197] xx => I
Apply:  Pos: [194, 203] xx => I
Apply:  Pos: [231, 240] xx => I
Apply:  Pos: [207, 217] xx => I
Apply:  Pos: [218, 232] xx => I
Apply:  Pos: [215, 223] xx => I
Apply:  Pos: [216, 230] xx => I
Apply:  Pos: [224, 242] xx => I
Apply:  Pos: [229, 241] xx => I
Apply:  Pos: [249, 261] xx => I
Apply:  Pos: [236, 243] xx => I
Apply:  Pos: [251, 275] xx => I
Apply:  Pos: [252, 266] xx => I
Apply:  Pos: [253, 272] xx => I
Apply:  Pos: [273, 280] xx => I
Apply:  Pos: [263, 271] xx => I
Apply:  Pos: [281, 292] xx => I
Apply:  Pos: [282, 291] xx => I
Apply:  Pos: [288, 297] cc => I
Apply:  Pos: [290, 294] cc => I
Apply:  Pos: [293, 301] cc => I
Apply:  Pos: [298, 322] xx => I
Apply:  Pos: [306, 311, 323] ccc => cc
Apply:  Pos: [310, 318] xx => I
Apply:  Pos: [315, 349] xx => I
Apply:  Pos: [319, 339] xx => I
Apply:  Pos: [327, 335] xx => I
Apply:  Pos: [340, 350] xx => I
Apply:  Pos: [331, 343] cc => I
Apply:  Pos: [338, 354, 356] xcx => c
Apply:  Pos: [341, 352, 360] xcx => c
Apply:  Pos: [348, 361] xx => I
Apply:  Pos: [363, 376] cc => I
Apply:  Pos: [368, 378] xx => I
Apply:  Pos: [369, 379] xx => I
Apply:  Pos: [370, 392] xx => I
Apply:  Pos: [372, 380] xx => I
Apply:  Pos: [382, 398] xx => I
Apply:  Pos: [383, 423] xx => I
Apply:  Pos: [385, 399] xx => I
Apply:  Pos: [394, 404] xx => I
Apply:  Pos: [391, 412] xx => I
Apply:  Pos: [393, 403] xx => I
Apply:  Pos: [396, 429] xx => I
Apply:  Pos: [401, 417] cc => I
Apply:  Pos: [409, 420] xx => I
Apply:  Pos: [411, 421] xx => I
Apply:  Pos: [413, 427] xx => I
Apply:  Pos: [422, 436] xx => I
Apply:  Pos: [424, 442, 446] xcx => c
Apply:  Pos: [428, 437] xx => I
Apply:  Pos: [430, 438] xx => I
---------------
Circuit after: xxxxcccxxxccccccxccccccxxxxxccxccxxxxxxccccxxccxxxxccxxxxcccxcccccxxxcccccxxxxccxxxcccxxxxxccccxcccccxxxccxxcccccxxxxxcxxccccxxxccccccccxxxxxxccccccxxxcccccxxxcccxxxcccxxxcccccxxcccccxxxccccxxxxcccxxccccxxccxcccxcccxxxcccccxccccxxxcccxxxcxccccxxxccccxxcccxxcccxxxccc

--------End Timer [apply mapping plan]:  0.0

[7], [5], [15], [11], [14, 0], [9, 3], [19, 2], [13], [12], [9], [10, 17], [4, 11], [19, 14], [8, 18], [5, 2], [7, 0], [4], [15, 5], [11, 17], [2, 9], [14, 12], [0, 12], [1, 11], [12], [0], [1], [11], [10], [5, 9], [16, 2], [15], [9, 0], [14, 0], [18], [5], [1], [13], [8], [17], [4, 11], [14, 7], [2, 9], [5, 19], [2], [5], [15, 16], [9, 3], [4], [15], [16], [12], [19, 9], [3, 17], [1], [7], [17], [19], [9, 3], [16, 4], [0, 12], [0], [1, 13], [10, 6], [15, 5], [19, 9], [3, 17], [12], [3], [6], [18, 13], [19, 14], [0, 1], [4, 11], [16, 2], [0], [11], [8], [15], [3, 6], [19, 2], [19], [4], [10], [15, 5], [16, 8], [11, 17], [16], [11], [2], [6], [17], [4, 13], [5, 9], [8, 13], [0, 12], [14], [16, 4], [10, 17], [7, 12], [5, 19], [18, 13], [4], [19], [10], [3, 6], [5, 2], [7], [18], [10, 17], [1, 11], [14, 12], [15, 16], [19, 2], [10], [5], [16], [1], [15], [7, 0], [0], [4], [16, 2], [5, 9], [14, 7], [10, 17], [17], [10], [7], [9, 3], [8, 4], [5, 2], [15, 16], [0, 12], [3, 6], [2, 4], [16, 8], [9], [0], [15], [11], [14], [3], [12, 10], [13, 11], [19, 14], [3, 6], [7, 0], [15, 5], [1], [14], [8], [5, 9], [17, 6], [19, 2], [4, 13], [15, 16], [16], [3], [10], [0, 1], [2, 9], [19, 14], [11], [19], [4], [1, 3], [14, 0], [10, 6], [10], [1], [0], [13, 11], [16, 4], [3, 17], [15, 16], [8, 18], [18], [8], [16, 4], [14, 12], [5, 19], [7, 0], [3, 17], [16], [0], [11], [10, 17], [9, 1], [2, 8], [4, 13], [5], [14], [13], [7], [0, 1], [11, 17], [8, 18], [11], [2], [15, 5], [10, 17], [0, 12], [1, 13], [10], [8], [5, 19], [11, 17], [1], [18, 13], [14, 0], [7, 12], [13], [3, 6], [12, 10], [8, 18], [18], [16], [12], [10, 6], [8, 4], [13, 11], [5, 2], [9, 0], [8], [7, 12], [16, 2], [11, 17], [19, 9], [11], [4], [15], [5, 19], [2, 8], [18, 13], [10], [14], [2], [8, 18], [5], [10, 17], [14, 0], [19, 2], [1, 3], [1], [15], [6], [5, 2], [16, 8], [0, 3], [5, 9], [8], [17], [1, 3], [2, 4], [15, 16], [13], [15], [12, 10], [2, 8], [4, 1], [11], [16], [4], [0, 12], [19, 14], [1, 3], ----End Timer [Execute Mapping]:  1.3751718997955322

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[173, 182]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[25, 35]
[7, 36]
[23, 50]
[35, 53]
[37, 76]
[101, 120]
[116, 148]
[183, 216]
[230, 244]
[228, 260]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[68, 78, 89]
[140, 144, 149]
[170, 181, 184]
[162, 171, 185]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[172, 174, 178]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[25, 35]
[7, 36]
[23, 50]
[35, 53]
[37, 76]
[101, 120]
[116, 148]
[183, 216]
[230, 244]
[228, 260]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[173, 182]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1561720371246338

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [7, 36] xx => I, Pos: [7, 36] xx => I, Pos: [23, 50] xx => I, Pos: [23, 50] xx => I, Pos: [25, 35] xx => I, Pos: [25, 35] xx => I, Pos: [35, 53] xx => I, Pos: [35, 53] xx => I, Pos: [37, 76] xx => I, Pos: [37, 76] xx => I, Pos: [68, 78, 89] xcx => c, Pos: [101, 120] xx => I, Pos: [101, 120] xx => I, Pos: [116, 148] xx => I, Pos: [116, 148] xx => I, Pos: [140, 144, 149] xcx => c, Pos: [162, 171, 185] xcx => c, Pos: [170, 181, 184] xcx => c, Pos: [172, 174, 178] ccc => cc, Pos: [173, 182] cc => I, Pos: [173, 182] cc => I, Pos: [183, 216] xx => I, Pos: [183, 216] xx => I, Pos: [228, 260] xx => I, Pos: [228, 260] xx => I, Pos: [230, 244] xx => I, Pos: [230, 244] xx => I]

--------End Timer [Generate Plans]:  0.03126192092895508

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [7, 36] xx => I,
 Pos: [23, 50] xx => I,
 Pos: [35, 53] xx => I,
 Pos: [37, 76] xx => I,
 Pos: [68, 78, 89] xcx => c,
 Pos: [101, 120] xx => I,
 Pos: [116, 148] xx => I,
 Pos: [140, 144, 149] xcx => c,
 Pos: [162, 171, 185] xcx => c,
 Pos: [170, 181, 184] xcx => c,
 Pos: [172, 174, 178] ccc => cc,
 Pos: [173, 182] cc => I,
 Pos: [183, 216] xx => I,
 Pos: [228, 260] xx => I,
 Pos: [230, 244] xx => I]
Change: 15, Saving: 15

Circuit before: xxxxcccxxxccccccxccccccxxxxxccxccxxxxxxccccxxccxxxxccxxxxcccxcccccxxxcccccxxxxccxxxcccxxxxxccccxcccccxxxccxxcccccxxxxxcxxccccxxxccccccccxxxxxxccccccxxxcccccxxxcccxxxcccxxxcccccxxcccccxxxccccxxxxcccxxccccxxccxcccxcccxxxcccccxccccxxxcccxxxcxccccxxxccccxxcccxxcccxxxccc
---------------
Apply:  Pos: [7, 36] xx => I
Apply:  Pos: [23, 50] xx => I
Apply:  Pos: [35, 53] xx => I
Apply:  Pos: [37, 76] xx => I
Apply:  Pos: [68, 78, 89] xcx => c
Apply:  Pos: [101, 120] xx => I
Apply:  Pos: [116, 148] xx => I
Apply:  Pos: [140, 144, 149] xcx => c
Apply:  Pos: [162, 171, 185] xcx => c
Apply:  Pos: [170, 181, 184] xcx => c
Apply:  Pos: [172, 174, 178] ccc => cc
Apply:  Pos: [173, 182] cc => I
Apply:  Pos: [183, 216] xx => I
Apply:  Pos: [228, 260] xx => I
Apply:  Pos: [230, 244] xx => I
---------------
Circuit after: xxxxcccxxccccccxccccccxxxxccxccxxxccccxxccxxxccxxxcccxcccccxxccccccxxxcxxxcccxxxxccccxcccccxxccxxcccccxxxxcxccccxxxccccccccxxxxcxcccccxcccccxxxccccxxcccxxccccxxccccccxxxxcccxxccccxxccxcccxcccxxcccccxccccxcccxxxcxccccxxccccxxcccxxcccxxccc

--------End Timer [apply mapping plan]:  0.0

