----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10933995246887207

[6], [19], [16], [12, 5], [17, 4], [6], [2], [12], [15], [14], [13], [6], [16], [18], [19], [13], [2], [10], [16], [14], [4], [2], [18], [12, 6], [12], [9], [6], [15], [7], [14], [12], [14], [19], [7], [16], [6], [3], [8, 17], [5, 10], [12], [17], [9], [4], [14], [11], [10, 16], [19], [6], [14], [15], [4], [12, 10], [14], [13], [10, 16], [8, 19], [10], [2, 16], [2], [9], [5], [17, 1], [0], [15], [7, 2], [14], [0], [18], [3, 2], [4, 5], [3], [2], [8, 17], [3], [14], [12], [7], [15], [5], [0], [3], [5], [18], [2], [13], [10], [15], [3], [19], [14], [3], [8], [2], [1], [17], [15], [14, 7], [18, 4], [18], [2], [5], [4], [0], [3, 16], [8], [3, 16], [13, 18], [11], [15], [19], [1], [2], [3, 16], [8, 12], [3], [2], [14], [15], [11, 3], [2], [10], [13], [18], [3, 16], [17, 4], [3], [0], [14], [7], [5], [3], [1], [13], [9], [3], [16], [2], [10, 3], [18, 4], [10], [14], [3], [12], [9], [4], [17], [1], [10], [15], [6], [1], [16], [19], [18, 4], [10], [0], [17], [5], [7], [17], [10, 3], [3], [0], [6, 10], [3], [8], [19], [17], [3], [8], [13], [16], [3], [13], [7], [8], [18], [16], [15], [17, 4], [12], [14], [18], [13], [6], [3, 2], [5], [18], [19], [3, 16], [10, 2], [13, 0], [8, 17], [18], [8], [10, 16], [7, 2], [0], [13], [3, 16], [18], [1], [15], [14], [2, 16], [6, 11], [16], [7], [9], [15], [10, 2], [8, 17], [10], [1], [15], [0], [2], [12], [18], [6, 10], [12], [10], [15, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.15627765655517578

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 5] xx => I,
 Pos: [1, 14] xx => I,
 Pos: [2, 12] xx => I,
 Pos: [16, 21] xx => I,
 Pos: [8, 27] xx => I,
 Pos: [19, 29] xx => I,
 Pos: [10, 15] xx => I,
 Pos: [13, 22] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [20, 42] xx => I,
 Pos: [30, 39] xx => I,
 Pos: [41, 59] xx => I,
 Pos: [35, 47] xx => I,
 Pos: [28, 33] xx => I,
 Pos: [43, 48] xx => I,
 Pos: [32, 46] xx => I,
 Pos: [45, 51, 54] ccc => cc,
 Pos: [49, 63] xx => I,
 Pos: [65, 74] xx => I,
 Pos: [53, 84] xx => I,
 Pos: [56, 85] xx => I,
 Pos: [78, 81] xx => I,
 Pos: [66, 79] xx => I,
 Pos: [67, 82] xx => I,
 Pos: [70, 73] xx => I,
 Pos: [71, 83] xx => I,
 Pos: [86, 95] xx => I,
 Pos: [87, 90] xx => I,
 Pos: [109, 152] xx => I,
 Pos: [91, 104] xx => I,
 Pos: [92, 99] xx => I,
 Pos: [93, 110] xx => I,
 Pos: [100, 129] xx => I,
 Pos: [126, 155] xx => I,
 Pos: [103, 105] cc => I,
 Pos: [117, 148] xx => I,
 Pos: [115, 119] xx => I,
 Pos: [127, 140] xx => I,
 Pos: [132, 170] xx => I,
 Pos: [130, 134] xx => I,
 Pos: [128, 158] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [133, 143] xx => I,
 Pos: [151, 171] xx => I,
 Pos: [139, 147] xx => I,
 Pos: [142, 180] xx => I,
 Pos: [156, 159] xx => I,
 Pos: [157, 186] xx => I,
 Pos: [164, 168] xx => I,
 Pos: [165, 169] xx => I,
 Pos: [166, 188] xx => I,
 Pos: [173, 183] xx => I,
 Pos: [176, 182] xx => I,
 Pos: [202, 209] xx => I,
 Pos: [181, 203] xx => I,
 Pos: [193, 200] xx => I,
 Pos: [197, 215] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [212, 219, 221] xcx => c,
 Pos: [217, 220] xx => I]
Change: 60, Saving: 61

Circuit before: xxxccxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxcxxxxxcxxccxcxxxcxxcxxxccxxcxxxxxxxxxxxxxxxxxxxxxxxccxxxxxcxccxxxxxccxxxxcxxxxccxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxcxxcxxxxxxxxxxxxxxxcxxxxxcxxxccccxxccxxcxxxxccxxxxccxxxxxxxcxxc
---------------
Apply:  Pos: [0, 5] xx => I
Apply:  Pos: [1, 14] xx => I
Apply:  Pos: [2, 12] xx => I
Apply:  Pos: [16, 21] xx => I
Apply:  Pos: [8, 27] xx => I
Apply:  Pos: [19, 29] xx => I
Apply:  Pos: [10, 15] xx => I
Apply:  Pos: [13, 22] xx => I
Apply:  Pos: [18, 34] xx => I
Apply:  Pos: [20, 42] xx => I
Apply:  Pos: [30, 39] xx => I
Apply:  Pos: [41, 59] xx => I
Apply:  Pos: [35, 47] xx => I
Apply:  Pos: [28, 33] xx => I
Apply:  Pos: [43, 48] xx => I
Apply:  Pos: [32, 46] xx => I
Apply:  Pos: [45, 51, 54] ccc => cc
Apply:  Pos: [49, 63] xx => I
Apply:  Pos: [65, 74] xx => I
Apply:  Pos: [53, 84] xx => I
Apply:  Pos: [56, 85] xx => I
Apply:  Pos: [78, 81] xx => I
Apply:  Pos: [66, 79] xx => I
Apply:  Pos: [67, 82] xx => I
Apply:  Pos: [70, 73] xx => I
Apply:  Pos: [71, 83] xx => I
Apply:  Pos: [86, 95] xx => I
Apply:  Pos: [87, 90] xx => I
Apply:  Pos: [109, 152] xx => I
Apply:  Pos: [91, 104] xx => I
Apply:  Pos: [92, 99] xx => I
Apply:  Pos: [93, 110] xx => I
Apply:  Pos: [100, 129] xx => I
Apply:  Pos: [126, 155] xx => I
Apply:  Pos: [103, 105] cc => I
Apply:  Pos: [117, 148] xx => I
Apply:  Pos: [115, 119] xx => I
Apply:  Pos: [127, 140] xx => I
Apply:  Pos: [132, 170] xx => I
Apply:  Pos: [130, 134] xx => I
Apply:  Pos: [128, 158] xx => I
Apply:  Pos: [131, 146] xx => I
Apply:  Pos: [133, 143] xx => I
Apply:  Pos: [151, 171] xx => I
Apply:  Pos: [139, 147] xx => I
Apply:  Pos: [142, 180] xx => I
Apply:  Pos: [156, 159] xx => I
Apply:  Pos: [157, 186] xx => I
Apply:  Pos: [164, 168] xx => I
Apply:  Pos: [165, 169] xx => I
Apply:  Pos: [166, 188] xx => I
Apply:  Pos: [173, 183] xx => I
Apply:  Pos: [176, 182] xx => I
Apply:  Pos: [202, 209] xx => I
Apply:  Pos: [181, 203] xx => I
Apply:  Pos: [193, 200] xx => I
Apply:  Pos: [197, 215] xx => I
Apply:  Pos: [201, 213] xx => I
Apply:  Pos: [212, 219, 221] xcx => c
Apply:  Pos: [217, 220] xx => I
---------------
Circuit after: ccxxxxxcxxxxxccxxcxcxccxxcxccccxxxxxxxccxxxcxxxccxxcxxxccxxxccxxxxxcxcxxcxxxxxxcxcxccccxccxcccxxxcccxxxc

--------End Timer [apply mapping plan]:  0.0

[12, 5], [17, 4], [2], [12], [14], [6], [10], [12, 6], [12], [9], [6], [14], [3], [8, 17], [5, 10], [17], [11], [12, 10], [4], [10, 16], [14], [8, 19], [2, 16], [2], [5], [17, 1], [0], [7, 2], [3, 2], [4, 5], [8, 17], [12], [7], [15], [3], [19], [14], [17], [14, 7], [18, 4], [18], [4], [0], [13, 18], [11], [15], [2], [3, 16], [8, 12], [3], [14], [11, 3], [10], [13], [18], [3, 16], [17, 4], [3], [16], [2], [10, 3], [18, 4], [3], [4], [17], [6], [1], [18, 4], [10], [10, 3], [3], [0], [6, 10], [17], [3], [7], [8], [16], [15], [17, 4], [6], [3, 2], [18], [3, 16], [10, 2], [13, 0], [8, 17], [8], [10, 16], [7, 2], [13], [3, 16], [2, 16], [6, 11], [16], [7], [9], [10, 2], [8, 17], [6, 10], [15], [2], [18], [15, 6], ----End Timer [Execute Mapping]:  0.45313429832458496

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 11]
[11, 20]
[20, 36]
[26, 42]
[16, 44]
[33, 45]
[46, 59]
[42, 71]
[64, 73]
[70, 74]
[58, 77]
[45, 78]
[78, 100]
[82, 102]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[57, 60, 62]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 11]
[11, 20]
[20, 36]
[26, 42]
[16, 44]
[33, 45]
[46, 59]
[42, 71]
[64, 73]
[70, 74]
[58, 77]
[45, 78]
[78, 100]
[82, 102]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17186856269836426

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [4, 11] xx => I, Pos: [4, 11] xx => I, Pos: [11, 20] xx => I, Pos: [11, 20] xx => I, Pos: [16, 44] xx => I, Pos: [16, 44] xx => I, Pos: [20, 36] xx => I, Pos: [20, 36] xx => I, Pos: [26, 42] xx => I, Pos: [26, 42] xx => I, Pos: [33, 45] xx => I, Pos: [33, 45] xx => I, Pos: [42, 71] xx => I, Pos: [42, 71] xx => I, Pos: [45, 78] xx => I, Pos: [45, 78] xx => I, Pos: [46, 59] xx => I, Pos: [46, 59] xx => I, Pos: [57, 60, 62] xcx => c, Pos: [58, 77] xx => I, Pos: [58, 77] xx => I, Pos: [64, 73] xx => I, Pos: [64, 73] xx => I, Pos: [70, 74] xx => I, Pos: [70, 74] xx => I, Pos: [78, 100] xx => I, Pos: [78, 100] xx => I, Pos: [82, 102] xx => I, Pos: [82, 102] xx => I]

--------End Timer [Generate Plans]:  0.0315241813659668

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [11, 20] xx => I,
 Pos: [16, 44] xx => I,
 Pos: [42, 71] xx => I,
 Pos: [33, 45] xx => I,
 Pos: [46, 59] xx => I,
 Pos: [57, 60, 62] xcx => c,
 Pos: [58, 77] xx => I,
 Pos: [64, 73] xx => I,
 Pos: [70, 74] xx => I,
 Pos: [78, 100] xx => I,
 Pos: [82, 102] xx => I]
Change: 11, Saving: 11

Circuit before: ccxxxxxcxxxxxccxxcxcxccxxcxccccxxxxxxxccxxxcxxxccxxcxxxccxxxccxxxxxcxcxxcxxxxxxcxcxccccxccxcccxxxcccxxxc
---------------
Apply:  Pos: [11, 20] xx => I
Apply:  Pos: [16, 44] xx => I
Apply:  Pos: [42, 71] xx => I
Apply:  Pos: [33, 45] xx => I
Apply:  Pos: [46, 59] xx => I
Apply:  Pos: [57, 60, 62] xcx => c
Apply:  Pos: [58, 77] xx => I
Apply:  Pos: [64, 73] xx => I
Apply:  Pos: [70, 74] xx => I
Apply:  Pos: [78, 100] xx => I
Apply:  Pos: [82, 102] xx => I
---------------
Circuit after: ccxxxxxcxxxxccxcxcccxxcxccccxxxxxxccxxcccxxcxxxccccxxxcxccxxcxcccccxccxcccxxxcccxc

--------End Timer [apply mapping plan]:  0.0

[12, 5], [17, 4], [2], [12], [14], [6], [10], [12, 6], [12], [9], [6], [3], [8, 17], [5, 10], [17], [12, 10], [4], [10, 16], [8, 19], [2, 16], [2], [5], [17, 1], [0], [3, 2], [7, 2], [4, 5], [8, 17], [12], [7], [3], [19], [14], [17], [14, 7], [18, 4], [18], [4], [13, 18], [3, 16], [8, 12], [3], [14], [11, 3], [10], [13], [18], [3, 16], [17, 4], [10, 3], [18, 4], [4], [6], [1], [18, 4], [10], [10, 3], [6, 10], [7], [8], [17, 4], [6], [3, 2], [3, 16], [10, 2], [13, 0], [8, 17], [8], [10, 16], [7, 2], [13], [2, 16], [3, 16], [6, 11], [16], [7], [9], [10, 2], [8, 17], [6, 10], [2], [15, 6], ----End Timer [Execute Mapping]:  0.20339274406433105

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 32]
[10, 52]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 32]
[10, 52]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1873176097869873

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [4, 32] xx => I, Pos: [4, 32] xx => I, Pos: [10, 52] xx => I, Pos: [10, 52] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [4, 32] xx => I, Pos: [10, 52] xx => I]
Change: 2, Saving: 2

Circuit before: ccxxxxxcxxxxccxcxcccxxcxccccxxxxxxccxxcccxxcxxxccccxxxcxccxxcxcccccxccxcccxxxcccxc
---------------
Apply:  Pos: [4, 32] xx => I
Apply:  Pos: [10, 52] xx => I
---------------
Circuit after: ccxxxxcxxxccxcxcccxxcxccccxxxxxccxxcccxxcxxxccccxxcxccxxcxcccccxccxcccxxxcccxc

--------End Timer [apply mapping plan]:  0.0

[12, 5], [17, 4], [2], [12], [6], [10], [12, 6], [12], [9], [3], [8, 17], [5, 10], [17], [12, 10], [4], [10, 16], [8, 19], [2, 16], [2], [5], [17, 1], [0], [7, 2], [3, 2], [4, 5], [8, 17], [12], [7], [3], [19], [17], [14, 7], [18, 4], [18], [4], [13, 18], [3, 16], [8, 12], [3], [14], [11, 3], [10], [13], [18], [3, 16], [17, 4], [10, 3], [18, 4], [4], [1], [18, 4], [10], [10, 3], [6, 10], [7], [8], [17, 4], [6], [3, 16], [10, 2], [3, 2], [13, 0], [8, 17], [8], [10, 16], [7, 2], [13], [3, 16], [2, 16], [6, 11], [16], [7], [9], [10, 2], [8, 17], [6, 10], [2], [15, 6], ----End Timer [Execute Mapping]:  0.1873176097869873

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
