----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328204870223999

[0], [5], [14], [19], [9], [17], [8], [13], [2], [6], [1], [4], [15], [11], [12], [3], [0], [15], [2], [8], [13], [17], [5], [9], [7], [4], [14], [1], [6], [18], [12, 11], [19, 16], [2], [11], [14], [13], [10], [5], [15], [3], [1], [18], [17], [4], [16], [8, 0], [12, 9], [0], [6], [3], [16], [13], [7], [19], [14], [2], [15], [8], [17], [9], [1], [4], [8], [2], [3], [13], [17], [5], [4], [11], [15], [1], [16], [9], [14], [10], [19], [6, 0], [6], [4], [9], [7], [10], [2], [8], [1], [15], [3], [0], [11], [13], [17], [16, 5], [6], [19], [12], [3], [17], [7], [9], [11], [10], [4], [18], [16], [2], [14], [0], [5], [15], [7], [18], [8], [11], [16], [12], [15], [1], [10], [5], [4], [3], [2], [14], [6, 0], [6], [16], [0], [18], [13], [8], [10], [3], [1], [19], [4], [9], [12, 11], [13], [16], [15], [14], [8], [0], [11], [1], [10], [9], [3], [12], [5], [17], [4], [18], [2, 6], [2], [10], [7], [4], [15], [17], [14], [13], [3], [1], [9], [12], [16], [0], [11], [6], [19], [8], [19], [14], [16], [11], [9], [18], [15], [8], [12], [1], [5], [4, 2], [7, 13], [10, 6], [4], [18], [16], [5], [17], [9], [8], [10], [12], [11], [13], [2], [3], [19], [15, 7], [10], [18], [7], [17], [2], [8], [0], [1], [9], [11, 4], [11], [13], [17], [3], [7], [15], [14], [18], [12], [1], [6], [4], [5], [9, 19], [10, 0], [5], [1], [19], [8], [12], [9], [17], [18], [2], [13], [7], [14], [16], [3], [15], [11, 4], [6, 0], [11], [3], [18], [14], [2], [10], [0], [16], [1], [8], [13], [6], [12], [4], [3], [13], [1], [0], [19], [16], [10], [2], [18], [14], [5], [17], [15], [4], [12, 11], [19], [14], [10], [12], [18], [6], [16], [2], [3], [8], [11, 13], [17, 5], [15, 7], [1, 9], [13], [18], [10], [3], [1], [17], [16], [14], [0], [15], [8], [9, 7], [13], [19], [2], [10], [12], [6], [7], [4], [18], [5], [11], [9], [16], [15], [17], [13], [2], [11], [17], [8], [7], [16], [18], [10], [5], [12], [0], [1], [6], [9], [3], [14, 15], [14], [5], [9], [6], [10], [17], [1], [18], [19], [4], [3], [16], [8], [0], [7, 13], [15, 12], [16], [5], [3], [8], [13], [2], [18], [6], [12], [19], [14], [11], [4], [15], [7, 10], [13], [14], [19], [1], [12], [5], [18], [0], [17], [16], [8], [3], [11], [9, 7], [2, 6], [9], [13], [12], [5], [0], [3], [6], [8], [4], [1], [16], [11], [19], [2], [17], [18], [5], [1], [10], [13], [15], [12], [3], [17], [11], [4], [2], [19], [9, 16], [3], [5], [0], [14], [18], [13], [6], [11], [4], [9], [19, 16], [11], [2], [5], [9], [8], [7], [6], [15], [18], [1], [10], [0], [19, 16], [19], [7], [5], [2], [16], [10], [3], [18], [6], [17], [14], [11], [1], [4], [8, 0], [19], [4], [1], [5], [6], [10], [9], [3], [14], [16], [0], [11], [2], [18], [9], [12], [7], [18], [3], [0], [11], [6], [4], [10], [15], [1], [2], [14], [8], [19, 16], [19], [9], [7], [11], [16], [17], [2], [12], [14], [0], [18], [3], [15], [4], [5], [13], [8], [1], [6], [10], [19], [9], [10], [18], [6], [12], [3], [1], [17], [4], [8], [7], [14], [5], [13], [11], [19], [3], [15], [1], [17], [12], [13], [18], [4], [14], [16], [2], [7], [6], [8], [11], [10], [19], [8], [6], [9], [7], [10], [0], [5], [16], [11], [13], [14], [1], [2], [4], [19], [11], [5], [14], [13], [8], [12], [2], [0], [10], [15], [16], [7], [3], [17], [6], [1, 9], [16], [6], [15], [4], [11], [8], [0], [13], [1], [2], [5], [9, 19], [9], [4], [15], [8], [3], [13], [1], [12], [0], [14], [10], [6], [5], [18], [2], [11], [7, 17], [9], [19], [2], [15], [4], [7], [13], [5], [11], [17], [18], [6], [3], [10], [8], [9], [3], [12], [14], [15], [18], [16], [2], [19], [10], [8], [13], [17, 5], [2], [18], [12], [11], [10], [19], [5], [7], [4], [0], [8], [1], [14], [15, 9], [9], [3], [11], [19], [0], [5], [4], [14], [6], [13], [8], [12], [16, 17], [7, 10], [9], [2], [0], [18], [1], [17], [4], [7], [5], [8], [3], [11], [6], [12], [19], [13, 10], [17], [7], [14], [10], [3], [19], [15], [1], [11], [2], [12], [4], [9, 16], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.12500572204589844

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 22] xx => I,
 Pos: [4, 27] xx => I,
 Pos: [5, 21] xx => I,
 Pos: [6, 28] xx => I,
 Pos: [37, 58] xx => I,
 Pos: [13, 34] xx => I,
 Pos: [16, 31] xx => I,
 Pos: [38, 59] xx => I,
 Pos: [23, 49] xx => I,
 Pos: [24, 35] cc => I,
 Pos: [25, 47] xx => I,
 Pos: [42, 72] xx => I,
 Pos: [30, 64] xx => I,
 Pos: [33, 69] xx => I,
 Pos: [43, 61] xx => I,
 Pos: [48, 54, 67] xcx => c,
 Pos: [50, 66] xx => I,
 Pos: [78, 116] xx => I,
 Pos: [79, 93] xx => I,
 Pos: [80, 100] xx => I,
 Pos: [81, 104] xx => I,
 Pos: [82, 103] xx => I,
 Pos: [114, 135] xx => I,
 Pos: [92, 105] xx => I,
 Pos: [94, 109] xx => I,
 Pos: [96, 111] xx => I,
 Pos: [108, 148] xx => I,
 Pos: [98, 124] xx => I,
 Pos: [150, 162] xx => I,
 Pos: [123, 145] xx => I,
 Pos: [115, 132] xx => I,
 Pos: [131, 157] xx => I,
 Pos: [154, 168] xx => I,
 Pos: [137, 155] xx => I,
 Pos: [139, 151] xx => I,
 Pos: [144, 158] xx => I,
 Pos: [136, 146] xx => I,
 Pos: [138, 160] xx => I,
 Pos: [167, 181] xx => I,
 Pos: [141, 153] xx => I,
 Pos: [143, 159] xx => I,
 Pos: [147, 173] xx => I,
 Pos: [152, 184] xx => I,
 Pos: [166, 191] xx => I,
 Pos: [172, 188] xx => I,
 Pos: [176, 189] xx => I]
Change: 46, Saving: 46

Circuit before: xxxxxxxxxxcccxxxxxcxxxxxcxxxxcxxxxxcxxxxcxxxxcxxxxxxcccxxxxxcxcxxxxxxxccxxxccxxxxxxcxxccccxxxxxcxxxxxcxxxxccxxxxxcxxxccxxxxxxcxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxcxxcxxxxcxxxxcxxxcccxxxxcxxxxxxxcc
---------------
Apply:  Pos: [0, 22] xx => I
Apply:  Pos: [4, 27] xx => I
Apply:  Pos: [5, 21] xx => I
Apply:  Pos: [6, 28] xx => I
Apply:  Pos: [37, 58] xx => I
Apply:  Pos: [13, 34] xx => I
Apply:  Pos: [16, 31] xx => I
Apply:  Pos: [38, 59] xx => I
Apply:  Pos: [23, 49] xx => I
Apply:  Pos: [24, 35] cc => I
Apply:  Pos: [25, 47] xx => I
Apply:  Pos: [42, 72] xx => I
Apply:  Pos: [30, 64] xx => I
Apply:  Pos: [33, 69] xx => I
Apply:  Pos: [43, 61] xx => I
Apply:  Pos: [48, 54, 67] xcx => c
Apply:  Pos: [50, 66] xx => I
Apply:  Pos: [78, 116] xx => I
Apply:  Pos: [79, 93] xx => I
Apply:  Pos: [80, 100] xx => I
Apply:  Pos: [81, 104] xx => I
Apply:  Pos: [82, 103] xx => I
Apply:  Pos: [114, 135] xx => I
Apply:  Pos: [92, 105] xx => I
Apply:  Pos: [94, 109] xx => I
Apply:  Pos: [96, 111] xx => I
Apply:  Pos: [108, 148] xx => I
Apply:  Pos: [98, 124] xx => I
Apply:  Pos: [150, 162] xx => I
Apply:  Pos: [123, 145] xx => I
Apply:  Pos: [115, 132] xx => I
Apply:  Pos: [131, 157] xx => I
Apply:  Pos: [154, 168] xx => I
Apply:  Pos: [137, 155] xx => I
Apply:  Pos: [139, 151] xx => I
Apply:  Pos: [144, 158] xx => I
Apply:  Pos: [136, 146] xx => I
Apply:  Pos: [138, 160] xx => I
Apply:  Pos: [167, 181] xx => I
Apply:  Pos: [141, 153] xx => I
Apply:  Pos: [143, 159] xx => I
Apply:  Pos: [147, 173] xx => I
Apply:  Pos: [152, 184] xx => I
Apply:  Pos: [166, 191] xx => I
Apply:  Pos: [172, 188] xx => I
Apply:  Pos: [176, 189] xx => I
---------------
Circuit after: xxxxxxcccxxxcxxxcxxxcxxcxcxccxxxccxxxccxxccxcxxccccxxcxxcxccxxcccxxxxcxxxxcxxxcxxcxcxcxxcxxcccxxcxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [9], [6], [11], [12], [3], [12, 11], [12, 9], [19, 16], [11], [13], [16], [8, 0], [0], [19], [8], [16, 5], [16], [6], [4], [12, 11], [15], [9], [2, 6], [2], [10, 6], [12], [4, 2], [7, 13], [4], [13], [2], [15, 7], [11, 4], [11], [15], [4], [9, 19], [10, 0], [9], [7], [11, 4], [6, 0], [11], [12, 11], [19], [12], [11, 13], [17, 5], [15, 7], [1, 9], [13], [1], [9, 7], [5], [9], [14, 15], [10], [7, 13], [15, 12], [13], [12], [7, 10], [9, 7], [2, 6], [9], [16], [2], [10], [9, 16], [9], [8], [15], [18], [8, 0], [11], [4], [0], [19, 16], [19], [1], [1, 9], [5], [9, 19], [9], [7, 17], [17], [8], [17, 5], [10], [1], [15, 9], [16, 17], [7, 10], [18], [5], [13, 10], [14], [10], [15], [4], [9, 16], [0, 18], ----End Timer [Execute Mapping]:  0.3749880790710449

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 18]
[17, 66]
[52, 80]
[54, 82]
[68, 89]
[73, 94]
[76, 100]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[10, 28, 30]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 18]
[17, 66]
[52, 80]
[54, 82]
[68, 89]
[73, 94]
[76, 100]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2031111717224121

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 18] xx => I, Pos: [2, 18] xx => I, Pos: [10, 28, 30] xcx => c, Pos: [17, 66] xx => I, Pos: [17, 66] xx => I, Pos: [52, 80] xx => I, Pos: [52, 80] xx => I, Pos: [54, 82] xx => I, Pos: [54, 82] xx => I, Pos: [68, 89] xx => I, Pos: [68, 89] xx => I, Pos: [73, 94] xx => I, Pos: [73, 94] xx => I, Pos: [76, 100] xx => I, Pos: [76, 100] xx => I]

--------End Timer [Generate Plans]:  0.015624761581420898

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 18] xx => I,
 Pos: [10, 28, 30] xcx => c,
 Pos: [17, 66] xx => I,
 Pos: [52, 80] xx => I,
 Pos: [54, 82] xx => I,
 Pos: [68, 89] xx => I,
 Pos: [73, 94] xx => I,
 Pos: [76, 100] xx => I]
Change: 8, Saving: 8

Circuit before: xxxxxxcccxxxcxxxcxxxcxxcxcxccxxxccxxxccxxccxcxxccccxxcxxcxccxxcccxxxxcxxxxcxxxcxxcxcxcxxcxxcccxxcxxxxcc
---------------
Apply:  Pos: [2, 18] xx => I
Apply:  Pos: [10, 28, 30] xcx => c
Apply:  Pos: [17, 66] xx => I
Apply:  Pos: [52, 80] xx => I
Apply:  Pos: [54, 82] xx => I
Apply:  Pos: [68, 89] xx => I
Apply:  Pos: [73, 94] xx => I
Apply:  Pos: [76, 100] xx => I
---------------
Circuit after: xxxxxcccxcxcxxxcxcxxcxcxcxxccxxxccxxccxcxxccccxcxcxccxxcccxxcxxxcxxcxccxcxxcxcccxcxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [9], [11], [12], [3], [12, 9], [12, 11], [19, 16], [11], [7, 13], [16], [8, 0], [0], [19], [8], [16, 5], [4], [12, 11], [15], [9], [2, 6], [2], [10, 6], [12], [4, 2], [4], [2], [15, 7], [11, 4], [11], [15], [4], [9, 19], [10, 0], [9], [7], [11, 4], [6, 0], [11], [12, 11], [19], [12], [11, 13], [17, 5], [15, 7], [1, 9], [13], [9, 7], [9], [14, 15], [10], [7, 13], [15, 12], [13], [12], [7, 10], [9, 7], [2, 6], [9], [2], [9, 16], [9], [8], [15], [8, 0], [11], [0], [19, 16], [19], [1, 9], [9, 19], [9], [7, 17], [17], [8], [17, 5], [1], [15, 9], [16, 17], [7, 10], [5], [13, 10], [14], [10], [15], [9, 16], [0, 18], ----End Timer [Execute Mapping]:  0.218735933303833

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 62]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 62]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1874861717224121

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [14, 62] xx => I, Pos: [14, 62] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [14, 62] xx => I]
Change: 1, Saving: 1

Circuit before: xxxxxcccxcxcxxxcxcxxcxcxcxxccxxxccxxccxcxxccccxcxcxccxxcccxxcxxxcxxcxccxcxxcxcccxcxxxcc
---------------
Apply:  Pos: [14, 62] xx => I
---------------
Circuit after: xxxxxcccxcxcxxcxcxxcxcxcxxccxxxccxxccxcxxccccxcxcxccxxcccxxcxxcxxcxccxcxxcxcccxcxxxcc

--------End Timer [apply mapping plan]:  0.0

