----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21901369094848633

[13], [12], [16], [1], [6], [4], [11, 18], [9, 8], [3, 14], [5, 15], [2, 17], [18], [2], [14], [4], [11], [12], [13, 3], [9, 8], [0, 6], [1, 19], [10, 16], [10], [9], [7], [0], [16], [18], [11], [19], [5], [17], [13, 14], [4, 8], [2, 1], [6, 15], [12, 3], [12], [13], [10], [16], [4], [8], [1], [3, 14], [15, 11], [9, 18], [17, 19], [5, 2], [14], [13], [0], [10], [6, 15], [17, 1], [11, 8], [2, 19], [7, 4], [5, 16], [9, 18], [14], [2], [12], [19], [0], [6, 11], [5, 16], [13, 3], [10, 15], [4, 8], [17, 1], [9, 18], [3], [12], [19], [18], [16], [1], [7], [13, 14], [2, 17], [6, 11], [0, 10], [5, 15], [9, 8], [13], [2], [14], [6], [12], [11], [7], [10], [15], [17, 1], [4, 8], [18, 3], [5, 16], [5], [10], [17], [11], [1], [16], [9, 13], [6, 15], [19, 12], [4], [1], [9, 13], [19, 12], [6, 11], [15, 16], [18, 3], [0, 10], [2, 17], [13], [5], [8, 18], [16, 9], [7, 4], [2, 1], [6, 15], [0, 10], [17, 19], [2], [14], [7], [1, 13], [15, 11], [9, 8], [0, 10], [5, 16], [12, 3], [1], [3], [17], [18], [6], [11], [12], [0], [9, 13], [10, 16], [1], [0], [10], [18], [12, 14], [5, 2], [17, 19], [9, 13], [6, 7], [15, 16], [18], [6], [3], [5], [19], [17, 1], [15, 16], [9, 8], [13, 12], [7, 4], [8], [6], [5], [9], [12], [17, 1], [16, 13], [0, 10], [7, 11], [4], [15], [19], [14], [0], [10], [2, 17], [16, 13], [7, 11], [18, 3], [0], [7], [19], [1], [9], [14], [5], [2, 17], [16, 13], [12, 3], [6, 15], [17], [18], [12], [2], [14], [19], [10], [16, 1], [15, 7], [4, 8], [13, 3], [17], [2], [3], [1], [13, 14], [11, 9], [19, 12], [10, 5], [15, 16], [0, 6], [8, 18], [7, 4], [13], [0], [10], [6], [8], [14], [11], [2], [16], [17, 19], [9, 18], [12, 3], [5, 15], [19], [17], [15], [1, 13], [10, 16], [18, 3], [11, 9], [0, 6], [12, 14], [19], [10], [14], [12], [7], [16], [0], [13], [17], [6], [18, 3], [5, 2], [1, 9], [11, 8], [19], [0], [17], [12], [9], [11, 18], [3, 14], [6, 7], [1, 13], [10, 5], [15, 16], [18], [5], [3], [2], [12], [4], [1, 19], [15, 11], [10, 16], [13, 14], [0, 6], [19], [4], [15], [16], [12], [17], [0, 10], [8, 18], [1, 13], [6, 7], [19], [8], [9], [12], [1], [16], [10], [4], [14], [6, 11], [15, 7], [5, 2], [18, 3], [19], [10], [15], [6], [9], [2], [0], [5], [17], [18, 3], [13, 14], [4, 8], [16, 1], [7, 11], [19], [10], [9], [1], [0], [3, 14], [11, 8], [15, 7], [16, 13], [18], [2], [12], [17, 19], [11, 8], [0, 10], [16, 13], [5, 15], [9], [5], [1], [16], [4], [8], [2, 19], [18, 3], [13, 12], [15, 7], [14], [7], [0], [13], [8], [4], [1], [19, 12], [6, 15], [16, 9], [18, 3], [5, 2], [19], [4], [5], [17], [8], [18], [2], [11, 9], [13, 12], [15, 16], [0, 6], [3, 14], [11], [1], [17], [2], [5], [15], [19, 12], [6, 7], [4, 8], [9, 13], [10, 16], [18], [4], [0], [14], [17], [7], [19, 12], [13, 3], [10, 16], [5, 2], [6, 11], [12], [14], [2], [7], [6], [16], [3], [9], [13], [0, 10], [17, 19], [11, 18], [2], [14], [9], [13], [3], [11], [19, 12], [10, 16], [6, 15], [8, 18], [6], [5], [16], [19, 12], [3, 14], [7, 11], [17, 1], [10, 15], [9, 13], [4, 8], [8], [7], [5], [4], [10], [0], [6], [12], [2, 19], [9, 18], [15, 16], [8], [18], [6], [1], [17, 19], [11, 9], [5, 15], [12, 14], [0, 10], [7, 4], [16, 13], [7], [5], [1, 19], [2, 17], [9, 18], [16, 13], [12, 3], [11, 8], [0, 10], [6, 15], [19], [3], [5], [15], [6], [4], [7], [10], [9], [17], [16, 13], [2, 1], [9], [14], [7], [10], [5], [11], [17], [19, 12], [15, 16], [4, 8], [0, 6], [13, 3], [2, 1], [17], [2], [8], [4], [5], [16], [1, 19], [15, 7], [12, 3], [9, 18], [6, 11], [0, 10], [7], [14], [4], [16], [5], [17, 1], [11, 8], [13, 3], [6, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.3280465602874756

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [26, 54] xx => I, Pos: [26, 54] xx => I, Pos: [29, 45] xx => I, Pos: [29, 45] xx => I, Pos: [44, 58, 60] xcx => c, Pos: [48, 65] cc => I, Pos: [48, 65] cc => I, Pos: [51, 67] xx => I, Pos: [51, 67] xx => I, Pos: [123, 137, 141] xcx => c, Pos: [166, 177, 180] xcx => c, Pos: [180, 210] xx => I, Pos: [180, 210] xx => I, Pos: [201, 218] cc => I, Pos: [201, 218] cc => I, Pos: [210, 234, 248] xcx => c, Pos: [220, 242] xx => I, Pos: [220, 242] xx => I, Pos: [258, 280] cc => I, Pos: [258, 280] cc => I]

--------End Timer [Generate Plans]:  0.031235218048095703

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [26, 54] xx => I,
 Pos: [29, 45] xx => I,
 Pos: [44, 58, 60] xcx => c,
 Pos: [48, 65] cc => I,
 Pos: [51, 67] xx => I,
 Pos: [123, 137, 141] xcx => c,
 Pos: [180, 210] xx => I,
 Pos: [201, 218] cc => I,
 Pos: [220, 242] xx => I,
 Pos: [258, 280] cc => I]
Change: 10, Saving: 10

Circuit before: xxxxccccxxccccxxxxxxxcccccxxxxccccccccxcccxxxxcccccxxxxxcccxxcxccccxccccccxxccccxxxxcxccccxccxxcxxcxcxcccxxxcccxcccccccccxxxxcxxxccccxxcccxxxxcccxxccccccxxxxcccccxccxxxxcccxxxccccxxccxcccxxxxcccxxxxccccxxcccccxxxcccxxcccxxxcccxxcccxccccccxxxxxcccxxxcccccxxccccccxxxxxcxcccccxxxccccccxcccc
---------------
Apply:  Pos: [26, 54] xx => I
Apply:  Pos: [29, 45] xx => I
Apply:  Pos: [44, 58, 60] xcx => c
Apply:  Pos: [48, 65] cc => I
Apply:  Pos: [51, 67] xx => I
Apply:  Pos: [123, 137, 141] xcx => c
Apply:  Pos: [180, 210] xx => I
Apply:  Pos: [201, 218] cc => I
Apply:  Pos: [220, 242] xx => I
Apply:  Pos: [258, 280] cc => I
---------------
Circuit after: xxxxccccxxccccxxxxxxxcccccxxccccccccxcccxxcccccxxxccxcxcccccccccxxccccxxxxcxccccxccxxcxxcxcxcccxxxcccxcccccccccxxcxcxxxccccxxccxxxcccxxccccccxxxxcccccxccxxxxcccxxxccccxccxcccxxxxcccxxxxcccxxcccccxxcccxxccxxcccxxcccxccccccxxxxcccxxxcccccxxcccccxxxxxcxcccccxxxcccccxcccc

--------End Timer [apply mapping plan]:  0.0

[13], [16], [1], [6], [11, 18], [3, 14], [5, 15], [2, 17], [2], [14], [13, 3], [0, 6], [1, 19], [10, 16], [10], [9], [7], [0], [19], [5], [17], [13, 14], [4, 8], [2, 1], [6, 11], [12, 3], [4], [8], [3, 14], [15, 11], [9, 18], [17, 19], [5, 2], [11, 8], [2, 19], [7, 4], [2], [13, 3], [10, 15], [4, 8], [3], [18], [5, 16], [13, 14], [2, 17], [5, 15], [9, 8], [2], [6], [15], [17, 1], [4, 8], [17], [6, 15], [4], [6, 11], [15, 16], [2, 17], [8, 18], [16, 9], [7, 4], [2, 1], [6, 15], [17, 19], [2], [7], [1, 13], [15, 11], [5, 16], [12, 3], [17], [6], [11], [12], [10, 16], [10], [12, 14], [5, 2], [17, 19], [6, 7], [18], [13, 12], [7, 4], [8], [12], [0, 10], [4], [15], [18, 3], [7], [16, 1], [5], [16, 13], [12, 3], [6, 15], [18], [12], [14], [15, 7], [4, 8], [13, 3], [3], [13, 14], [11, 9], [19, 12], [10, 5], [15, 16], [0, 6], [8, 18], [7, 4], [1, 13], [0], [10], [0, 6], [8], [12, 14], [11], [2], [16], [17, 19], [9, 18], [12, 3], [5, 15], [17], [15], [10, 16], [11, 9], [10], [7], [16], [5, 2], [1, 9], [11, 8], [19], [9], [11, 18], [3, 14], [0, 6], [1, 14], [10, 5], [15, 16], [18], [5], [3], [2], [1, 19], [15, 11], [10, 16], [13, 14], [6, 7], [15], [0, 10], [8, 18], [8], [1], [4], [14], [6, 11], [15, 7], [5, 2], [15], [6], [5], [13, 14], [4, 8], [16, 1], [7, 11], [10], [3, 14], [15, 7], [18], [17, 19], [0, 10], [5, 15], [5], [16], [4], [8], [2, 19], [13, 12], [15, 7], [14], [7], [0], [13], [19, 12], [6, 15], [16, 9], [19], [17], [11, 9], [13, 12], [15, 16], [0, 6], [3, 14], [11], [15], [6, 7], [4, 8], [9, 13], [4], [0], [13, 3], [6, 11], [6], [16], [0, 10], [17, 19], [11, 18], [14], [11], [10, 16], [6, 15], [8, 18], [16], [3, 14], [7, 11], [17, 1], [10, 15], [9, 13], [4, 8], [7], [4], [10], [0], [2, 19], [9, 18], [15, 16], [18], [6], [1], [17, 19], [11, 9], [5, 15], [12, 14], [7, 4], [7], [5], [1, 19], [2, 17], [12, 3], [11, 8], [6, 15], [19], [3], [15], [6], [4], [16, 13], [11], [19, 12], [15, 16], [4, 8], [0, 6], [13, 3], [17], [2], [8], [1, 19], [15, 7], [12, 3], [6, 11], [0, 10], [7], [17, 1], [11, 8], [13, 3], [6, 15], ----End Timer [Execute Mapping]:  1.3592817783355713

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 137]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[215, 234, 240]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[113, 137]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.3592698574066162

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [113, 137] cc => I, Pos: [113, 137] cc => I, Pos: [215, 234, 240] ccc => cc]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [113, 137] cc => I, Pos: [215, 234, 240] ccc => cc]
Change: 2, Saving: 2

Circuit before: xxxxccccxxccccxxxxxxxcccccxxccccccccxcccxxcccccxxxccxcxcccccccccxxccccxxxxcxccccxccxxcxxcxcxcccxxxcccxcccccccccxxcxcxxxccccxxccxxxcccxxccccccxxxxcccccxccxxxxcccxxxccccxccxcccxxxxcccxxxxcccxxcccccxxcccxxccxxcccxxcccxccccccxxxxcccxxxcccccxxcccccxxxxxcxcccccxxxcccccxcccc
---------------
Apply:  Pos: [113, 137] cc => I
Apply:  Pos: [215, 234, 240] ccc => cc
---------------
Circuit after: xxxxccccxxccccxxxxxxxcccccxxccccccccxcccxxcccccxxxccxcxcccccccccxxccccxxxxcxccccxccxxcxxcxcxcccxxxcccxcccccccccxxxcxxxccccxxccxxxcccxxcccccxxxxcccccxccxxxxcccxxxccccxccxcccxxxxcccxxxxcccxxcccccxxcccxxccxxcccxxcccxccccccxxxxcccxxxcccccxxccccxxxxxcxcccccxxxcccccxcccc

--------End Timer [apply mapping plan]:  0.0

[13], [16], [1], [6], [11, 18], [3, 14], [5, 15], [2, 17], [2], [14], [13, 3], [0, 6], [1, 19], [10, 16], [10], [9], [7], [0], [19], [5], [17], [13, 14], [4, 8], [2, 1], [6, 11], [12, 3], [4], [8], [3, 14], [15, 11], [9, 18], [17, 19], [5, 2], [11, 8], [2, 19], [7, 4], [2], [13, 3], [10, 15], [4, 8], [3], [18], [5, 16], [13, 14], [2, 17], [5, 15], [9, 8], [2], [6], [15], [17, 1], [4, 8], [17], [6, 15], [4], [6, 11], [15, 16], [2, 17], [8, 18], [16, 9], [7, 4], [2, 1], [6, 15], [17, 19], [2], [7], [1, 13], [15, 11], [5, 16], [12, 3], [17], [6], [11], [12], [10, 16], [10], [12, 14], [5, 2], [17, 19], [6, 7], [18], [13, 12], [7, 4], [8], [12], [0, 10], [4], [15], [18, 3], [7], [16, 1], [5], [16, 13], [12, 3], [6, 15], [18], [12], [14], [15, 7], [4, 8], [13, 3], [3], [13, 14], [11, 9], [19, 12], [10, 5], [15, 16], [0, 6], [8, 18], [7, 4], [1, 13], [0], [10], [8], [12, 14], [11], [2], [16], [17, 19], [9, 18], [12, 3], [5, 15], [17], [15], [10, 16], [11, 9], [10], [7], [16], [5, 2], [1, 9], [11, 8], [19], [9], [11, 18], [3, 14], [1, 14], [10, 5], [15, 16], [18], [5], [3], [2], [1, 19], [15, 11], [10, 16], [13, 14], [6, 7], [15], [0, 10], [8, 18], [8], [1], [4], [14], [6, 11], [15, 7], [5, 2], [15], [6], [5], [13, 14], [4, 8], [16, 1], [7, 11], [10], [3, 14], [15, 7], [18], [17, 19], [0, 10], [5, 15], [5], [16], [4], [8], [2, 19], [13, 12], [15, 7], [14], [7], [0], [13], [19, 12], [6, 15], [16, 9], [19], [17], [11, 9], [13, 12], [15, 16], [0, 6], [3, 14], [11], [15], [6, 7], [4, 8], [9, 13], [4], [0], [13, 3], [6, 11], [6], [16], [0, 10], [17, 19], [11, 18], [14], [11], [10, 16], [6, 15], [8, 18], [16], [12, 3], [7, 11], [17, 1], [10, 15], [9, 13], [4, 8], [7], [4], [10], [0], [2, 19], [9, 18], [15, 16], [18], [6], [1], [17, 19], [11, 9], [5, 15], [3, 14], [7, 4], [7], [5], [1, 19], [2, 17], [11, 8], [6, 15], [19], [3], [15], [6], [4], [16, 13], [11], [19, 12], [15, 16], [4, 8], [0, 6], [13, 3], [17], [2], [8], [1, 19], [15, 7], [12, 3], [6, 11], [0, 10], [7], [17, 1], [11, 8], [13, 3], [6, 15], ----End Timer [Execute Mapping]:  1.3592698574066162

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
