----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812328338623047

[11], [6], [1], [2], [14], [9], [18], [3], [7], [8, 5], [15, 16], [13, 19], [12, 0], [11], [9], [3], [10], [5], [0], [19], [2], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [19], [4], [15], [18], [12], [0], [11, 7], [8, 16], [10, 13], [11], [0], [16], [7], [9], [6], [14], [12], [19], [13], [18], [4, 8], [3, 10], [17, 1], [11], [12], [0], [6], [14], [19], [7], [16], [2], [5], [8, 15], [10, 4], [11], [16], [2], [13], [17], [8], [14], [4], [1], [5], [15], [6], [7], [3, 10], [12, 18], [9, 19], [19], [6], [18], [16], [2], [4], [15], [9], [5], [10], [14], [3], [11, 7], [17, 8], [13, 12], [7], [8], [11], [13], [19], [17], [2], [9], [1], [12], [4], [5], [6, 0], [15, 16], [1], [11], [8], [14], [9], [16], [4], [18], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [1], [3], [14], [10], [0], [13], [18], [11], [16], [9, 7], [19, 15], [2, 4], [12, 6], [8, 5], [9], [0], [14], [18], [2], [12], [8, 15], [3, 13], [11, 7], [9], [16], [15], [1], [12], [0], [7], [2], [17], [13], [5], [11, 19], [10, 4], [3], [15], [2], [11], [12], [6], [14], [13], [16], [1], [9, 19], [5, 18], [19], [11], [18], [12], [17], [10], [1], [16], [2], [7], [9], [4], [0], [5], [2], [13], [14], [8], [0], [18], [7], [19, 15], [12, 6], [3, 10], [16, 5], [4, 17], [15], [17], [6], [14], [5], [16], [2], [19], [4], [18, 0], [3, 10], [9, 7], [19], [10], [18], [6], [5], [8], [16], [2], [4], [7], [17], [0], [13, 15], [14, 3], [6], [7], [4], [15], [2], [1], [16], [9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [12], [16], [14], [2], [7], [1], [15], [6], [4], [18, 0], [8, 5], [10, 9], [13], [14], [1], [17], [6], [9], [3], [18], [2], [15], [19, 7], [10, 4], [8, 16], [13], [1], [16], [0], [18], [10], [11], [2], [7], [4], [12], [17], [5], [6], [9, 19], [5], [7], [11], [4], [8], [0], [6], [2], [18], [16], [17], [9], [13, 12], [19, 15], [13], [9], [16], [15], [5], [4], [10], [2], [0], [12], [17], [11, 19], [7], [3], [16], [14], [13, 15], [2, 4], [18, 0], [12, 6], [17, 8], [11, 19], [15], [3], [11], [1], [9], [8], [4], [13], [16], [10], [0], [17], [6], [12], [5], [19, 7], [14, 2], [19], [2], [1], [10], [11], [18], [9], [7], [4], [17], [15, 16], [3, 13], [8, 5], [6, 0], [16], [11], [19], [4], [10], [0], [18], [1], [13], [6], [9], [7], [2, 8], [14, 3], [15, 12], [9], [15], [14], [6], [18], [3], [13], [10], [12], [17], [2], [8], [1, 16], [19, 7], [0], [4], [13], [14], [10], [16], [5], [3], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [10], [19], [14], [8], [17], [15], [5], [1, 16], [4, 13], [11, 7], [6, 0], [1], [9], [6], [14], [15], [10], [5], [18], [17], [16], [2, 8], [3, 4], [11, 19], [13], [11], [0], [7], [8], [14], [10], [18], [6], [17], [12], [1, 16], [19, 15], [2, 4], [3], [0], [11], [16], [9], [19], [10], [15], [7], [5], [17, 1], [12, 18], [1], [4], [0], [7], [5], [11], [13], [14], [3], [2], [6, 18], [10, 9], [8, 16], [1], [5], [16], [3], [7], [18], [0], [10], [14], [4, 8], [10], [11], [15], [13], [6], [8], [2], [3], [4], [19], [1, 16], [9, 7], [1], [6], [3], [0], [16], [17], [12], [8], [2], [9, 19], [1], [7], [10], [12], [18], [2], [3], [8, 15], [9, 11], [4, 17], [6, 0], [13, 19], [4], [13], [16], [2], [14], [7], [9], [5], [11], [18], [17, 1], [8, 15], [19, 12], [3, 10], [18], [6], [15], [4], [19], [5], [14], [3], [2], [11], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [19], [11], [7], [5], [6], [2, 17], [8, 15], [10, 13], [3, 4], [2], [13], [7], [6], [19], [8], [14], [18], [15], [4], [1, 16], [10, 9], [1], [7], [15], [3], [8], [2], [0], [14], [12], [19], [18], [13], [10], [4], [16, 5], [9, 11], [14], [2], [0], [6], [18], [7], [10], [15, 16], [9, 11], [8, 5], [17, 1], [2], [1], [5], [7], [19], [8], [13], [6], [15, 16], [9, 11], [4, 17], [12, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.4530942440032959

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 13] xx => I,
 Pos: [20, 27] xx => I,
 Pos: [4, 44] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [32, 48] xx => I,
 Pos: [7, 15] xx => I,
 Pos: [61, 73] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [29, 46] xx => I,
 Pos: [26, 43] xx => I,
 Pos: [33, 45] xx => I,
 Pos: [52, 64] xx => I,
 Pos: [39, 54] xx => I,
 Pos: [59, 65] xx => I,
 Pos: [41, 58] xx => I,
 Pos: [47, 67] xx => I,
 Pos: [55, 75] xx => I,
 Pos: [56, 70] xx => I,
 Pos: [80, 99] xx => I,
 Pos: [60, 66] xx => I,
 Pos: [96, 111] xx => I,
 Pos: [85, 105] xx => I,
 Pos: [103, 109] xx => I,
 Pos: [74, 86] xx => I,
 Pos: [76, 92, 95] xcx => c,
 Pos: [82, 116] xx => I,
 Pos: [84, 101] xx => I,
 Pos: [87, 102] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [90, 112] xx => I,
 Pos: [110, 130] xx => I,
 Pos: [114, 131] xx => I,
 Pos: [149, 168] xx => I,
 Pos: [125, 139] xx => I,
 Pos: [138, 151] xx => I,
 Pos: [155, 166] xx => I,
 Pos: [129, 140] xx => I,
 Pos: [137, 146] xx => I,
 Pos: [141, 153] xx => I,
 Pos: [142, 150] xx => I,
 Pos: [167, 178] xx => I,
 Pos: [148, 160] xx => I,
 Pos: [180, 191] xx => I,
 Pos: [154, 175] xx => I,
 Pos: [161, 179] xx => I,
 Pos: [162, 172] xx => I,
 Pos: [163, 174] xx => I,
 Pos: [187, 200] xx => I,
 Pos: [173, 190] xx => I,
 Pos: [183, 189] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [185, 203] xx => I,
 Pos: [188, 214] xx => I,
 Pos: [194, 207] cc => I,
 Pos: [226, 244] xx => I,
 Pos: [219, 233] xx => I,
 Pos: [199, 212] xx => I,
 Pos: [215, 229] xx => I,
 Pos: [204, 209] xx => I,
 Pos: [205, 217] xx => I,
 Pos: [216, 227] xx => I,
 Pos: [224, 242] xx => I,
 Pos: [223, 245] xx => I,
 Pos: [225, 246] xx => I,
 Pos: [243, 252] xx => I,
 Pos: [230, 249, 255] xcx => c,
 Pos: [237, 250] xx => I,
 Pos: [238, 273] xx => I,
 Pos: [239, 262, 265] xcx => c,
 Pos: [240, 251] xx => I,
 Pos: [258, 270] xx => I,
 Pos: [253, 274] xx => I,
 Pos: [254, 276] xx => I,
 Pos: [256, 305] xx => I,
 Pos: [267, 286] xx => I,
 Pos: [266, 283] xx => I,
 Pos: [268, 298] xx => I,
 Pos: [269, 280] xx => I,
 Pos: [271, 279] xx => I,
 Pos: [281, 297] xx => I,
 Pos: [278, 296] xx => I,
 Pos: [285, 299] xx => I,
 Pos: [294, 306] xx => I,
 Pos: [288, 302] xx => I,
 Pos: [289, 293] xx => I,
 Pos: [295, 308, 314] xcx => c,
 Pos: [300, 310, 324] xcx => c,
 Pos: [303, 313] cc => I,
 Pos: [335, 346] xx => I,
 Pos: [333, 352] xx => I,
 Pos: [337, 355] xx => I,
 Pos: [339, 348] xx => I,
 Pos: [321, 342, 353] xcx => c,
 Pos: [322, 341, 345] xcx => c,
 Pos: [334, 349] xx => I,
 Pos: [325, 340] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [336, 351] xx => I,
 Pos: [338, 356] xx => I,
 Pos: [350, 374] xx => I,
 Pos: [354, 363] xx => I,
 Pos: [393, 403] xx => I,
 Pos: [362, 377] xx => I,
 Pos: [364, 406] xx => I,
 Pos: [365, 381] xx => I,
 Pos: [366, 376] xx => I,
 Pos: [378, 388] xx => I,
 Pos: [394, 405] xx => I,
 Pos: [390, 402] xx => I,
 Pos: [391, 409, 416] xcx => c,
 Pos: [407, 421] xx => I,
 Pos: [400, 430] xx => I,
 Pos: [401, 420] xx => I,
 Pos: [404, 418] xx => I,
 Pos: [408, 423, 429] xcx => c,
 Pos: [444, 464] xx => I,
 Pos: [413, 428] xx => I,
 Pos: [427, 440] xx => I,
 Pos: [434, 441] xx => I,
 Pos: [445, 459] xx => I,
 Pos: [446, 454] xx => I,
 Pos: [431, 470] xx => I,
 Pos: [433, 463] xx => I,
 Pos: [442, 452] xx => I,
 Pos: [438, 451] xx => I,
 Pos: [443, 462] xx => I,
 Pos: [447, 467] xx => I,
 Pos: [484, 500] xx => I,
 Pos: [456, 487] xx => I,
 Pos: [457, 476] xx => I,
 Pos: [461, 485] xx => I,
 Pos: [465, 474] xx => I,
 Pos: [466, 480] xx => I,
 Pos: [468, 475] xx => I,
 Pos: [473, 483] xx => I,
 Pos: [477, 497] xx => I,
 Pos: [479, 486] xx => I,
 Pos: [488, 498] xx => I,
 Pos: [490, 506] cc => I,
 Pos: [495, 512] xx => I,
 Pos: [499, 515] xx => I,
 Pos: [502, 514] xx => I,
 Pos: [503, 518] xx => I,
 Pos: [504, 509] xx => I,
 Pos: [529, 537] xx => I,
 Pos: [525, 538] xx => I,
 Pos: [536, 547] xx => I,
 Pos: [534, 551] xx => I,
 Pos: [535, 557] xx => I,
 Pos: [539, 550] xx => I,
 Pos: [540, 553] xx => I,
 Pos: [556, 566] xx => I,
 Pos: [542, 548] xx => I,
 Pos: [543, 559] xx => I,
 Pos: [546, 572, 574] xcx => c,
 Pos: [552, 564] xx => I,
 Pos: [555, 577] xx => I,
 Pos: [558, 568] xx => I,
 Pos: [561, 570] cc => I,
 Pos: [563, 573] xx => I,
 Pos: [565, 580] xx => I,
 Pos: [567, 576] xx => I,
 Pos: [569, 581] cc => I]
Change: 163, Saving: 166

Circuit before: xxxxxxxxxccccxxxxxxxxcccccxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxcccccxxxxxxxxxcccccxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxcccccxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxcxxxxccccccxxxxxxxxxxxxxxxccxxxxxxxxxxccccxxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxcccccxxxxxxxxccccxxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxcxxxxxxxcccccxxxxxxxxxxccccxxxxxxxxxxccccxxxxxxxccccxxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxccccxxxxxxxxcccc
---------------
Apply:  Pos: [0, 13] xx => I
Apply:  Pos: [20, 27] xx => I
Apply:  Pos: [4, 44] xx => I
Apply:  Pos: [5, 14] xx => I
Apply:  Pos: [32, 48] xx => I
Apply:  Pos: [7, 15] xx => I
Apply:  Pos: [61, 73] xx => I
Apply:  Pos: [18, 34] xx => I
Apply:  Pos: [29, 46] xx => I
Apply:  Pos: [26, 43] xx => I
Apply:  Pos: [33, 45] xx => I
Apply:  Pos: [52, 64] xx => I
Apply:  Pos: [39, 54] xx => I
Apply:  Pos: [59, 65] xx => I
Apply:  Pos: [41, 58] xx => I
Apply:  Pos: [47, 67] xx => I
Apply:  Pos: [55, 75] xx => I
Apply:  Pos: [56, 70] xx => I
Apply:  Pos: [80, 99] xx => I
Apply:  Pos: [60, 66] xx => I
Apply:  Pos: [96, 111] xx => I
Apply:  Pos: [85, 105] xx => I
Apply:  Pos: [103, 109] xx => I
Apply:  Pos: [74, 86] xx => I
Apply:  Pos: [76, 92, 95] xcx => c
Apply:  Pos: [82, 116] xx => I
Apply:  Pos: [84, 101] xx => I
Apply:  Pos: [87, 102] xx => I
Apply:  Pos: [88, 106] xx => I
Apply:  Pos: [90, 112] xx => I
Apply:  Pos: [110, 130] xx => I
Apply:  Pos: [114, 131] xx => I
Apply:  Pos: [149, 168] xx => I
Apply:  Pos: [125, 139] xx => I
Apply:  Pos: [138, 151] xx => I
Apply:  Pos: [155, 166] xx => I
Apply:  Pos: [129, 140] xx => I
Apply:  Pos: [137, 146] xx => I
Apply:  Pos: [141, 153] xx => I
Apply:  Pos: [142, 150] xx => I
Apply:  Pos: [167, 178] xx => I
Apply:  Pos: [148, 160] xx => I
Apply:  Pos: [180, 191] xx => I
Apply:  Pos: [154, 175] xx => I
Apply:  Pos: [161, 179] xx => I
Apply:  Pos: [162, 172] xx => I
Apply:  Pos: [163, 174] xx => I
Apply:  Pos: [187, 200] xx => I
Apply:  Pos: [173, 190] xx => I
Apply:  Pos: [183, 189] xx => I
Apply:  Pos: [201, 213] xx => I
Apply:  Pos: [185, 203] xx => I
Apply:  Pos: [188, 214] xx => I
Apply:  Pos: [194, 207] cc => I
Apply:  Pos: [226, 244] xx => I
Apply:  Pos: [219, 233] xx => I
Apply:  Pos: [199, 212] xx => I
Apply:  Pos: [215, 229] xx => I
Apply:  Pos: [204, 209] xx => I
Apply:  Pos: [205, 217] xx => I
Apply:  Pos: [216, 227] xx => I
Apply:  Pos: [224, 242] xx => I
Apply:  Pos: [223, 245] xx => I
Apply:  Pos: [225, 246] xx => I
Apply:  Pos: [243, 252] xx => I
Apply:  Pos: [230, 249, 255] xcx => c
Apply:  Pos: [237, 250] xx => I
Apply:  Pos: [238, 273] xx => I
Apply:  Pos: [239, 262, 265] xcx => c
Apply:  Pos: [240, 251] xx => I
Apply:  Pos: [258, 270] xx => I
Apply:  Pos: [253, 274] xx => I
Apply:  Pos: [254, 276] xx => I
Apply:  Pos: [256, 305] xx => I
Apply:  Pos: [267, 286] xx => I
Apply:  Pos: [266, 283] xx => I
Apply:  Pos: [268, 298] xx => I
Apply:  Pos: [269, 280] xx => I
Apply:  Pos: [271, 279] xx => I
Apply:  Pos: [281, 297] xx => I
Apply:  Pos: [278, 296] xx => I
Apply:  Pos: [285, 299] xx => I
Apply:  Pos: [294, 306] xx => I
Apply:  Pos: [288, 302] xx => I
Apply:  Pos: [289, 293] xx => I
Apply:  Pos: [295, 308, 314] xcx => c
Apply:  Pos: [300, 310, 324] xcx => c
Apply:  Pos: [303, 313] cc => I
Apply:  Pos: [335, 346] xx => I
Apply:  Pos: [333, 352] xx => I
Apply:  Pos: [337, 355] xx => I
Apply:  Pos: [339, 348] xx => I
Apply:  Pos: [321, 342, 353] xcx => c
Apply:  Pos: [322, 341, 345] xcx => c
Apply:  Pos: [334, 349] xx => I
Apply:  Pos: [325, 340] xx => I
Apply:  Pos: [331, 347] xx => I
Apply:  Pos: [336, 351] xx => I
Apply:  Pos: [338, 356] xx => I
Apply:  Pos: [350, 374] xx => I
Apply:  Pos: [354, 363] xx => I
Apply:  Pos: [393, 403] xx => I
Apply:  Pos: [362, 377] xx => I
Apply:  Pos: [364, 406] xx => I
Apply:  Pos: [365, 381] xx => I
Apply:  Pos: [366, 376] xx => I
Apply:  Pos: [378, 388] xx => I
Apply:  Pos: [394, 405] xx => I
Apply:  Pos: [390, 402] xx => I
Apply:  Pos: [391, 409, 416] xcx => c
Apply:  Pos: [407, 421] xx => I
Apply:  Pos: [400, 430] xx => I
Apply:  Pos: [401, 420] xx => I
Apply:  Pos: [404, 418] xx => I
Apply:  Pos: [408, 423, 429] xcx => c
Apply:  Pos: [444, 464] xx => I
Apply:  Pos: [413, 428] xx => I
Apply:  Pos: [427, 440] xx => I
Apply:  Pos: [434, 441] xx => I
Apply:  Pos: [445, 459] xx => I
Apply:  Pos: [446, 454] xx => I
Apply:  Pos: [431, 470] xx => I
Apply:  Pos: [433, 463] xx => I
Apply:  Pos: [442, 452] xx => I
Apply:  Pos: [438, 451] xx => I
Apply:  Pos: [443, 462] xx => I
Apply:  Pos: [447, 467] xx => I
Apply:  Pos: [484, 500] xx => I
Apply:  Pos: [456, 487] xx => I
Apply:  Pos: [457, 476] xx => I
Apply:  Pos: [461, 485] xx => I
Apply:  Pos: [465, 474] xx => I
Apply:  Pos: [466, 480] xx => I
Apply:  Pos: [468, 475] xx => I
Apply:  Pos: [473, 483] xx => I
Apply:  Pos: [477, 497] xx => I
Apply:  Pos: [479, 486] xx => I
Apply:  Pos: [488, 498] xx => I
Apply:  Pos: [490, 506] cc => I
Apply:  Pos: [495, 512] xx => I
Apply:  Pos: [499, 515] xx => I
Apply:  Pos: [502, 514] xx => I
Apply:  Pos: [503, 518] xx => I
Apply:  Pos: [504, 509] xx => I
Apply:  Pos: [529, 537] xx => I
Apply:  Pos: [525, 538] xx => I
Apply:  Pos: [536, 547] xx => I
Apply:  Pos: [534, 551] xx => I
Apply:  Pos: [535, 557] xx => I
Apply:  Pos: [539, 550] xx => I
Apply:  Pos: [540, 553] xx => I
Apply:  Pos: [556, 566] xx => I
Apply:  Pos: [542, 548] xx => I
Apply:  Pos: [543, 559] xx => I
Apply:  Pos: [546, 572, 574] xcx => c
Apply:  Pos: [552, 564] xx => I
Apply:  Pos: [555, 577] xx => I
Apply:  Pos: [558, 568] xx => I
Apply:  Pos: [561, 570] cc => I
Apply:  Pos: [563, 573] xx => I
Apply:  Pos: [565, 580] xx => I
Apply:  Pos: [567, 576] xx => I
Apply:  Pos: [569, 581] cc => I
---------------
Circuit after: xxxxxccccxxxcccccxxxcccxxxcccxxccxxxxccccxxxxccxxxxccxxxcccccxxxxxccccccccxxxccxxxccxxxxxxxccccxxxccxxxxccxcxxccccxccxxccxxxxcxxxccxccxxxcccxxxxxxccxxxxccxcccccxxxxxxxccxxxcccccxxcxccccxcccxxxxxxccxxxccxcccxxxcxccxxcxccccxxcccxxxxxccccxxxxxccccxcccxxcxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[6], [1], [2], [18], [7], [8, 5], [15, 16], [13, 19], [12, 0], [10], [5], [19], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [17], [4], [15], [11, 7], [8, 16], [10, 13], [11], [16], [9], [4, 8], [3, 10], [17, 1], [12], [19], [8, 15], [10, 4], [17], [8], [4], [1], [11, 7], [3, 10], [12, 18], [9, 19], [6], [16], [10], [3], [17, 8], [13, 12], [11], [13], [17], [12], [6, 0], [15, 16], [9], [4], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [1], [3], [10], [0], [13], [9, 7], [19, 15], [2, 4], [12, 6], [8, 5], [8, 15], [3, 13], [11, 7], [16], [7], [5], [11, 19], [10, 4], [3], [6], [14], [9, 19], [5, 18], [19], [10], [1], [9], [4], [5], [13], [19, 15], [12, 6], [16, 5], [4, 17], [15], [17], [16], [18, 0], [9, 7], [10], [18], [7], [0], [13, 15], [14, 3], [1], [10, 9], [19], [8], [10, 13], [5, 18], [12, 0], [8, 16], [2], [18, 0], [8, 5], [18], [15], [19, 7], [10, 4], [13], [1], [4], [5], [9, 19], [8], [6], [16], [13, 12], [19, 15], [13], [13, 15], [18, 0], [12], [7], [14], [2, 4], [12, 6], [17, 8], [3], [11], [1], [9], [8], [4], [3, 13], [15, 16], [10], [6], [12], [5], [19, 7], [14, 2], [2], [8, 5], [6, 0], [2, 8], [14, 3], [15, 12], [9], [15], [10], [12], [17], [2], [8], [1, 16], [19, 7], [4], [16], [5], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [19], [2, 8], [17], [1, 16], [4, 13], [11, 7], [6, 0], [1], [1, 16], [3, 4], [11, 19], [13], [0], [7], [14], [18], [12], [19, 15], [2, 4], [3], [10], [5], [17, 1], [12, 18], [4], [6, 18], [10, 9], [8, 16], [16], [7], [10], [4, 8], [4], [1, 16], [9, 7], [17], [2], [9, 19], [3], [9, 11], [4, 17], [6, 0], [13, 19], [13], [9], [17, 1], [19, 12], [3, 10], [6], [15], [19], [3], [2], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [11], [7], [5], [2, 17], [8, 15], [10, 13], [3, 4], [18], [1, 16], [10, 9], [17, 1], [3], [12], [16, 5], [14], [8, 5], [5], [8], [13], [9, 11], [4, 17], [12, 0], ----End Timer [Execute Mapping]:  1.297187089920044

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[152, 168]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 30]
[24, 42]
[35, 54]
[36, 61]
[61, 86]
[85, 100]
[86, 106]
[106, 122]
[122, 142]
[124, 151]
[143, 160]
[148, 162]
[145, 169]
[162, 198]
[171, 199]
[191, 207]
[197, 216]
[214, 230]
[199, 239]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[80, 92, 127]
[126, 139, 144]
[123, 137, 145]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 30]
[24, 42]
[35, 54]
[36, 61]
[61, 86]
[85, 100]
[86, 106]
[106, 122]
[122, 142]
[124, 151]
[143, 160]
[148, 162]
[145, 169]
[162, 198]
[171, 199]
[191, 207]
[197, 216]
[214, 230]
[199, 239]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[152, 168]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
